path: all/beierle_8_3229.tt
path: all/beierle_8_3229.tt
buckets_f: [{215}, {72, 7}, {15, 16}, {47, 184}, {11, 175, 14, 13, 112}, {167, 165, 80, 244, 241, 151, 103, 166, 242, 163, 191, 160}, {174, 18, 156, 17, 231, 152, 205, 154, 110, 20, 171, 39, 107, 155, 159, 203, 109, 153, 68, 157, 66, 65, 173, 206, 128, 104, 158}, {87, 243, 54, 46, 217, 195, 189, 246, 235, 138, 44, 238, 126, 30, 147, 239, 223, 123, 194, 81, 29, 232, 233, 192, 237, 144, 142, 27, 45, 149, 143, 198, 140, 120, 141, 218, 137, 234, 41, 245, 197, 125, 42, 150, 51, 190, 84, 82, 24, 220, 139, 196, 187, 136, 53, 43, 236, 193}, {129, 227, 183, 88, 248, 130, 210, 117, 178, 172, 251, 182, 169, 116, 69, 177, 113, 105, 91, 209, 250, 181, 202, 67, 35, 207, 255, 59, 170, 37, 62, 224, 111, 249, 135, 89, 179, 201, 108, 70, 38, 58, 229, 254, 252, 95, 61, 213, 60, 204, 115, 118, 253, 32, 114, 92, 57, 64, 106, 212, 119, 230, 93, 90, 94, 211, 214, 132, 180}, {85, 188, 25, 77, 28, 161, 145, 73, 216, 148, 31, 78, 55, 164, 26, 79, 96, 146, 5, 83, 3, 124, 75, 100, 52, 50, 221, 76, 185, 2, 86, 222, 97, 219, 98, 74, 127, 101, 121, 102, 1, 162, 99, 186, 49, 122, 4, 6}, {71, 21, 10, 19, 34, 228, 133, 134, 12, 168, 226, 22, 33, 225, 23, 36, 131, 9}, {40, 240, 48, 199}, {176, 56, 8, 63, 208}, {247}, {200}, {0}]
buckets_g: [{215}, {7, 72}, {16, 15}, {47, 184}, {13, 11, 14, 112, 175}, {242, 167, 151, 163, 241, 160, 103, 191, 165, 166, 244, 80}, {66, 173, 128, 156, 158, 65, 107, 17, 153, 205, 68, 152, 203, 110, 104, 155, 174, 20, 109, 18, 154, 231, 206, 157, 159, 39, 171}, {53, 232, 193, 239, 190, 187, 82, 123, 81, 218, 149, 136, 138, 137, 84, 27, 236, 120, 217, 29, 245, 223, 243, 189, 147, 51, 246, 197, 233, 125, 196, 150, 87, 24, 238, 42, 235, 220, 30, 195, 192, 141, 45, 139, 143, 44, 144, 140, 41, 54, 46, 126, 237, 234, 198, 43, 194, 142}, {113, 252, 248, 210, 119, 37, 181, 179, 108, 118, 211, 111, 255, 253, 180, 115, 59, 93, 204, 213, 67, 117, 202, 212, 183, 32, 95, 170, 106, 91, 61, 230, 227, 172, 35, 130, 89, 177, 88, 178, 62, 132, 64, 94, 207, 105, 58, 209, 214, 69, 60, 90, 229, 135, 251, 38, 116, 129, 57, 169, 224, 250, 114, 249, 201, 70, 92, 182, 254}, {99, 162, 121, 31, 216, 25, 185, 122, 1, 49, 28, 75, 186, 221, 222, 78, 124, 188, 4, 219, 145, 76, 83, 6, 50, 73, 52, 97, 86, 101, 98, 164, 161, 55, 96, 85, 127, 148, 5, 26, 146, 3, 77, 2, 79, 100, 74, 102}, {23, 21, 134, 33, 10, 12, 19, 228, 71, 9, 22, 225, 131, 36, 168, 133, 34, 226}, {48, 199, 40, 240}, {208, 63, 56, 8, 176}, {247}, {200}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 1, 12, 10, 10, 4, 10, 4, 4, 2, 2, 6, 6, 10, 6, 10, 10, 10, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 14, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 1, 12, 10, 10, 4, 10, 4, 4, 2, 2, 6, 6, 10, 6, 10, 10, 10, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 14, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


