path: all/beierle_8_10550.tt
path: all/beierle_8_10550.tt
buckets_f: [{56}, {71, 191, 183}, {18, 20, 64, 17, 96, 87}, {242, 48, 241, 244, 255, 142, 141, 139}, {208, 167, 222, 175, 144, 152, 231, 236, 95, 233, 219, 221, 55, 176, 23, 234, 104}, {54, 47, 192, 76, 123, 12, 1, 205, 2, 151, 252, 203, 10, 53, 88, 74, 112, 73, 224, 51, 249, 125, 9, 250, 128, 206, 126, 4, 247}, {46, 147, 214, 149, 158, 243, 25, 63, 50, 150, 130, 107, 170, 109, 110, 194, 52, 37, 119, 157, 239, 43, 226, 161, 45, 245, 72, 216, 169, 92, 129, 90, 38, 213, 246, 193, 26, 164, 204, 201, 49, 172, 89, 162, 132, 211, 155, 202, 35, 228, 196, 225, 143, 28}, {15, 237, 100, 148, 30, 133, 105, 178, 131, 180, 177, 66, 229, 98, 159, 235, 197, 91, 68, 145, 7, 29, 146, 198, 209, 118, 188, 83, 94, 163, 115, 168, 85, 134, 195, 230, 218, 220, 106, 93, 117, 108, 210, 186, 227, 86, 238, 165, 212, 166, 185, 120, 65, 27, 217, 200, 97}, {13, 187, 102, 78, 84, 207, 122, 99, 82, 81, 75, 77, 189, 60, 116, 32, 240, 14, 40, 121, 58, 137, 70, 190, 138, 101, 248, 140, 67, 11, 124, 57, 114, 69, 31, 113}, {36, 171, 24, 19, 174, 156, 22, 62, 103, 33, 59, 232, 80, 61, 34, 173, 153, 21, 154, 223, 136}, {6, 8, 251, 5, 127, 182, 254, 181, 184, 179, 3, 253}, {44, 42, 16, 41, 39, 79}, {135, 199}, {215, 111, 160}, {0}]
buckets_g: [{56}, {71, 191, 183}, {64, 87, 20, 17, 18, 96}, {141, 255, 242, 244, 139, 241, 48, 142}, {234, 236, 104, 221, 175, 95, 176, 23, 167, 233, 219, 55, 231, 152, 208, 222, 144}, {47, 224, 73, 10, 9, 126, 192, 249, 125, 51, 252, 203, 123, 205, 74, 1, 112, 151, 250, 206, 12, 4, 247, 76, 54, 88, 2, 128, 53}, {89, 92, 228, 149, 43, 193, 226, 239, 38, 147, 129, 26, 194, 110, 109, 202, 35, 225, 45, 214, 201, 169, 164, 46, 25, 150, 204, 162, 37, 28, 211, 158, 161, 246, 172, 63, 245, 157, 49, 196, 90, 155, 143, 52, 216, 130, 50, 132, 72, 213, 243, 170, 107, 119}, {145, 218, 106, 65, 212, 86, 159, 227, 30, 117, 163, 108, 229, 29, 185, 85, 178, 131, 120, 237, 235, 97, 68, 168, 134, 105, 15, 91, 220, 7, 210, 188, 195, 148, 209, 83, 197, 94, 180, 238, 93, 66, 133, 166, 177, 200, 27, 146, 98, 230, 100, 198, 118, 165, 217, 186, 115}, {69, 14, 99, 75, 240, 102, 82, 70, 248, 101, 67, 187, 138, 190, 137, 78, 32, 114, 124, 207, 40, 116, 60, 58, 31, 121, 13, 122, 113, 11, 57, 77, 81, 140, 189, 84}, {173, 223, 156, 19, 59, 62, 22, 153, 171, 154, 61, 24, 103, 174, 34, 80, 232, 36, 33, 136, 21}, {5, 6, 251, 3, 181, 8, 182, 254, 127, 179, 184, 253}, {79, 39, 16, 42, 44, 41}, {199, 135}, {111, 215, 160}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 7, 11, 2, 2, 9, 2, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 11, 8, 11, 11, 6, 11, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 4, 0, 8, 8, 9, 8, 9, 9, 6, 2, 7, 7, 8, 7, 8, 8, 1, 6, 5, 5, 8, 5, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 4, 2, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 13, 5, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 3, 8, 3, 3, 6, 4, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 6, 9, 6, 6, 7, 13, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 4, 4, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 1, 5, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 13, 6, 7, 7, 4, 7, 4, 4, 9, 5, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 6, 8, 3, 3, 6, 3, 6, 6, 5, 8, 5, 5, 10, 5, 10, 10, 3]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 7, 11, 2, 2, 9, 2, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 11, 8, 11, 11, 6, 11, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 4, 0, 8, 8, 9, 8, 9, 9, 6, 2, 7, 7, 8, 7, 8, 8, 1, 6, 5, 5, 8, 5, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 2, 5, 6, 6, 7, 6, 7, 7, 4, 2, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 13, 5, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 3, 8, 3, 3, 6, 4, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 6, 9, 6, 6, 7, 13, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 4, 4, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 1, 5, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 13, 6, 7, 7, 4, 7, 4, 4, 9, 5, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 6, 8, 3, 3, 6, 3, 6, 6, 5, 8, 5, 5, 10, 5, 10, 10, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


