path: all/beierle_8_4481.tt
path: all/beierle_8_4481.tt
buckets_f: [{175}, {112}, {48, 7}, {88, 31}, {96, 224, 135, 184, 152, 127, 104}, {11, 185, 14, 231, 186, 23, 111, 13, 168, 188, 80}, {27, 64, 238, 67, 147, 144, 232, 29, 116, 237, 41, 150, 22, 42, 30, 149, 69, 167, 223, 113, 218, 217, 235, 21, 19, 44, 39, 220, 114, 70}, {71, 97, 214, 153, 148, 37, 63, 94, 65, 251, 219, 49, 178, 141, 221, 196, 146, 68, 142, 76, 60, 91, 194, 26, 180, 145, 35, 57, 93, 32, 139, 25, 253, 154, 73, 156, 100, 50, 208, 254, 28, 213, 211, 52, 222, 177, 151, 58, 66, 193, 74, 38, 183, 98}, {92, 169, 110, 89, 99, 198, 206, 84, 121, 107, 227, 203, 56, 12, 187, 249, 181, 200, 241, 170, 109, 172, 132, 195, 62, 229, 210, 77, 230, 124, 157, 90, 101, 72, 81, 10, 197, 212, 205, 182, 102, 140, 176, 75, 15, 95, 87, 179, 255, 209, 9, 158, 252, 143, 78, 59, 190, 129, 130, 250, 244, 189, 242, 138, 122, 137, 82, 61, 155}, {43, 18, 166, 204, 105, 174, 239, 86, 85, 202, 240, 5, 225, 236, 17, 243, 165, 128, 131, 125, 6, 120, 20, 40, 83, 207, 126, 163, 106, 226, 171, 45, 160, 246, 201, 191, 117, 123, 115, 3, 173, 108, 46, 118, 233, 133, 228, 134, 8, 245, 234}, {162, 164, 161, 119, 4, 33, 2, 51, 47, 24, 1, 16, 53, 34, 54, 36}, {103, 199, 136, 216, 159, 248}, {192, 247, 215}, {79, 55}, {0}]
buckets_g: [{175}, {112}, {48, 7}, {88, 31}, {224, 104, 127, 152, 184, 96, 135}, {186, 185, 231, 11, 14, 111, 168, 13, 80, 188, 23}, {22, 42, 237, 21, 69, 218, 149, 147, 167, 67, 27, 19, 64, 116, 238, 235, 30, 113, 223, 29, 150, 39, 220, 232, 144, 217, 41, 44, 70, 114}, {151, 193, 76, 65, 219, 221, 63, 52, 156, 213, 180, 142, 194, 28, 97, 139, 196, 183, 222, 94, 58, 93, 60, 57, 141, 74, 148, 49, 178, 146, 68, 73, 153, 91, 253, 211, 177, 66, 37, 208, 98, 35, 32, 71, 50, 25, 251, 214, 154, 100, 38, 254, 26, 145}, {187, 75, 249, 195, 242, 124, 230, 197, 87, 140, 61, 169, 158, 172, 255, 252, 182, 78, 107, 244, 10, 250, 9, 82, 129, 157, 109, 12, 143, 62, 209, 176, 77, 227, 138, 122, 99, 95, 203, 56, 205, 212, 229, 92, 102, 198, 59, 15, 210, 81, 170, 206, 89, 189, 121, 132, 190, 155, 72, 137, 90, 241, 130, 84, 101, 179, 110, 200, 181}, {166, 86, 5, 201, 226, 245, 207, 134, 85, 128, 108, 8, 228, 171, 165, 45, 133, 20, 40, 117, 174, 6, 173, 233, 236, 202, 118, 120, 3, 106, 43, 131, 83, 46, 240, 225, 17, 123, 243, 160, 126, 191, 246, 239, 115, 234, 105, 18, 204, 163, 125}, {162, 47, 161, 36, 4, 51, 24, 54, 53, 164, 2, 33, 16, 34, 119, 1}, {136, 216, 248, 159, 103, 199}, {192, 215, 247}, {55, 79}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 13, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 13, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


