path: all/beierle_8_11756.tt
path: all/beierle_8_11756.tt
buckets_f: [{95}, {208, 215, 56, 63, 64}, {111}, {40, 112, 227, 175, 159, 184, 174, 173, 229, 15, 171, 230}, {250, 254, 135, 253, 249, 176, 252, 131, 134, 32, 133, 177, 23, 251, 178, 39, 180}, {231, 115, 168, 14, 189, 66, 170, 169, 172, 47, 156, 11, 152, 65, 118, 117, 10, 9, 12, 68, 187, 13, 192, 154, 247, 190, 224, 119, 153, 103}, {18, 37, 91, 204, 19, 74, 127, 203, 109, 21, 237, 107, 22, 73, 76, 222, 93, 221, 167, 202, 160, 33, 132, 219, 206, 17, 151, 110, 183, 223, 94, 182, 181, 78, 20, 130, 36, 179, 201, 255, 75, 77, 129, 34, 235, 205, 38, 238, 35}, {81, 225, 191, 141, 26, 155, 139, 44, 113, 24, 70, 28, 213, 61, 137, 83, 98, 116, 69, 8, 157, 99, 197, 226, 85, 42, 210, 114, 86, 82, 57, 214, 84, 211, 102, 142, 138, 25, 101, 67, 60, 228, 58, 209, 59, 198, 97, 212, 100, 41, 158, 62, 195, 140}, {51, 146, 166, 125, 234, 124, 2, 232, 104, 217, 220, 165, 108, 164, 92, 236, 106, 1, 4, 126, 216, 150, 123, 53, 122, 88, 207, 233, 55, 16, 162, 147, 161, 121, 218, 149, 145, 90, 200, 89, 105, 163, 54, 148}, {45, 96, 143, 185, 186, 80, 188, 193, 46, 27, 243, 87, 194, 30, 245, 246, 196, 29, 43}, {128, 50, 3, 239, 6, 52, 5, 48, 7, 144, 120, 248, 49}, {242, 241, 244, 199, 240, 71}, {72, 79}, {136, 31}, {0}]
buckets_g: [{95}, {56, 63, 208, 215, 64}, {111}, {40, 227, 15, 159, 173, 174, 184, 230, 229, 175, 112, 171}, {131, 23, 178, 253, 249, 133, 176, 250, 134, 252, 39, 180, 177, 135, 254, 32, 251}, {153, 11, 169, 66, 12, 65, 68, 168, 187, 14, 224, 13, 170, 47, 231, 10, 192, 118, 152, 172, 154, 117, 189, 156, 103, 190, 119, 9, 247, 115}, {34, 205, 75, 201, 181, 183, 77, 127, 37, 17, 18, 223, 130, 129, 179, 202, 151, 238, 94, 78, 110, 219, 204, 36, 74, 182, 203, 93, 132, 22, 38, 19, 35, 255, 206, 91, 160, 76, 237, 167, 107, 33, 235, 222, 221, 73, 21, 20, 109}, {114, 213, 102, 85, 212, 86, 157, 41, 59, 99, 155, 225, 24, 116, 42, 60, 138, 210, 81, 142, 195, 101, 25, 8, 98, 83, 82, 137, 211, 97, 197, 158, 58, 191, 141, 62, 139, 198, 28, 70, 69, 61, 84, 100, 57, 67, 44, 214, 140, 26, 228, 226, 209, 113}, {217, 124, 89, 16, 148, 233, 88, 165, 51, 234, 218, 200, 125, 232, 149, 90, 145, 163, 53, 123, 104, 1, 207, 92, 147, 122, 220, 121, 164, 162, 55, 161, 236, 54, 4, 146, 166, 216, 108, 106, 2, 105, 150, 126}, {43, 246, 193, 80, 30, 185, 186, 29, 87, 188, 245, 143, 243, 194, 196, 27, 96, 45, 46}, {52, 5, 144, 7, 48, 49, 128, 3, 120, 50, 239, 6, 248}, {199, 242, 244, 71, 240, 241}, {79, 72}, {31, 136}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 1, 1, 5, 5, 7, 5, 7, 7, 11, 12, 6, 6, 6, 6, 6, 6, 12, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 4, 13, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 6, 4, 6, 6, 6, 3, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 6, 8, 6, 6, 10, 11, 11, 11, 9, 11, 9, 9, 5, 10, 4, 4, 4, 4, 4, 4, 6]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 1, 1, 5, 5, 7, 5, 7, 7, 11, 12, 6, 6, 6, 6, 6, 6, 12, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 4, 13, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 6, 4, 6, 6, 6, 3, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 6, 8, 6, 6, 10, 11, 11, 11, 9, 11, 9, 9, 5, 10, 4, 4, 4, 4, 4, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


