path: all/beierle_8_488.tt
path: all/beierle_8_488.tt
buckets_f: [{168}, {208}, {64, 111, 96, 239, 175}, {23, 55, 210, 63, 212, 31, 248, 209}, {103, 15, 66, 65, 9, 135, 10, 39, 7, 68, 136, 224, 128, 32, 12}, {29, 245, 153, 30, 159, 119, 82, 188, 185, 243, 186, 56, 27, 81, 246, 156, 84, 154}, {109, 169, 202, 172, 70, 170, 67, 105, 196, 140, 201, 14, 233, 199, 232, 75, 11, 72, 228, 106, 99, 203, 234, 204, 46, 226, 107, 108, 225, 207, 206, 101, 73, 110, 193, 78, 45, 238, 194, 43, 137, 138, 235, 13, 76, 237, 77, 104, 102, 69, 74, 205, 236}, {127, 219, 155, 251, 91, 80, 94, 151, 21, 28, 218, 83, 118, 148, 215, 58, 19, 254, 49, 252, 26, 89, 177, 145, 50, 85, 241, 253, 178, 86, 220, 182, 150, 217, 17, 124, 93, 146, 120, 57, 92, 48, 53, 20, 22, 176, 51, 180, 222, 158, 157, 250, 123, 249, 122, 115, 179, 60, 112, 147, 126, 189, 221, 190, 242, 152, 88, 187, 247, 54, 16, 181, 25, 149, 18, 95, 125, 216, 90, 52, 244, 223, 121, 117}, {41, 97, 100, 162, 167, 38, 163, 164, 131, 198, 3, 141, 192, 36, 197, 174, 5, 134, 173, 165, 132, 227, 42, 166, 230, 139, 129, 44, 195, 171, 133, 33, 98, 34, 4, 1, 35, 229, 6, 161, 47, 142, 160, 130, 2, 37}, {113, 114, 61, 62, 59, 211, 191, 213, 240, 24, 214, 87, 116}, {231, 200, 40, 79, 8}, {183, 184, 144, 255}, {143}, {71}, {0}]
buckets_g: [{168}, {208}, {96, 111, 64, 175, 239}, {55, 212, 209, 63, 23, 210, 31, 248}, {12, 10, 7, 135, 39, 66, 15, 103, 9, 65, 224, 136, 32, 128, 68}, {27, 154, 185, 119, 29, 56, 245, 246, 159, 243, 188, 30, 153, 84, 82, 156, 81, 186}, {201, 203, 76, 101, 140, 226, 172, 170, 234, 74, 138, 237, 199, 99, 207, 73, 105, 46, 196, 104, 43, 14, 169, 228, 202, 67, 78, 69, 206, 70, 236, 102, 194, 193, 13, 75, 232, 109, 233, 72, 107, 11, 77, 45, 238, 108, 235, 225, 137, 205, 204, 110, 106}, {222, 242, 187, 189, 219, 177, 223, 93, 217, 179, 17, 254, 122, 57, 152, 241, 48, 155, 127, 176, 220, 216, 90, 126, 125, 147, 53, 178, 151, 249, 83, 145, 16, 115, 182, 86, 94, 28, 91, 21, 190, 181, 112, 215, 218, 221, 123, 158, 251, 149, 26, 19, 85, 157, 124, 88, 50, 18, 52, 247, 120, 180, 49, 148, 253, 250, 117, 244, 54, 121, 146, 95, 20, 22, 92, 89, 150, 51, 60, 118, 252, 25, 58, 80}, {35, 36, 195, 139, 133, 33, 162, 167, 97, 129, 4, 6, 229, 37, 131, 165, 98, 5, 1, 173, 3, 161, 47, 164, 44, 134, 160, 227, 166, 141, 130, 41, 197, 2, 198, 42, 163, 38, 192, 142, 34, 132, 230, 171, 100, 174}, {211, 214, 61, 62, 114, 59, 240, 116, 24, 113, 87, 191, 213}, {8, 231, 40, 200, 79}, {255, 184, 183, 144}, {143}, {71}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 2, 4, 4, 6, 4, 6, 6, 13, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 9, 3, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 2, 4, 4, 6, 4, 6, 6, 13, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 9, 3, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


