path: all/beierle_8_1865.tt
path: all/beierle_8_1865.tt
buckets_f: [{175}, {64, 104}, {120}, {51, 54, 224, 53, 255, 144, 176, 48}, {183, 168, 128, 97, 159, 98, 160, 49, 23, 57, 191, 50, 58, 100, 112, 231, 60, 52}, {232, 21, 237, 19, 247, 127, 124, 22, 122, 47, 121, 241, 39, 235, 242, 75, 129, 238, 157, 155, 130, 158, 135, 132, 77, 244, 7, 78}, {32, 38, 222, 211, 93, 94, 214, 25, 11, 201, 105, 196, 35, 146, 139, 141, 245, 83, 108, 213, 243, 193, 216, 236, 221, 46, 43, 151, 204, 45, 240, 13, 85, 37, 86, 202, 246, 14, 91, 219, 26, 148, 142, 136, 28, 207, 145, 234, 233, 106, 194}, {189, 209, 182, 212, 229, 192, 92, 172, 82, 119, 140, 181, 249, 206, 250, 230, 138, 89, 170, 102, 210, 61, 143, 12, 113, 220, 137, 150, 187, 162, 59, 147, 190, 29, 217, 200, 30, 161, 205, 169, 10, 81, 116, 203, 184, 84, 95, 215, 27, 114, 24, 96, 56, 15, 62, 195, 198, 179, 252, 101, 164, 90, 227, 149, 99, 223, 197, 9, 218}, {228, 74, 115, 6, 73, 156, 174, 103, 165, 118, 131, 71, 55, 251, 254, 17, 166, 66, 226, 117, 79, 248, 178, 253, 188, 20, 68, 177, 186, 134, 185, 180, 65, 5, 133, 76, 154, 3, 163, 18, 171, 153, 225, 173}, {67, 2, 107, 16, 34, 33, 36, 44, 152, 69, 42, 4, 110, 1, 109, 72, 70, 41}, {8, 239, 40, 126, 80, 199, 208, 31, 125, 123, 88}, {87, 167}, {63}, {111}, {0}]
buckets_g: [{175}, {64, 104}, {120}, {53, 48, 51, 255, 176, 144, 224, 54}, {52, 57, 100, 159, 23, 50, 183, 160, 49, 231, 58, 128, 191, 60, 112, 98, 97, 168}, {238, 244, 19, 122, 21, 235, 75, 157, 127, 22, 241, 130, 78, 158, 121, 247, 47, 7, 124, 232, 237, 132, 155, 135, 39, 242, 77, 129}, {207, 193, 108, 26, 93, 202, 234, 43, 25, 245, 38, 246, 91, 146, 204, 196, 11, 142, 211, 148, 86, 13, 94, 221, 151, 194, 145, 139, 233, 106, 85, 46, 216, 37, 45, 222, 243, 105, 28, 32, 141, 201, 14, 219, 214, 236, 240, 136, 213, 35, 83}, {102, 12, 192, 89, 119, 10, 116, 95, 61, 252, 197, 101, 182, 203, 210, 90, 169, 170, 212, 172, 138, 189, 92, 59, 113, 187, 27, 162, 220, 29, 114, 82, 15, 249, 206, 200, 96, 30, 190, 230, 149, 161, 218, 24, 215, 198, 9, 164, 179, 147, 150, 84, 223, 62, 229, 137, 217, 195, 81, 181, 140, 184, 209, 99, 227, 56, 205, 143, 250}, {228, 115, 71, 73, 178, 68, 173, 117, 74, 79, 3, 133, 180, 153, 20, 188, 166, 55, 17, 134, 248, 76, 171, 18, 118, 5, 131, 174, 185, 163, 254, 156, 177, 66, 165, 65, 186, 154, 225, 253, 226, 251, 103, 6}, {42, 4, 109, 1, 36, 72, 16, 69, 34, 152, 41, 70, 2, 44, 33, 107, 67, 110}, {40, 239, 80, 88, 125, 123, 199, 31, 126, 8, 208}, {87, 167}, {63}, {111}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 8, 7, 4, 4, 7, 4, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 13, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 5, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 0, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 8, 7, 4, 4, 7, 4, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 13, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 5, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 0, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


