path: all/beierle_8_4717.tt
path: all/beierle_8_4717.tt
buckets_f: [{143}, {223}, {167, 216, 232}, {31, 96, 168, 144}, {50, 200, 52, 4, 240, 48, 8, 186, 1, 255, 188, 49, 185, 2}, {91, 20, 43, 226, 83, 93, 159, 219, 152, 155, 33, 158, 18, 34, 17, 46, 40, 157, 84, 221, 36, 228, 104, 225, 222, 85, 23, 86, 94, 82, 229, 45, 227, 47, 81, 151, 39, 230}, {129, 121, 182, 197, 15, 114, 183, 77, 62, 190, 178, 244, 195, 131, 116, 177, 10, 181, 119, 134, 9, 78, 180, 187, 72, 192, 176, 113, 64, 61, 179, 76, 70, 130, 12, 59, 122, 133, 123, 241, 67, 242, 75, 125, 132, 73, 120, 124, 189, 126, 69, 198, 74}, {212, 37, 28, 98, 175, 217, 101, 214, 218, 35, 150, 169, 25, 22, 16, 160, 174, 105, 100, 106, 29, 208, 30, 163, 108, 213, 27, 97, 111, 21, 89, 170, 236, 173, 233, 95, 147, 92, 26, 90, 149, 211, 38, 210, 234, 209, 166, 172, 165, 215, 19, 220, 171, 32, 102, 99, 24}, {142, 51, 251, 118, 207, 68, 199, 6, 71, 11, 7, 245, 65, 14, 246, 250, 13, 252, 249, 63, 205, 193, 53, 55, 115, 253, 141, 3, 57, 203, 112, 243, 254, 5, 136, 204, 202, 139, 66, 194, 248, 54, 117, 206, 201, 196, 60, 58}, {107, 231, 156, 235, 110, 237, 146, 224, 109, 44, 162, 88, 42, 41, 164, 80, 238, 145, 148, 153, 161, 87, 154}, {135, 79, 138, 137, 140, 184, 127, 56, 128, 247}, {103, 239}, {191}, {0}]
buckets_g: [{143}, {223}, {232, 216, 167}, {144, 168, 96, 31}, {4, 188, 1, 240, 48, 50, 185, 186, 8, 2, 200, 49, 52, 255}, {45, 94, 40, 227, 84, 230, 155, 228, 83, 225, 81, 158, 34, 157, 23, 43, 93, 39, 152, 20, 159, 46, 17, 151, 36, 104, 47, 82, 86, 221, 18, 85, 226, 222, 33, 229, 219, 91}, {132, 78, 129, 121, 67, 15, 70, 10, 183, 179, 9, 177, 182, 122, 73, 178, 12, 133, 126, 197, 134, 62, 114, 192, 113, 64, 241, 124, 181, 180, 130, 176, 59, 198, 61, 244, 131, 195, 72, 77, 190, 123, 120, 76, 75, 74, 125, 69, 116, 189, 187, 242, 119}, {16, 234, 108, 92, 211, 38, 37, 170, 160, 28, 149, 29, 147, 89, 171, 19, 90, 98, 215, 32, 214, 212, 99, 175, 21, 150, 26, 163, 100, 111, 217, 210, 208, 220, 30, 106, 35, 25, 24, 172, 166, 97, 218, 236, 27, 22, 174, 233, 213, 209, 169, 101, 102, 105, 165, 95, 173}, {206, 141, 194, 246, 14, 115, 112, 55, 7, 199, 205, 63, 201, 251, 11, 57, 248, 3, 68, 54, 207, 253, 142, 249, 196, 65, 66, 53, 118, 252, 117, 203, 250, 51, 243, 13, 204, 202, 136, 5, 254, 71, 6, 245, 193, 139, 60, 58}, {87, 44, 107, 153, 41, 154, 164, 237, 238, 110, 235, 231, 162, 109, 80, 148, 146, 161, 145, 42, 156, 88, 224}, {128, 56, 137, 138, 135, 247, 127, 140, 79, 184}, {103, 239}, {191}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 0, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 9, 2, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 0, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 9, 2, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


