path: all/beierle_8_2508.tt
path: all/beierle_8_2508.tt
buckets_f: [{223}, {119}, {175, 23, 192}, {135, 15, 80, 160, 55, 71}, {47, 105, 64, 212, 210, 240, 42, 248, 136, 78, 108, 167, 44, 106, 41, 151, 51, 75, 53, 77, 209, 31, 54, 111}, {91, 201, 247, 207, 74, 216, 99, 94, 101, 202, 242, 102, 241, 204, 219, 221, 76, 73, 224, 222, 244, 93}, {225, 11, 61, 231, 203, 159, 123, 59, 33, 239, 181, 115, 89, 133, 128, 234, 34, 62, 125, 117, 156, 84, 36, 205, 56, 228, 236, 8, 206, 233, 153, 13, 14, 182, 134, 200, 131, 179, 118, 126, 82, 226, 154, 92, 90, 81}, {196, 60, 57, 173, 143, 52, 147, 157, 208, 85, 29, 186, 22, 107, 122, 250, 130, 199, 194, 140, 10, 213, 43, 121, 132, 193, 109, 129, 150, 86, 171, 49, 168, 191, 83, 4, 40, 124, 35, 249, 24, 2, 174, 138, 144, 21, 19, 50, 237, 166, 27, 163, 252, 165, 180, 38, 255, 211, 137, 37, 127, 155, 9, 149, 7, 188, 45, 1, 185, 63, 30, 158, 65, 214, 66, 68, 58, 46, 12, 178, 235, 238, 110, 177}, {69, 162, 161, 67, 246, 98, 220, 164, 190, 6, 48, 146, 25, 187, 253, 141, 139, 243, 5, 3, 245, 142, 103, 217, 148, 251, 26, 254, 28, 72, 100, 189, 184, 70, 97, 145, 218}, {114, 88, 79, 230, 96, 113, 116, 229, 227}, {176, 18, 95, 169, 170, 198, 197, 112, 17, 120, 20, 172, 195, 39, 87}, {152, 232, 32, 183, 16, 104}, {215}, {0}]
buckets_g: [{223}, {119}, {192, 23, 175}, {71, 80, 160, 135, 55, 15}, {77, 41, 240, 53, 47, 51, 151, 75, 210, 31, 106, 42, 212, 167, 136, 54, 78, 108, 248, 105, 209, 44, 64, 111}, {219, 93, 99, 94, 204, 224, 222, 73, 102, 247, 216, 202, 91, 74, 221, 207, 201, 101, 242, 244, 241, 76}, {182, 81, 11, 233, 228, 179, 231, 117, 118, 131, 62, 133, 239, 34, 13, 205, 153, 33, 14, 181, 8, 125, 234, 59, 159, 82, 89, 126, 134, 236, 128, 36, 61, 115, 84, 92, 56, 90, 123, 154, 206, 225, 226, 200, 203, 156}, {211, 110, 85, 4, 121, 35, 157, 186, 29, 194, 199, 143, 213, 10, 191, 127, 130, 137, 68, 250, 65, 107, 19, 30, 37, 249, 38, 83, 7, 158, 122, 66, 252, 21, 129, 238, 171, 208, 178, 196, 109, 132, 24, 22, 140, 235, 166, 174, 185, 50, 188, 165, 124, 147, 58, 1, 49, 144, 155, 43, 193, 60, 168, 40, 237, 27, 12, 214, 149, 57, 173, 2, 138, 163, 150, 63, 177, 52, 46, 45, 180, 9, 86, 255}, {97, 5, 142, 6, 254, 25, 220, 145, 100, 3, 103, 48, 187, 139, 164, 190, 146, 98, 189, 161, 217, 162, 69, 28, 243, 141, 184, 253, 70, 26, 251, 67, 72, 245, 246, 218, 148}, {114, 113, 230, 229, 79, 116, 227, 88, 96}, {20, 95, 170, 18, 39, 172, 87, 112, 198, 195, 176, 197, 120, 169, 17}, {232, 183, 16, 152, 104, 32}, {215}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 11, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 11, 4, 4, 7, 4, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 11, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 11, 4, 4, 7, 4, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


