path: all/beierle_8_3124.tt
path: all/beierle_8_3124.tt
buckets_f: [{112}, {88}, {135, 183, 119, 87}, {200, 12, 239, 191, 10, 136, 9, 184, 255}, {240, 55, 33, 151, 36, 160, 103, 226, 225, 34, 228}, {175, 138, 57, 93, 60, 137, 94, 74, 58, 153, 219, 140, 143, 24, 222, 56, 201, 8, 221, 204, 202, 73, 156, 91, 154, 168, 76}, {210, 242, 199, 96, 80, 229, 67, 22, 19, 132, 86, 128, 130, 211, 17, 247, 215, 18, 192, 209, 129, 162, 66, 51, 230, 101, 227, 193, 134, 131, 83, 21, 194, 164, 114, 195, 208, 102, 241, 133, 37, 197, 99, 68, 85, 35, 20, 113, 213, 198, 16, 244, 53, 38, 224, 196, 161, 54, 70, 65, 214, 116, 69, 212}, {78, 106, 40, 253, 122, 251, 185, 254, 47, 92, 126, 238, 236, 28, 124, 248, 31, 188, 45, 142, 235, 252, 123, 158, 234, 233, 189, 26, 89, 105, 42, 186, 77, 203, 75, 237, 157, 121, 206, 187, 220, 44, 41, 46, 250, 25, 190, 217, 110, 139, 232, 107, 109, 43, 120, 111, 249, 205, 90, 218, 223, 152, 108, 141, 155, 125}, {245, 49, 144, 176, 149, 181, 39, 3, 165, 231, 145, 117, 98, 166, 97, 243, 115, 148, 182, 150, 147, 163, 100, 52, 6, 7, 4, 2, 118, 179, 146, 5, 246, 1, 50}, {29, 13, 170, 61, 14, 174, 79, 27, 172, 171, 159, 173, 169, 63, 11, 59, 207, 62, 30}, {167, 180, 84, 64, 48, 32, 81, 23, 71, 177, 82, 178}, {95, 127, 72, 104, 15}, {216}, {0}]
buckets_g: [{112}, {88}, {183, 135, 119, 87}, {191, 12, 255, 239, 184, 136, 10, 200, 9}, {36, 228, 151, 33, 226, 103, 240, 160, 34, 55, 225}, {219, 153, 175, 222, 8, 94, 202, 156, 58, 138, 93, 204, 60, 74, 73, 24, 221, 56, 154, 168, 143, 76, 57, 140, 137, 91, 201}, {70, 19, 215, 131, 116, 208, 18, 196, 209, 214, 224, 53, 130, 17, 69, 229, 54, 128, 22, 67, 134, 38, 192, 101, 16, 227, 247, 86, 198, 113, 66, 194, 213, 99, 197, 21, 102, 162, 211, 51, 230, 195, 65, 85, 37, 80, 114, 212, 133, 68, 129, 20, 132, 83, 164, 193, 244, 210, 35, 96, 242, 199, 161, 241}, {233, 189, 47, 123, 203, 92, 237, 121, 220, 90, 251, 217, 78, 28, 141, 75, 235, 185, 152, 158, 46, 188, 109, 110, 122, 120, 106, 232, 187, 124, 31, 108, 44, 186, 190, 125, 89, 249, 139, 26, 43, 254, 250, 253, 223, 25, 107, 218, 111, 77, 126, 155, 205, 40, 252, 206, 234, 238, 41, 248, 105, 157, 236, 142, 45, 42}, {145, 3, 147, 231, 52, 50, 1, 181, 5, 146, 7, 97, 150, 165, 166, 144, 149, 163, 176, 39, 2, 4, 118, 245, 148, 49, 98, 182, 100, 243, 115, 117, 179, 246, 6}, {159, 207, 79, 174, 171, 29, 63, 62, 170, 59, 14, 169, 173, 13, 172, 61, 30, 27, 11}, {81, 82, 64, 48, 71, 177, 180, 178, 167, 23, 32, 84}, {127, 95, 15, 72, 104}, {216}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 5, 3, 3, 9, 3, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 5, 3, 3, 9, 3, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


