path: all/beierle_8_9074.tt
path: all/beierle_8_9074.tt
buckets_f: [{104}, {207, 231, 23}, {40, 56}, {254, 8, 248, 151, 152, 253, 191, 251}, {162, 96, 200, 161, 164, 215, 117, 159, 15, 128, 115, 118, 55}, {130, 175, 67, 76, 120, 58, 98, 169, 85, 129, 172, 57, 79, 100, 69, 83, 86, 97, 80, 70, 170, 73, 74, 60, 132}, {184, 229, 196, 72, 193, 25, 66, 250, 77, 78, 65, 75, 61, 62, 121, 36, 34, 138, 245, 93, 91, 68, 45, 173, 249, 46, 187, 190, 28, 171, 189, 124, 26, 180, 140, 252, 122, 71, 33, 174, 243, 94, 177, 230, 59, 194, 227, 168, 39, 137, 178, 246, 43}, {48, 142, 186, 4, 241, 242, 211, 163, 32, 181, 195, 148, 27, 7, 13, 37, 42, 218, 30, 89, 95, 41, 116, 237, 1, 160, 179, 38, 235, 136, 11, 119, 158, 214, 155, 197, 188, 166, 185, 141, 223, 14, 213, 220, 208, 51, 90, 24, 145, 47, 2, 244, 198, 139, 232, 35, 182, 238, 113, 53, 217, 165, 92, 157, 54, 176, 114, 44, 146, 29}, {112, 81, 154, 219, 6, 12, 209, 111, 134, 87, 21, 221, 101, 108, 82, 84, 156, 203, 147, 133, 144, 5, 239, 106, 105, 206, 205, 50, 210, 19, 102, 131, 3, 16, 149, 49, 234, 150, 99, 216, 212, 167, 9, 236, 22, 153, 10, 222, 233, 52}, {126, 103, 204, 201, 18, 135, 226, 20, 109, 64, 225, 123, 110, 63, 107, 202, 228, 17, 125}, {255, 127, 240, 199, 88, 224, 31, 143}, {192, 247}, {183}, {0}]
buckets_g: [{104}, {23, 231, 207}, {56, 40}, {251, 152, 191, 8, 248, 253, 254, 151}, {159, 15, 128, 96, 118, 117, 55, 162, 115, 164, 200, 161, 215}, {172, 83, 97, 169, 69, 175, 58, 85, 170, 74, 98, 70, 132, 100, 57, 76, 129, 60, 130, 67, 120, 73, 80, 86, 79}, {68, 250, 168, 61, 33, 122, 72, 140, 34, 190, 77, 124, 193, 28, 243, 93, 229, 121, 78, 187, 174, 36, 94, 66, 26, 75, 25, 59, 171, 194, 227, 91, 45, 196, 46, 189, 62, 43, 245, 65, 230, 173, 180, 137, 71, 177, 246, 184, 178, 249, 138, 39, 252}, {223, 195, 13, 51, 89, 237, 14, 24, 155, 181, 35, 185, 148, 176, 198, 11, 217, 179, 165, 32, 38, 30, 188, 220, 136, 113, 160, 37, 90, 238, 211, 232, 119, 29, 166, 114, 95, 242, 218, 213, 48, 157, 27, 92, 47, 208, 1, 182, 145, 42, 197, 244, 141, 54, 41, 241, 44, 214, 139, 146, 142, 7, 158, 4, 116, 163, 235, 2, 186, 53}, {203, 81, 106, 87, 209, 19, 154, 221, 111, 108, 102, 205, 149, 84, 21, 133, 10, 144, 153, 216, 150, 147, 3, 22, 101, 206, 9, 16, 134, 222, 156, 239, 52, 49, 12, 50, 112, 219, 105, 99, 167, 233, 210, 212, 5, 234, 6, 131, 82, 236}, {123, 109, 17, 64, 135, 107, 226, 201, 63, 110, 202, 18, 228, 125, 225, 126, 20, 204, 103}, {255, 240, 31, 224, 88, 127, 143, 199}, {192, 247}, {183}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 0, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 3, 6, 3, 3, 10]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 0, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 3, 6, 3, 3, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


