path: all/beierle_8_574.tt
path: all/beierle_8_574.tt
buckets_f: [{200}, {88, 24}, {32, 103, 199, 248, 240, 191}, {153, 162, 161, 164, 232, 119, 152, 154, 79, 151, 223, 156}, {136, 31, 132, 128, 249, 86, 85, 46, 134, 131, 33, 181, 130, 83, 39, 42, 133, 250, 41, 34, 43, 45, 179, 111, 129, 44, 182, 252, 192, 36}, {15, 62, 14, 61, 78, 212, 112, 117, 209, 150, 175, 211, 13, 170, 210, 67, 213, 66, 172, 11, 71, 214, 118, 64, 55, 222, 219, 2, 65, 115, 7, 221, 48, 75, 51, 59, 149, 72, 52, 9, 4, 49, 169, 147, 229, 54, 230, 53, 68, 50, 1, 224, 77, 12, 70, 227, 69, 8, 10}, {206, 16, 177, 203, 81, 104, 22, 242, 90, 95, 92, 205, 20, 178, 190, 29, 87, 37, 187, 251, 254, 19, 204, 243, 202, 186, 241, 93, 102, 188, 185, 207, 244, 99, 101, 21, 140, 98, 35, 27, 89, 196, 184, 180, 18, 82, 194, 30, 253, 97, 247, 23, 107, 100, 110, 137, 245, 94, 138, 201, 84, 17, 246, 91, 109, 193, 38, 189}, {238, 237, 125, 76, 166, 171, 168, 165, 121, 231, 236, 220, 57, 218, 5, 113, 122, 228, 174, 124, 239, 155, 173, 3, 58, 60, 235, 226, 148, 233, 114, 116, 167, 146, 145, 73, 127, 163, 74, 234, 6, 120, 157, 123, 225, 217, 158, 63, 160, 126}, {28, 135, 26, 108, 40, 198, 139, 25, 255, 105, 141, 195, 176, 197, 106, 80, 47, 142}, {216, 215, 144, 56}, {96, 143, 183}, {159}, {208}, {0}]
buckets_g: [{200}, {88, 24}, {32, 248, 191, 103, 240, 199}, {153, 156, 152, 161, 151, 223, 79, 154, 162, 119, 164, 232}, {179, 249, 252, 33, 128, 31, 111, 182, 41, 36, 136, 192, 133, 42, 83, 44, 34, 181, 130, 132, 43, 129, 134, 131, 46, 86, 45, 250, 85, 39}, {55, 61, 172, 54, 214, 64, 51, 15, 118, 8, 52, 48, 117, 224, 77, 75, 169, 147, 115, 53, 71, 59, 7, 219, 66, 10, 9, 67, 229, 209, 213, 170, 149, 65, 230, 78, 62, 68, 14, 222, 210, 50, 4, 211, 227, 13, 11, 112, 221, 12, 175, 150, 69, 72, 2, 70, 212, 1, 49}, {184, 138, 206, 193, 84, 82, 246, 186, 180, 20, 188, 207, 92, 94, 243, 29, 109, 245, 189, 90, 35, 102, 190, 98, 110, 194, 99, 91, 16, 202, 22, 101, 104, 21, 100, 27, 107, 38, 247, 87, 140, 241, 177, 19, 196, 254, 137, 30, 89, 185, 17, 23, 37, 81, 203, 244, 18, 95, 204, 97, 242, 178, 187, 251, 93, 201, 205, 253}, {148, 155, 237, 225, 127, 73, 163, 218, 234, 122, 174, 173, 125, 116, 146, 220, 233, 126, 165, 5, 74, 113, 167, 236, 58, 231, 235, 145, 160, 157, 114, 171, 123, 120, 226, 57, 63, 124, 3, 76, 121, 238, 6, 168, 217, 239, 60, 166, 228, 158}, {26, 135, 255, 40, 108, 195, 28, 142, 106, 47, 198, 25, 105, 197, 139, 80, 141, 176}, {215, 56, 144, 216}, {183, 143, 96}, {159}, {208}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 1, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 3, 3, 3, 7, 3, 7, 7, 11, 7, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 2, 0, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 1, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 3, 3, 3, 7, 3, 7, 7, 11, 7, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 2, 0, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


