path: all/beierle_8_10022.tt
path: all/beierle_8_10022.tt
buckets_f: [{87}, {40}, {136, 248, 159, 15, 120}, {192, 199, 103}, {60, 111, 72, 235, 187, 237, 104, 189, 238, 58, 57, 190}, {22, 145, 32, 21, 97, 118, 98, 7, 117, 128, 19, 115, 100, 146, 148}, {90, 89, 169, 105, 108, 63, 216, 92, 77, 252, 172, 24, 75, 78, 232, 207, 223, 191, 170, 249, 250, 106, 184}, {133, 181, 1, 37, 163, 180, 96, 49, 67, 179, 70, 166, 83, 211, 182, 177, 134, 119, 244, 229, 230, 131, 240, 242, 214, 86, 38, 50, 213, 35, 165, 69, 162, 112, 227, 241, 161, 2, 4, 150, 85, 16, 149, 52, 178, 164, 147}, {30, 185, 255, 126, 56, 122, 139, 251, 26, 203, 175, 217, 12, 29, 93, 154, 239, 121, 27, 201, 141, 124, 202, 44, 9, 76, 188, 123, 153, 10, 28, 206, 219, 74, 220, 42, 218, 73, 254, 13, 186, 205, 14, 142, 204, 25, 253, 221, 95, 222, 11, 94, 91, 152, 41, 156, 125}, {245, 114, 224, 102, 193, 20, 99, 81, 116, 80, 246, 66, 17, 18, 54, 225, 215, 195, 132, 64, 228, 196, 176, 34, 36, 183, 33, 82, 129, 243, 68, 197, 53, 84, 55, 130, 226, 51, 167, 113, 65, 208, 198, 101, 247, 194}, {110, 140, 62, 109, 173, 158, 107, 127, 45, 138, 43, 46, 59, 31, 8, 233, 157, 155, 174, 234, 79, 88, 171, 61, 236, 137, 200}, {5, 71, 210, 39, 48, 212, 231, 135, 3, 209, 151, 6, 23}, {168, 143}, {160, 144}, {47}, {0}]
buckets_g: [{87}, {40}, {15, 248, 136, 159, 120}, {192, 103, 199}, {111, 235, 104, 190, 58, 60, 57, 238, 237, 72, 189, 187}, {148, 7, 98, 145, 146, 97, 117, 32, 22, 19, 128, 100, 118, 21, 115}, {172, 106, 252, 249, 108, 90, 191, 216, 77, 250, 78, 63, 223, 184, 232, 89, 207, 169, 170, 92, 75, 24, 105}, {165, 69, 162, 230, 177, 213, 131, 242, 244, 182, 214, 86, 164, 181, 119, 147, 35, 166, 67, 133, 227, 70, 149, 52, 180, 2, 240, 163, 50, 241, 85, 161, 112, 211, 150, 178, 4, 1, 96, 37, 134, 229, 179, 38, 49, 16, 83}, {205, 251, 219, 186, 221, 121, 156, 11, 42, 26, 14, 10, 30, 253, 153, 29, 218, 124, 141, 255, 41, 126, 254, 239, 220, 56, 9, 154, 27, 91, 76, 44, 202, 93, 28, 175, 95, 201, 13, 139, 94, 74, 122, 152, 185, 188, 203, 73, 125, 204, 222, 12, 123, 206, 217, 142, 25}, {129, 132, 224, 130, 243, 101, 225, 247, 194, 66, 245, 55, 195, 99, 102, 36, 80, 17, 84, 113, 228, 20, 81, 82, 197, 65, 33, 215, 34, 176, 53, 193, 208, 114, 198, 54, 51, 226, 246, 116, 68, 183, 196, 167, 18, 64}, {200, 45, 157, 107, 140, 155, 110, 137, 236, 59, 233, 46, 234, 43, 174, 88, 61, 173, 31, 171, 127, 79, 158, 138, 109, 62, 8}, {6, 151, 209, 210, 23, 71, 3, 39, 48, 135, 212, 231, 5}, {143, 168}, {160, 144}, {47}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 10, 8, 8, 8, 8, 8, 8, 2, 7, 9, 9, 5, 9, 5, 5, 11, 6, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 1, 8, 8, 10, 8, 10, 10, 14, 11, 7, 7, 9, 7, 9, 9, 9, 8, 4, 4, 10, 4, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 9, 9, 9, 7, 9, 7, 7, 0, 10, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 3, 4, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 2, 10, 10, 8, 10, 8, 8, 12, 13, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 2, 13, 7, 7, 7, 7, 7, 7, 9, 12, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 9, 9, 9, 9, 3, 10, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 6, 10, 10, 4, 10, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 8, 6, 8, 8, 8]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 10, 8, 8, 8, 8, 8, 8, 2, 7, 9, 9, 5, 9, 5, 5, 11, 6, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 1, 8, 8, 10, 8, 10, 10, 14, 11, 7, 7, 9, 7, 9, 9, 9, 8, 4, 4, 10, 4, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 9, 9, 9, 7, 9, 7, 7, 0, 10, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 3, 4, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 2, 10, 10, 8, 10, 8, 8, 12, 13, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 2, 13, 7, 7, 7, 7, 7, 7, 9, 12, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 9, 9, 9, 9, 3, 10, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 6, 10, 10, 4, 10, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


