path: all/beierle_8_10020.tt
path: all/beierle_8_10020.tt
buckets_f: [{168}, {72, 39, 48}, {96, 223}, {63, 7, 16, 40}, {38, 237, 194, 35, 102, 150, 182, 217, 87, 15, 79, 240, 193, 159, 23, 149, 235, 135, 196, 181, 238, 179, 147, 37, 101, 99, 220, 218}, {2, 138, 89, 68, 65, 160, 1, 45, 145, 227, 229, 90, 148, 109, 215, 66, 140, 239, 4, 248, 187, 128, 43, 192, 25, 137, 110, 230, 26, 46, 190, 28, 92, 146, 112, 107, 80, 189, 207}, {245, 123, 232, 27, 73, 81, 246, 226, 64, 10, 243, 156, 125, 20, 114, 129, 55, 82, 225, 18, 228, 9, 173, 144, 30, 74, 208, 191, 84, 62, 59, 113, 174, 29, 126, 61, 12, 171, 132, 136, 130, 76, 154, 17, 116, 153}, {134, 158, 236, 198, 121, 163, 170, 53, 115, 51, 104, 202, 34, 133, 131, 33, 195, 219, 118, 197, 212, 222, 155, 157, 172, 210, 233, 247, 71, 204, 8, 254, 201, 151, 165, 124, 224, 184, 54, 95, 221, 166, 122, 143, 117, 169, 183, 253, 36, 209, 234, 251}, {93, 52, 105, 231, 56, 214, 49, 213, 167, 186, 211, 203, 206, 106, 252, 185, 250, 139, 108, 205, 120, 70, 188, 69, 142, 141, 94, 91, 47, 67, 249, 50}, {11, 216, 241, 244, 100, 180, 13, 58, 22, 97, 127, 98, 57, 242, 177, 152, 19, 178, 21, 60, 14}, {6, 161, 88, 199, 111, 176, 32, 162, 164, 42, 41, 5, 3, 44, 200, 255}, {75, 86, 78, 103, 77, 31, 85, 83}, {24}, {175}, {119}, {0}]
buckets_g: [{168}, {39, 72, 48}, {96, 223}, {40, 16, 63, 7}, {147, 194, 179, 87, 217, 149, 99, 182, 23, 15, 240, 38, 238, 235, 159, 79, 181, 150, 101, 196, 135, 218, 237, 35, 220, 37, 193, 102}, {66, 80, 230, 138, 1, 46, 140, 190, 189, 148, 68, 89, 28, 145, 239, 192, 92, 207, 90, 109, 26, 187, 65, 137, 4, 248, 227, 215, 112, 25, 146, 128, 45, 110, 107, 160, 2, 43, 229}, {225, 129, 126, 130, 10, 245, 132, 173, 84, 232, 174, 114, 208, 246, 116, 55, 30, 123, 243, 76, 27, 154, 73, 125, 153, 226, 20, 136, 144, 64, 9, 81, 156, 62, 17, 113, 18, 191, 59, 74, 61, 82, 228, 171, 12, 29}, {202, 224, 115, 51, 36, 234, 209, 233, 247, 117, 54, 133, 166, 34, 155, 221, 172, 210, 71, 222, 118, 158, 197, 131, 122, 198, 183, 254, 121, 165, 157, 143, 204, 33, 104, 8, 253, 151, 169, 236, 170, 134, 201, 124, 195, 95, 212, 53, 251, 163, 184, 219}, {52, 94, 203, 50, 188, 106, 185, 93, 211, 231, 214, 67, 91, 249, 250, 105, 206, 70, 142, 49, 213, 141, 252, 205, 108, 120, 56, 139, 186, 69, 47, 167}, {22, 19, 177, 60, 178, 58, 242, 152, 216, 98, 97, 180, 21, 14, 241, 57, 244, 127, 13, 11, 100}, {88, 255, 3, 44, 176, 161, 164, 6, 5, 162, 111, 41, 42, 200, 199, 32}, {83, 31, 75, 78, 103, 85, 77, 86}, {24}, {175}, {119}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 3, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 9, 6, 9, 9, 4, 12, 5, 5, 6, 5, 6, 6, 11, 10, 7, 7, 4, 7, 4, 4, 1, 3, 10, 10, 5, 10, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 3, 6, 5, 5, 8, 5, 8, 8, 7, 1, 6, 6, 11, 6, 11, 11, 4, 5, 6, 6, 11, 6, 11, 11, 4, 10, 5, 5, 8, 5, 8, 8, 7, 2, 9, 9, 4, 9, 4, 4, 11, 7, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 7, 9, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 7, 10, 7, 7, 8, 0, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 5, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 4, 7, 4, 4, 5, 4, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10]
indices_g: [15, 5, 5, 10, 5, 10, 10, 3, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 9, 6, 9, 9, 4, 12, 5, 5, 6, 5, 6, 6, 11, 10, 7, 7, 4, 7, 4, 4, 1, 3, 10, 10, 5, 10, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 3, 6, 5, 5, 8, 5, 8, 8, 7, 1, 6, 6, 11, 6, 11, 11, 4, 5, 6, 6, 11, 6, 11, 11, 4, 10, 5, 5, 8, 5, 8, 8, 7, 2, 9, 9, 4, 9, 4, 4, 11, 7, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 7, 9, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 7, 10, 7, 7, 8, 0, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 5, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 4, 7, 4, 4, 5, 4, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


