path: all/beierle_8_7237.tt
path: all/beierle_8_7237.tt
buckets_f: [{15}, {200, 144, 31}, {104}, {47, 8}, {158, 23, 176, 255, 64, 157, 155, 128, 87, 237, 238, 39, 232, 167, 63, 235, 215, 207}, {116, 218, 28, 190, 166, 135, 220, 102, 233, 25, 114, 68, 101, 234, 65, 163, 66, 37, 95, 165, 96, 26, 49, 236, 184, 7, 187, 113, 189, 35, 217, 55, 38, 99, 52, 247, 50}, {30, 246, 94, 228, 243, 43, 12, 138, 40, 216, 226, 117, 76, 9, 54, 245, 195, 29, 148, 73, 109, 225, 231, 118, 140, 185, 145, 198, 45, 174, 219, 188, 221, 74, 173, 115, 112, 110, 46, 91, 171, 53, 137, 51, 191, 146, 197, 93, 79, 240, 27, 10, 186, 107, 222}, {105, 139, 141, 194, 120, 156, 16, 44, 254, 41, 175, 19, 159, 213, 193, 42, 123, 142, 11, 172, 178, 75, 126, 169, 22, 136, 108, 227, 180, 106, 77, 125, 196, 214, 183, 111, 253, 251, 78, 14, 211, 224, 85, 21, 61, 208, 154, 229, 83, 13, 86, 230, 177, 59, 80, 62, 153, 170}, {252, 127, 57, 84, 131, 249, 67, 133, 122, 98, 81, 58, 103, 100, 209, 134, 34, 17, 60, 179, 202, 124, 70, 33, 5, 250, 3, 210, 82, 20, 18, 162, 164, 6, 181, 161, 121, 36, 212, 201, 204, 182, 97, 69}, {71, 2, 4, 89, 206, 160, 244, 90, 32, 239, 92, 241, 150, 205, 147, 119, 132, 242, 130, 149, 203, 1, 129}, {24, 192, 88, 151, 143, 48, 168}, {72, 199, 248, 56}, {152}, {223}, {0}]
buckets_g: [{15}, {31, 200, 144}, {104}, {47, 8}, {238, 207, 23, 39, 237, 128, 176, 64, 158, 155, 63, 232, 235, 87, 255, 157, 167, 215}, {135, 65, 95, 220, 50, 163, 184, 96, 68, 26, 234, 38, 99, 101, 114, 52, 28, 55, 236, 113, 37, 35, 247, 187, 165, 116, 218, 49, 66, 7, 25, 233, 190, 217, 102, 189, 166}, {138, 186, 216, 30, 40, 27, 73, 117, 91, 93, 53, 225, 110, 173, 188, 107, 171, 240, 46, 29, 51, 140, 174, 228, 9, 45, 146, 231, 145, 245, 137, 115, 76, 222, 226, 79, 10, 219, 43, 198, 195, 197, 112, 109, 185, 246, 118, 54, 74, 94, 221, 243, 148, 191, 12}, {44, 19, 180, 253, 193, 105, 177, 227, 154, 156, 159, 224, 41, 229, 169, 21, 86, 208, 80, 13, 183, 178, 42, 214, 62, 120, 111, 153, 78, 141, 123, 196, 172, 14, 11, 83, 139, 77, 175, 108, 136, 85, 125, 142, 251, 213, 211, 106, 61, 254, 126, 75, 16, 22, 59, 194, 230, 170}, {162, 84, 18, 69, 122, 81, 97, 6, 33, 82, 67, 3, 210, 134, 103, 17, 34, 164, 161, 127, 133, 57, 181, 179, 121, 250, 212, 100, 201, 98, 70, 20, 36, 249, 252, 182, 202, 131, 124, 58, 209, 5, 60, 204}, {147, 1, 239, 132, 244, 129, 2, 92, 160, 89, 203, 150, 4, 149, 130, 32, 90, 205, 119, 241, 206, 242, 71}, {48, 151, 143, 168, 88, 24, 192}, {199, 248, 56, 72}, {152}, {223}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 11, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 9, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 11, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 9, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


