path: all/beierle_8_2934.tt
path: all/beierle_8_2934.tt
buckets_f: [{23}, {103}, {151, 160, 24, 200}, {7, 156, 234, 159, 233, 120, 236, 16, 154, 176, 153, 87, 31}, {10, 178, 95, 180, 55, 12, 218, 217, 9, 177, 232, 208, 128, 143, 184, 56, 220}, {146, 194, 255, 158, 38, 249, 243, 169, 205, 250, 65, 163, 203, 77, 121, 170, 165, 124, 41, 155, 148, 66, 193, 145, 42, 30, 199, 172, 68, 117, 32, 37, 152, 118, 122, 196, 29, 157, 206, 35, 27, 115, 245, 246, 252, 75, 78, 44, 240, 166}, {43, 185, 73, 45, 11, 197, 130, 26, 93, 21, 198, 126, 69, 230, 202, 79, 239, 96, 19, 1, 64, 28, 84, 209, 254, 48, 150, 244, 171, 106, 34, 108, 33, 2, 142, 8, 13, 186, 82, 207, 162, 74, 174, 46, 119, 221, 227, 201, 99, 105, 161, 216, 101, 123, 147, 94, 188, 181, 125, 222, 116, 81, 164, 210, 113, 129, 70, 191, 229, 4, 76, 91, 111, 114, 60, 102, 40, 168, 247, 219, 67, 141, 132, 167, 149, 51, 53, 25, 22, 36, 139, 63, 179, 58, 173, 204, 241, 248, 215, 212, 57, 253, 251, 195, 242, 182, 88, 54, 224, 14}, {80, 86, 190, 52, 62, 134, 237, 100, 109, 214, 110, 97, 235, 85, 231, 98, 104, 189, 226, 92, 228, 213, 5, 138, 49, 83, 61, 223, 3, 238, 140, 133, 107, 90, 131, 137, 50, 211, 59, 187, 6, 225, 89}, {20, 71, 18, 72, 17, 127, 47, 175}, {192, 39, 136, 144, 135}, {15, 183}, {112}, {0}]
buckets_g: [{23}, {103}, {24, 200, 160, 151}, {154, 236, 234, 31, 159, 153, 233, 156, 176, 7, 16, 120, 87}, {220, 232, 180, 143, 10, 184, 128, 177, 178, 12, 9, 208, 218, 56, 217, 95, 55}, {27, 172, 169, 250, 32, 145, 252, 44, 77, 30, 42, 158, 37, 148, 118, 246, 157, 194, 146, 152, 165, 29, 206, 122, 124, 196, 255, 115, 121, 75, 205, 35, 38, 117, 166, 66, 170, 243, 155, 193, 249, 199, 245, 41, 203, 163, 240, 65, 78, 68}, {168, 125, 123, 224, 46, 181, 216, 171, 241, 4, 130, 212, 67, 198, 119, 229, 147, 142, 230, 60, 179, 195, 132, 53, 14, 248, 108, 79, 239, 162, 81, 1, 188, 191, 204, 186, 197, 141, 111, 114, 48, 106, 227, 45, 202, 105, 73, 82, 201, 54, 51, 11, 36, 129, 173, 96, 242, 222, 254, 139, 215, 253, 64, 251, 221, 13, 88, 43, 33, 102, 174, 161, 99, 58, 101, 25, 34, 21, 207, 22, 94, 28, 167, 74, 244, 84, 116, 93, 150, 63, 210, 76, 113, 26, 91, 247, 182, 219, 2, 209, 70, 149, 164, 69, 8, 126, 40, 19, 185, 57}, {109, 237, 213, 80, 3, 86, 52, 5, 97, 133, 85, 187, 89, 110, 6, 104, 211, 214, 223, 92, 90, 62, 83, 140, 61, 137, 228, 226, 231, 100, 235, 225, 238, 189, 190, 138, 131, 59, 50, 134, 49, 98, 107}, {175, 20, 127, 18, 71, 47, 72, 17}, {192, 135, 39, 144, 136}, {15, 183}, {112}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 10, 3, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 5, 6, 5, 5, 3, 5, 6, 6, 5, 6, 5, 5, 9, 6, 5, 5, 6, 5, 6, 6, 8, 6, 7, 7, 6, 7, 6, 6, 4, 4, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 8, 8, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 3, 6, 7, 7, 6, 7, 6, 6, 4, 6, 7, 7, 6, 7, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 6, 3, 5, 5, 6, 5, 6, 6, 8, 4, 6, 6, 7, 6, 7, 7, 9, 9, 7, 7, 6, 7, 6, 6, 4, 9, 5, 5, 6, 5, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 3, 2, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 8, 3, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 7, 6, 7, 7, 6, 9, 5, 5, 6, 5, 6, 6, 5, 2, 6, 6, 5, 6, 5, 5, 6, 4, 6, 6, 7, 6, 7, 7, 6, 6, 4, 4, 6, 4, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 7, 3, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 10, 3, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 5, 6, 5, 5, 3, 5, 6, 6, 5, 6, 5, 5, 9, 6, 5, 5, 6, 5, 6, 6, 8, 6, 7, 7, 6, 7, 6, 6, 4, 4, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 8, 8, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 3, 6, 7, 7, 6, 7, 6, 6, 4, 6, 7, 7, 6, 7, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 6, 3, 5, 5, 6, 5, 6, 6, 8, 4, 6, 6, 7, 6, 7, 7, 9, 9, 7, 7, 6, 7, 6, 6, 4, 9, 5, 5, 6, 5, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 3, 2, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 8, 3, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 7, 6, 7, 7, 6, 9, 5, 5, 6, 5, 6, 6, 5, 2, 6, 6, 5, 6, 5, 5, 6, 4, 6, 6, 7, 6, 7, 7, 6, 6, 4, 4, 6, 4, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 7, 3, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


