path: all/beierle_8_12720.tt
path: all/beierle_8_12720.tt
buckets_f: [{204, 15, 192}, {108, 156}, {227, 23, 106, 126, 43, 78, 162, 94, 173, 215, 109, 182, 195, 138, 165, 82, 141, 90, 211, 158, 189, 69, 44, 28, 235, 86, 169, 121, 161, 149, 81}, {254, 64, 159, 175, 176, 96, 217, 171, 25, 144, 72, 250, 197, 84, 132, 238, 183, 191, 206, 50, 1, 87, 143, 112, 123, 127, 230, 135, 111, 237, 2, 245, 49, 205, 95, 79, 168, 75, 128, 202, 253, 222, 38, 221}, {181, 74, 240, 133, 247, 89, 31, 200, 70, 150, 51, 105, 199, 122, 85, 55, 7, 248, 244, 170, 251, 137, 59, 196, 11, 47, 35, 166, 118, 185, 203, 19}, {26, 210, 29, 76, 57, 115, 13, 163, 9, 213, 116, 194, 61, 45, 193, 6, 37, 151, 124, 140, 30, 148, 246, 179, 91, 226, 242, 54, 83, 42, 131, 21, 67, 209, 62, 68, 164, 188, 46, 184, 136, 229, 167, 104, 88, 249, 225, 187, 119, 218, 201, 198, 14, 241, 234, 107}, {24, 129, 73, 207, 177, 178, 212, 102, 130, 231, 93, 77, 174, 97, 110, 113, 146, 216, 142, 134, 16, 232, 66, 223, 39, 239, 36, 27, 98, 255, 145, 219, 12, 186, 228, 114, 48, 117, 153, 157, 125, 243, 20, 190, 65, 32, 60, 40}, {120, 180, 22, 33, 214, 233, 34, 103, 80, 17, 53, 10, 58, 100, 18, 160, 41, 5, 152, 155}, {3, 63, 208, 8, 224, 236, 101, 220, 154, 52, 56, 4, 252}, {139, 172, 71, 147, 99, 92}, {0}]
buckets_g: [{204, 15, 192}, {156, 108}, {195, 161, 149, 173, 90, 169, 141, 126, 165, 235, 86, 182, 211, 44, 82, 158, 162, 43, 109, 106, 121, 94, 81, 138, 215, 69, 78, 227, 28, 23, 189}, {50, 176, 197, 128, 2, 237, 87, 25, 49, 135, 175, 202, 123, 38, 111, 205, 79, 245, 191, 206, 222, 159, 84, 75, 132, 1, 144, 221, 230, 254, 143, 64, 127, 238, 183, 217, 95, 171, 168, 253, 96, 72, 250, 112}, {150, 240, 118, 47, 70, 185, 200, 166, 74, 248, 203, 247, 133, 244, 89, 85, 199, 251, 51, 122, 181, 31, 59, 19, 137, 196, 11, 7, 105, 55, 170, 35}, {148, 213, 21, 194, 131, 116, 241, 83, 13, 68, 29, 124, 218, 136, 115, 167, 9, 67, 209, 140, 45, 210, 62, 26, 201, 30, 179, 249, 229, 14, 225, 246, 188, 164, 163, 242, 37, 107, 104, 42, 88, 91, 57, 54, 151, 193, 6, 198, 76, 119, 184, 61, 46, 226, 234, 187}, {174, 98, 110, 186, 231, 32, 114, 207, 39, 60, 219, 177, 77, 129, 153, 145, 232, 93, 113, 142, 66, 16, 125, 97, 117, 24, 228, 134, 146, 157, 20, 102, 216, 65, 40, 255, 48, 27, 223, 239, 130, 178, 12, 212, 190, 36, 243, 73}, {160, 22, 80, 180, 5, 233, 120, 34, 103, 17, 33, 53, 100, 214, 18, 10, 41, 155, 152, 58}, {236, 8, 220, 4, 3, 56, 63, 154, 52, 252, 101, 224, 208}, {172, 147, 139, 99, 71, 92}, {0}]
indices_f: [10, 3, 3, 8, 8, 7, 5, 4, 8, 5, 7, 4, 6, 5, 5, 0, 6, 7, 7, 4, 6, 5, 7, 2, 6, 3, 5, 6, 2, 5, 5, 4, 6, 7, 7, 4, 6, 5, 3, 6, 6, 7, 5, 2, 2, 5, 5, 4, 6, 3, 3, 4, 8, 7, 5, 4, 8, 5, 7, 4, 6, 5, 5, 8, 3, 6, 6, 5, 5, 2, 4, 9, 3, 6, 4, 3, 5, 6, 2, 3, 7, 2, 2, 5, 3, 4, 2, 3, 5, 4, 2, 5, 9, 6, 2, 3, 3, 6, 6, 9, 7, 8, 6, 7, 5, 4, 2, 5, 1, 2, 6, 3, 3, 6, 6, 5, 5, 6, 4, 5, 7, 2, 4, 3, 5, 6, 2, 3, 3, 6, 6, 5, 3, 4, 6, 3, 5, 4, 2, 9, 5, 2, 6, 3, 3, 6, 6, 9, 5, 2, 4, 5, 7, 6, 8, 7, 1, 6, 2, 3, 7, 2, 2, 5, 5, 2, 4, 5, 3, 2, 4, 3, 9, 2, 6, 3, 3, 6, 6, 5, 7, 4, 2, 3, 5, 4, 6, 5, 5, 2, 6, 3, 0, 5, 5, 2, 4, 3, 5, 4, 4, 5, 3, 4, 0, 3, 3, 6, 8, 5, 5, 2, 6, 5, 7, 2, 6, 3, 5, 6, 8, 3, 3, 6, 8, 5, 5, 2, 6, 5, 3, 6, 6, 7, 5, 2, 8, 3, 3, 6, 4, 5, 5, 6, 4, 3, 5, 4, 4, 5, 3, 4, 8, 3, 3, 6]
indices_g: [10, 3, 3, 8, 8, 7, 5, 4, 8, 5, 7, 4, 6, 5, 5, 0, 6, 7, 7, 4, 6, 5, 7, 2, 6, 3, 5, 6, 2, 5, 5, 4, 6, 7, 7, 4, 6, 5, 3, 6, 6, 7, 5, 2, 2, 5, 5, 4, 6, 3, 3, 4, 8, 7, 5, 4, 8, 5, 7, 4, 6, 5, 5, 8, 3, 6, 6, 5, 5, 2, 4, 9, 3, 6, 4, 3, 5, 6, 2, 3, 7, 2, 2, 5, 3, 4, 2, 3, 5, 4, 2, 5, 9, 6, 2, 3, 3, 6, 6, 9, 7, 8, 6, 7, 5, 4, 2, 5, 1, 2, 6, 3, 3, 6, 6, 5, 5, 6, 4, 5, 7, 2, 4, 3, 5, 6, 2, 3, 3, 6, 6, 5, 3, 4, 6, 3, 5, 4, 2, 9, 5, 2, 6, 3, 3, 6, 6, 9, 5, 2, 4, 5, 7, 6, 8, 7, 1, 6, 2, 3, 7, 2, 2, 5, 5, 2, 4, 5, 3, 2, 4, 3, 9, 2, 6, 3, 3, 6, 6, 5, 7, 4, 2, 3, 5, 4, 6, 5, 5, 2, 6, 3, 0, 5, 5, 2, 4, 3, 5, 4, 4, 5, 3, 4, 0, 3, 3, 6, 8, 5, 5, 2, 6, 5, 7, 2, 6, 3, 5, 6, 8, 3, 3, 6, 8, 5, 5, 2, 6, 5, 3, 6, 6, 7, 5, 2, 8, 3, 3, 6, 4, 5, 5, 6, 4, 3, 5, 4, 4, 5, 3, 4, 8, 3, 3, 6]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


