path: all/beierle_8_12671.tt
path: all/beierle_8_12671.tt
buckets_f: [{75, 127, 15, 195, 135, 191, 255}, {182, 69, 62, 158, 121, 61, 138, 109}, {16, 67, 147, 199, 143, 99, 252, 203, 111, 60, 132, 32, 72, 159, 79, 131}, {38, 157, 106, 94, 29, 10, 46, 202, 13, 17, 102, 14, 5, 197, 110, 82, 153, 165, 25, 86, 169, 90, 214, 173, 233, 161, 205, 206, 2, 34, 1, 149}, {36, 107, 244, 152, 224, 120, 115, 239, 172, 196, 71, 211, 227, 43, 56, 243, 179, 39, 52, 148, 23, 140, 208, 155, 100, 80, 200, 63, 139, 40, 92, 160, 76, 103, 24, 223, 104, 248, 180, 151, 27, 20}, {254, 33, 93, 122, 54, 81, 74, 49, 242, 22, 57, 137, 150, 250, 189, 66, 73, 133, 221, 18, 126, 226, 37, 58, 118, 129, 170, 114, 97, 174, 213, 181, 142, 166, 113, 85, 249, 53, 253, 89, 70, 65, 101, 105, 146, 230, 190, 125, 141, 178, 177, 26, 134, 30, 234, 241, 50, 162, 77, 41, 238, 154, 186, 185, 245, 209, 78, 117, 45, 217, 246, 130}, {84, 216, 204, 219, 136, 215, 88, 247, 55, 87, 176, 183, 156, 112, 123, 44, 232, 7, 11, 168, 108, 164, 235, 19, 91, 167, 171, 228, 28, 212, 68, 192, 188, 59, 96, 35, 240, 47, 144, 31, 231, 48, 251, 124}, {237, 210, 193, 198, 98, 229, 194, 201, 145, 222, 21, 225, 6, 218, 9, 42}, {236, 4, 3, 83, 184, 175, 128, 8, 95, 116, 207, 220, 51, 163, 64}, {119, 187, 12}, {0}]
buckets_g: [{191, 15, 135, 255, 195, 75, 127}, {138, 121, 69, 61, 158, 182, 109, 62}, {72, 111, 99, 60, 147, 199, 16, 159, 203, 32, 79, 132, 131, 143, 67, 252}, {157, 173, 110, 25, 1, 106, 206, 46, 29, 82, 14, 17, 197, 149, 10, 165, 5, 94, 233, 13, 161, 205, 102, 38, 214, 86, 169, 202, 2, 153, 90, 34}, {39, 92, 103, 104, 179, 27, 148, 120, 151, 23, 71, 52, 107, 172, 196, 115, 224, 227, 155, 239, 43, 20, 139, 76, 211, 140, 244, 200, 36, 248, 24, 223, 56, 80, 152, 160, 100, 243, 63, 180, 208, 40}, {238, 30, 58, 189, 97, 185, 241, 150, 226, 65, 137, 118, 18, 26, 178, 78, 54, 73, 213, 133, 105, 33, 166, 162, 254, 101, 77, 22, 134, 250, 174, 190, 85, 113, 122, 50, 246, 130, 146, 242, 181, 142, 126, 177, 57, 217, 53, 45, 70, 125, 230, 93, 49, 209, 129, 253, 74, 186, 154, 114, 221, 141, 66, 234, 37, 245, 249, 170, 81, 89, 117, 41}, {11, 247, 87, 240, 108, 48, 188, 251, 156, 167, 204, 112, 88, 84, 144, 232, 123, 171, 231, 7, 228, 219, 35, 164, 124, 44, 59, 28, 192, 216, 212, 96, 215, 176, 47, 55, 31, 19, 91, 136, 168, 68, 235, 183}, {6, 21, 225, 201, 198, 194, 222, 145, 193, 9, 42, 210, 98, 218, 229, 237}, {64, 3, 236, 184, 175, 128, 116, 207, 163, 51, 8, 83, 95, 4, 220}, {187, 119, 12}, {0}]
indices_f: [10, 3, 3, 8, 8, 3, 7, 6, 8, 7, 3, 6, 9, 3, 3, 0, 2, 3, 5, 6, 4, 7, 5, 4, 4, 3, 5, 4, 6, 3, 5, 6, 2, 5, 3, 6, 4, 5, 3, 4, 4, 5, 7, 4, 6, 5, 3, 6, 6, 5, 5, 8, 4, 5, 5, 6, 4, 5, 5, 6, 2, 1, 1, 4, 8, 5, 5, 2, 6, 1, 5, 4, 2, 5, 5, 0, 4, 5, 5, 2, 4, 5, 3, 8, 6, 5, 3, 6, 6, 5, 3, 6, 4, 5, 3, 8, 6, 5, 7, 2, 4, 5, 3, 4, 4, 5, 3, 4, 6, 1, 3, 2, 6, 5, 5, 4, 8, 5, 5, 9, 4, 1, 5, 6, 6, 5, 5, 0, 8, 5, 5, 2, 2, 5, 5, 0, 6, 5, 1, 4, 4, 5, 5, 2, 6, 7, 5, 2, 4, 3, 5, 4, 4, 3, 5, 4, 6, 3, 1, 2, 4, 3, 5, 8, 6, 3, 5, 6, 6, 3, 5, 6, 4, 3, 5, 8, 6, 5, 5, 4, 4, 5, 1, 6, 8, 5, 5, 9, 6, 5, 5, 0, 6, 7, 7, 0, 4, 3, 7, 2, 4, 7, 3, 2, 6, 3, 3, 8, 4, 5, 7, 4, 6, 5, 3, 6, 6, 5, 7, 6, 8, 5, 7, 4, 4, 7, 5, 4, 6, 7, 5, 6, 6, 3, 5, 6, 8, 7, 5, 4, 6, 5, 5, 4, 4, 5, 5, 6, 4, 5, 5, 6, 2, 5, 5, 0]
indices_g: [10, 3, 3, 8, 8, 3, 7, 6, 8, 7, 3, 6, 9, 3, 3, 0, 2, 3, 5, 6, 4, 7, 5, 4, 4, 3, 5, 4, 6, 3, 5, 6, 2, 5, 3, 6, 4, 5, 3, 4, 4, 5, 7, 4, 6, 5, 3, 6, 6, 5, 5, 8, 4, 5, 5, 6, 4, 5, 5, 6, 2, 1, 1, 4, 8, 5, 5, 2, 6, 1, 5, 4, 2, 5, 5, 0, 4, 5, 5, 2, 4, 5, 3, 8, 6, 5, 3, 6, 6, 5, 3, 6, 4, 5, 3, 8, 6, 5, 7, 2, 4, 5, 3, 4, 4, 5, 3, 4, 6, 1, 3, 2, 6, 5, 5, 4, 8, 5, 5, 9, 4, 1, 5, 6, 6, 5, 5, 0, 8, 5, 5, 2, 2, 5, 5, 0, 6, 5, 1, 4, 4, 5, 5, 2, 6, 7, 5, 2, 4, 3, 5, 4, 4, 3, 5, 4, 6, 3, 1, 2, 4, 3, 5, 8, 6, 3, 5, 6, 6, 3, 5, 6, 4, 3, 5, 8, 6, 5, 5, 4, 4, 5, 1, 6, 8, 5, 5, 9, 6, 5, 5, 0, 6, 7, 7, 0, 4, 3, 7, 2, 4, 7, 3, 2, 6, 3, 3, 8, 4, 5, 7, 4, 6, 5, 3, 6, 6, 5, 7, 6, 8, 5, 7, 4, 4, 7, 5, 4, 6, 7, 5, 6, 6, 3, 5, 6, 8, 7, 5, 4, 6, 5, 5, 4, 4, 5, 5, 6, 4, 5, 5, 6, 2, 5, 5, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


