path: all/beierle_8_11107.tt
path: all/beierle_8_11107.tt
buckets_f: [{23}, {183, 111}, {56, 112}, {119, 64}, {217, 89, 90, 92, 48, 220, 218, 71}, {83, 8, 49, 127, 21, 19, 116, 22, 136, 86, 113, 114, 52, 239, 191, 247, 208, 152, 24, 50, 85}, {246, 10, 145, 9, 254, 25, 253, 245, 54, 243, 204, 82, 26, 202, 84, 201, 126, 81, 28, 153, 125, 156, 251, 176, 51, 154, 148, 123, 184, 12, 215, 146, 53}, {186, 241, 27, 231, 233, 97, 121, 158, 180, 198, 211, 149, 124, 197, 214, 185, 147, 221, 13, 94, 30, 222, 157, 100, 58, 188, 93, 250, 177, 155, 98, 122, 150, 60, 249, 29, 213, 195, 57, 91, 11, 175, 244, 14, 72, 80, 178, 252, 234, 55, 219, 242, 236}, {159, 196, 118, 227, 130, 210, 18, 189, 96, 212, 229, 166, 129, 151, 17, 132, 165, 232, 115, 194, 193, 143, 182, 240, 168, 87, 61, 62, 230, 40, 163, 20, 181, 32, 31, 209, 187, 179, 59, 190, 15, 104, 117, 248}, {134, 225, 33, 172, 228, 205, 75, 78, 67, 42, 170, 34, 36, 133, 192, 226, 103, 216, 169, 63, 255, 70, 88, 144, 69, 203, 206, 44, 41, 131, 167, 77}, {35, 76, 223, 66, 68, 38, 137, 101, 173, 43, 171, 110, 4, 109, 140, 107, 45, 174, 224, 138, 199, 37, 238, 73, 95, 160, 237, 135, 65, 102, 74, 2, 46, 99, 235, 1}, {128, 106, 16, 162, 105, 161, 5, 6, 142, 39, 141, 3, 164, 108, 200, 139}, {120, 7, 79, 207}, {47}, {0}]
buckets_g: [{23}, {183, 111}, {56, 112}, {64, 119}, {48, 217, 90, 220, 92, 89, 71, 218}, {239, 191, 22, 127, 152, 113, 50, 114, 116, 208, 19, 86, 24, 83, 21, 85, 49, 247, 136, 8, 52}, {204, 12, 246, 154, 145, 243, 176, 125, 81, 184, 148, 82, 9, 10, 146, 84, 51, 254, 123, 202, 26, 28, 253, 54, 25, 53, 251, 245, 126, 201, 153, 156, 215}, {11, 233, 150, 121, 252, 177, 58, 222, 219, 214, 188, 185, 197, 14, 213, 242, 178, 57, 100, 249, 124, 55, 72, 29, 236, 30, 98, 80, 27, 241, 186, 175, 157, 60, 244, 94, 155, 122, 231, 180, 91, 147, 195, 13, 250, 97, 234, 198, 158, 211, 221, 149, 93}, {165, 187, 163, 62, 129, 15, 151, 189, 104, 31, 248, 229, 182, 194, 212, 117, 240, 190, 96, 232, 130, 20, 230, 168, 210, 196, 143, 59, 181, 118, 17, 32, 227, 166, 132, 179, 193, 115, 209, 40, 61, 87, 18, 159}, {144, 226, 216, 172, 67, 206, 228, 205, 192, 203, 103, 169, 225, 170, 133, 42, 70, 44, 63, 41, 134, 167, 131, 255, 78, 34, 75, 36, 88, 69, 33, 77}, {137, 46, 43, 223, 74, 138, 109, 199, 45, 35, 65, 66, 102, 68, 2, 99, 174, 101, 235, 224, 76, 173, 171, 38, 107, 135, 95, 140, 4, 110, 1, 37, 238, 73, 160, 237}, {105, 6, 164, 3, 16, 128, 139, 5, 200, 141, 39, 106, 108, 142, 161, 162}, {7, 79, 207, 120}, {47}, {0}]
indices_f: [14, 10, 10, 11, 10, 11, 11, 12, 5, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 8, 9, 9, 10, 9, 10, 10, 13, 4, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 4, 7, 10, 10, 9, 10, 9, 9, 12, 7, 6, 6, 5, 6, 5, 5, 8, 9, 4, 4, 7, 4, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 8, 11, 11, 10, 11, 10, 10, 1, 2, 5, 5, 8, 5, 8, 8, 3, 12, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 5, 10, 10, 11, 10, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 6, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9]
indices_g: [14, 10, 10, 11, 10, 11, 11, 12, 5, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 8, 9, 9, 10, 9, 10, 10, 13, 4, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 4, 7, 10, 10, 9, 10, 9, 9, 12, 7, 6, 6, 5, 6, 5, 5, 8, 9, 4, 4, 7, 4, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 8, 11, 11, 10, 11, 10, 10, 1, 2, 5, 5, 8, 5, 8, 8, 3, 12, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 5, 10, 10, 11, 10, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 6, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


