path: all/beierle_8_663.tt
path: all/beierle_8_663.tt
buckets_f: [{231, 64, 144, 7, 80}, {208, 184, 230, 215, 91, 39, 46, 72, 45, 229, 177, 48, 95, 212, 216, 243, 200, 217, 31, 43, 104, 93, 15, 141, 94, 232, 218, 227, 246, 178, 180, 224, 210, 192, 139, 142, 176, 209, 245, 255, 103, 120, 220}, {236, 69, 112, 32, 38, 174, 145, 81, 157, 166, 20, 158, 117, 152, 79, 17, 199, 148, 102, 207, 82, 106, 73, 101, 132, 18, 116, 61, 193, 143, 146, 13, 147, 111, 233, 118, 19, 44, 70, 137, 138, 41, 225, 113, 171, 115, 156, 239, 63, 22, 201, 58, 108, 96, 228, 153, 105, 84, 60, 129, 150, 151, 8, 140, 67, 226, 62, 76, 173, 163, 21, 11, 194, 130, 14, 154, 155, 23, 196, 114, 99, 204, 35, 37, 42, 57, 202, 59, 165, 74, 234, 149}, {240, 26, 249, 235, 244, 107, 250, 186, 188, 54, 247, 197, 53, 66, 241, 6, 98, 49, 121, 127, 123, 109, 10, 25, 251, 51, 125, 110, 206, 71, 131, 136, 169, 190, 252, 162, 92, 124, 3, 12, 24, 133, 181, 189, 36, 214, 29, 100, 50, 164, 28, 221, 68, 213, 175, 203, 167, 134, 34, 55, 195, 198, 78, 30, 52, 128, 222, 172, 65, 33, 187, 170, 90, 191, 77, 211, 185, 9, 237, 182, 89, 122, 75, 242, 254, 179, 205, 219, 126, 97, 27, 253, 248, 5, 238, 161}, {119, 168, 87, 4, 135, 47, 160, 159, 1, 2, 83, 85, 56, 86, 16}, {183, 223, 40, 88}, {0}]
buckets_g: [{144, 7, 80, 231, 64}, {39, 246, 255, 224, 93, 210, 31, 180, 95, 229, 91, 212, 177, 141, 184, 245, 43, 215, 230, 220, 208, 72, 15, 216, 45, 120, 192, 200, 227, 243, 142, 103, 94, 178, 217, 139, 218, 209, 232, 48, 46, 104, 176}, {8, 59, 19, 196, 79, 67, 234, 118, 155, 42, 61, 32, 70, 157, 116, 236, 228, 17, 14, 13, 199, 150, 57, 38, 149, 158, 74, 174, 130, 171, 129, 101, 11, 147, 226, 58, 60, 225, 62, 151, 18, 82, 115, 140, 37, 44, 113, 84, 69, 207, 154, 117, 114, 102, 201, 239, 21, 20, 112, 137, 99, 63, 146, 166, 152, 108, 23, 106, 193, 173, 202, 22, 145, 233, 194, 105, 204, 153, 143, 111, 132, 73, 35, 96, 76, 138, 165, 156, 41, 163, 148, 81}, {235, 222, 162, 3, 54, 97, 197, 242, 244, 90, 182, 185, 214, 181, 136, 240, 195, 77, 26, 238, 25, 75, 133, 252, 110, 172, 124, 198, 68, 164, 203, 109, 10, 237, 27, 213, 6, 71, 55, 254, 100, 251, 66, 134, 170, 189, 190, 206, 52, 92, 122, 29, 241, 211, 125, 12, 9, 50, 221, 205, 36, 249, 24, 186, 5, 248, 188, 187, 127, 161, 175, 89, 28, 123, 98, 34, 78, 219, 121, 191, 30, 131, 65, 53, 179, 167, 247, 253, 250, 33, 169, 107, 126, 128, 51, 49}, {4, 87, 47, 159, 86, 83, 160, 85, 1, 168, 135, 2, 119, 16, 56}, {223, 88, 183, 40}, {0}]
indices_f: [6, 4, 4, 3, 4, 3, 3, 0, 2, 3, 3, 2, 3, 2, 2, 1, 4, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 2, 1, 5, 2, 2, 1, 2, 1, 1, 4, 1, 3, 3, 3, 3, 3, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 0, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 1, 3, 1, 1, 1, 2, 3, 3, 2, 3, 2, 2, 1, 1, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 1, 2, 1, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 1, 1, 1, 3, 1, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 5, 1, 2, 2, 1, 2, 1, 1, 0, 1, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1]
indices_g: [6, 4, 4, 3, 4, 3, 3, 0, 2, 3, 3, 2, 3, 2, 2, 1, 4, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 2, 1, 5, 2, 2, 1, 2, 1, 1, 4, 1, 3, 3, 3, 3, 3, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 0, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 1, 3, 1, 1, 1, 2, 3, 3, 2, 3, 2, 2, 1, 1, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 1, 2, 1, 1, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 1, 1, 1, 3, 1, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 5, 1, 2, 2, 1, 2, 1, 1, 0, 1, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


