path: all/beierle_8_4399.tt
path: all/beierle_8_4399.tt
buckets_f: [{55}, {127}, {23, 96}, {74, 73, 76}, {111, 215}, {167, 144, 120, 80, 248, 128, 31, 232, 231}, {163, 47, 44, 94, 181, 179, 30, 236, 129, 88, 176, 132, 71, 182, 24, 41, 29, 185, 91, 194, 186, 42, 166, 191, 4, 65, 165, 196, 82, 234, 2, 1, 93, 188, 68, 130, 81, 233, 63, 48, 160, 27, 84, 193, 66}, {90, 159, 153, 109, 177, 156, 213, 178, 154, 70, 207, 22, 104, 244, 204, 192, 110, 107, 180, 39, 201, 69, 113, 33, 98, 103, 214, 64, 97, 208, 43, 21, 34, 16, 100, 67, 36, 241, 89, 19, 197, 46, 195, 202, 211, 92, 116, 242, 114, 198, 45}, {136, 108, 224, 172, 212, 118, 13, 205, 246, 14, 158, 106, 221, 250, 35, 222, 122, 209, 252, 11, 206, 175, 115, 151, 145, 142, 117, 219, 141, 78, 152, 240, 38, 210, 230, 169, 249, 245, 77, 157, 200, 139, 121, 216, 243, 203, 146, 155, 37, 124, 105, 227, 32, 148, 170, 229, 75}, {125, 28, 150, 228, 226, 218, 168, 173, 253, 189, 3, 62, 220, 83, 85, 12, 187, 9, 133, 5, 251, 235, 238, 6, 61, 254, 10, 143, 137, 164, 123, 26, 161, 126, 140, 56, 184, 59, 134, 190, 131, 149, 171, 237, 223, 15, 217, 225, 162, 138, 147, 25, 86, 174}, {53, 199, 57, 102, 51, 18, 101, 20, 7, 239, 60, 17, 58, 87, 99, 54}, {52, 49, 50, 183, 95, 247, 79, 119, 40}, {255, 8, 112, 72}, {135}, {0}]
buckets_g: [{55}, {127}, {23, 96}, {76, 73, 74}, {215, 111}, {231, 232, 120, 80, 31, 248, 128, 144, 167}, {27, 48, 196, 44, 129, 188, 166, 94, 66, 82, 63, 165, 186, 84, 81, 182, 24, 236, 176, 65, 91, 163, 93, 132, 71, 179, 30, 47, 160, 41, 191, 130, 234, 88, 4, 233, 29, 42, 194, 185, 1, 2, 181, 193, 68}, {98, 159, 46, 178, 107, 204, 244, 214, 92, 36, 202, 242, 195, 201, 97, 43, 19, 208, 241, 21, 110, 211, 114, 90, 64, 69, 116, 177, 180, 22, 103, 45, 39, 16, 104, 109, 100, 67, 213, 156, 113, 207, 33, 192, 154, 89, 197, 153, 198, 34, 70}, {209, 224, 146, 240, 141, 122, 252, 250, 203, 246, 78, 117, 148, 169, 216, 139, 170, 75, 155, 35, 136, 115, 121, 205, 158, 245, 105, 219, 145, 212, 32, 142, 175, 124, 222, 227, 200, 243, 229, 118, 230, 38, 13, 206, 210, 151, 37, 249, 108, 221, 172, 157, 106, 14, 77, 11, 152}, {125, 59, 134, 187, 12, 189, 226, 9, 217, 162, 56, 137, 225, 184, 161, 62, 131, 83, 85, 228, 6, 237, 150, 143, 149, 238, 133, 218, 28, 254, 223, 174, 3, 147, 235, 126, 10, 140, 251, 25, 164, 123, 5, 26, 173, 168, 253, 15, 138, 171, 190, 86, 220, 61}, {87, 18, 20, 60, 199, 57, 7, 53, 101, 51, 99, 58, 239, 102, 54, 17}, {79, 49, 50, 183, 119, 40, 52, 95, 247}, {112, 72, 8, 255}, {135}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 11, 11, 10, 11, 10, 10, 0, 9, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 12, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 1, 5, 6, 6, 9, 6, 9, 9, 13, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 11, 11, 10, 11, 10, 10, 0, 9, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 12, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 1, 5, 6, 6, 9, 6, 9, 9, 13, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


