path: all/beierle_8_11033.tt
path: all/beierle_8_11033.tt
buckets_f: [{112}, {55, 200, 119}, {105, 106, 8, 176, 108}, {23, 232, 135, 95, 136, 175}, {255, 12, 14, 96, 214, 74, 111, 13, 45, 73, 76, 10, 46, 183, 9, 144, 11, 211, 72, 213, 43, 39}, {84, 201, 238, 20, 31, 81, 169, 234, 139, 19, 18, 235, 141, 168, 17, 236, 137, 138, 127, 82, 140, 80, 54, 142, 202, 51, 53, 22, 172, 237, 204, 21, 233, 170}, {210, 209, 7, 252, 221, 77, 42, 178, 75, 147, 65, 148, 248, 15, 69, 245, 220, 208, 78, 243, 37, 180, 218, 66, 35, 177, 212, 250, 217, 110, 41, 222, 38, 70, 244, 44, 241, 149, 249, 242, 150, 107, 145, 67, 146, 68, 184, 109, 246, 219}, {226, 85, 160, 26, 174, 195, 113, 83, 171, 193, 206, 56, 52, 196, 122, 63, 167, 114, 173, 88, 48, 194, 205, 118, 121, 49, 224, 203, 86, 131, 225, 133, 197, 28, 115, 25, 124, 87, 134, 198, 50, 239, 24, 116, 117, 228}, {97, 64, 215, 179, 186, 71, 100, 247, 153, 47, 104, 251, 189, 182, 156, 254, 190, 240, 1, 253, 216, 2, 223, 152, 181, 151, 187, 4, 188, 185, 98, 154}, {62, 93, 123, 129, 231, 27, 126, 161, 61, 163, 165, 229, 89, 29, 132, 92, 91, 128, 30, 199, 230, 60, 94, 58, 90, 125, 166, 227, 164, 130, 162, 57, 59}, {159, 102, 101, 5, 103, 99, 40, 3, 6, 34, 36, 33, 158, 155, 191, 79, 157}, {207, 143, 16, 120}, {32}, {192}, {0}]
buckets_g: [{112}, {119, 55, 200}, {8, 106, 108, 176, 105}, {95, 23, 136, 135, 175, 232}, {72, 74, 9, 73, 13, 43, 255, 46, 111, 214, 96, 76, 213, 183, 144, 14, 12, 39, 45, 10, 211, 11}, {168, 84, 137, 170, 233, 31, 81, 142, 54, 19, 127, 139, 20, 201, 169, 22, 234, 21, 82, 17, 138, 18, 141, 235, 202, 53, 236, 51, 237, 140, 238, 80, 172, 204}, {212, 15, 248, 221, 219, 178, 208, 249, 150, 244, 245, 177, 149, 145, 110, 217, 68, 209, 70, 210, 107, 78, 65, 109, 246, 243, 250, 44, 42, 77, 66, 7, 218, 38, 146, 41, 184, 35, 222, 252, 180, 220, 241, 147, 242, 69, 148, 37, 75, 67}, {228, 63, 134, 56, 194, 224, 133, 114, 171, 167, 193, 87, 50, 85, 49, 115, 198, 88, 122, 195, 121, 24, 113, 225, 160, 239, 131, 226, 52, 28, 26, 116, 206, 196, 124, 174, 205, 117, 48, 83, 25, 203, 173, 118, 86, 197}, {104, 151, 154, 253, 179, 4, 216, 251, 254, 153, 1, 100, 187, 240, 185, 181, 186, 152, 223, 190, 71, 188, 2, 189, 247, 47, 97, 156, 215, 64, 182, 98}, {199, 94, 90, 230, 162, 89, 61, 62, 58, 161, 227, 29, 93, 164, 27, 125, 92, 57, 59, 165, 91, 123, 130, 163, 126, 129, 132, 229, 128, 231, 60, 166, 30}, {103, 101, 159, 34, 191, 3, 155, 5, 79, 102, 40, 33, 157, 6, 99, 158, 36}, {16, 143, 120, 207}, {32}, {192}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 2, 4, 4, 4, 4, 4, 4, 6, 11, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 5, 12, 10, 10, 6, 10, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 10, 8, 10, 10, 10, 8, 2, 2, 6, 2, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 11, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 10, 13, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 11, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 3, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 2, 4, 4, 4, 4, 4, 4, 6, 11, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 5, 12, 10, 10, 6, 10, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 10, 8, 10, 10, 10, 8, 2, 2, 6, 2, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 11, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 10, 13, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 11, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 3, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


