path: all/beierle_8_1838.tt
path: all/beierle_8_1838.tt
buckets_f: [{48}, {103}, {55, 168, 151, 111}, {112, 119}, {128, 57, 191, 66, 60, 120, 152, 58, 224, 32, 184, 255, 64, 65, 68, 223}, {234, 183, 212, 173, 174, 19, 76, 170, 171, 80, 81, 213, 243, 241, 16, 214, 85, 79, 244, 84, 169, 209, 172, 240, 86, 205, 74, 245, 21, 233, 242, 206, 200, 73, 203, 211, 246, 22, 83, 82, 210, 236}, {26, 199, 221, 2, 219, 194, 127, 166, 198, 34, 222, 29, 163, 94, 1, 7, 129, 121, 24, 36, 25, 253, 28, 165, 91, 93, 124, 27, 33, 132, 195, 216, 254, 88, 193, 251, 192, 4, 31, 30, 196, 122, 130, 197}, {179, 114, 139, 110, 10, 107, 14, 115, 142, 78, 235, 182, 45, 138, 20, 13, 43, 150, 11, 238, 137, 72, 181, 15, 144, 204, 8, 118, 9, 77, 18, 17, 53, 141, 143, 12, 40, 202, 109, 41, 54, 116, 75, 44, 113, 147, 46, 149, 117, 140, 237, 176, 42, 51, 201}, {70, 227, 228, 133, 217, 67, 188, 252, 56, 6, 167, 131, 96, 62, 158, 164, 134, 156, 220, 159, 189, 229, 90, 95, 97, 101, 231, 100, 102, 218, 125, 157, 61, 161, 153, 226, 35, 185, 154, 98, 190, 38, 155, 123, 249, 3, 99, 230, 69, 162, 250, 63, 37, 5, 92, 225, 126, 59, 186, 89, 187}, {180, 177, 49, 146, 178, 52, 148, 208, 108, 175, 105, 247, 50, 215, 145, 106, 239, 87}, {160, 135, 248, 39}, {232, 207, 23, 47, 136, 104}, {71}, {0}]
buckets_g: [{48}, {103}, {111, 168, 151, 55}, {119, 112}, {60, 223, 255, 128, 68, 66, 64, 224, 58, 32, 152, 65, 57, 184, 191, 120}, {172, 171, 85, 212, 245, 211, 236, 203, 213, 22, 80, 84, 234, 19, 173, 214, 169, 82, 210, 79, 244, 170, 16, 241, 205, 183, 243, 242, 240, 200, 74, 86, 206, 76, 21, 174, 233, 81, 246, 83, 209, 73}, {198, 251, 88, 33, 36, 27, 29, 7, 222, 194, 192, 28, 121, 94, 24, 132, 34, 219, 195, 31, 165, 30, 1, 221, 197, 254, 122, 166, 25, 130, 193, 124, 199, 253, 91, 163, 4, 127, 129, 26, 93, 2, 196, 216}, {143, 78, 140, 72, 18, 40, 11, 107, 54, 141, 75, 12, 51, 53, 42, 237, 109, 138, 41, 139, 8, 202, 114, 113, 144, 235, 201, 147, 181, 182, 10, 238, 142, 13, 43, 117, 14, 15, 77, 137, 9, 179, 150, 110, 204, 44, 45, 149, 46, 176, 17, 116, 115, 118, 20}, {157, 5, 229, 164, 56, 92, 62, 98, 125, 218, 161, 100, 167, 59, 249, 134, 97, 69, 162, 185, 95, 231, 190, 61, 133, 101, 156, 67, 187, 70, 230, 227, 252, 90, 131, 153, 37, 155, 123, 158, 89, 217, 126, 188, 225, 220, 3, 99, 102, 35, 154, 6, 63, 189, 38, 226, 250, 186, 159, 228, 96}, {146, 87, 239, 215, 108, 180, 50, 105, 49, 148, 208, 106, 247, 145, 52, 177, 178, 175}, {135, 248, 160, 39}, {232, 136, 104, 47, 23, 207}, {71}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 0, 9, 9, 7, 9, 7, 7, 2, 8, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 1, 11, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 2, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 2, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 0, 9, 9, 7, 9, 7, 7, 2, 8, 4, 4, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 1, 11, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 2, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 2, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


