path: all/beierle_8_5643.tt
path: all/beierle_8_5643.tt
buckets_f: [{120}, {127, 15}, {151, 111, 231}, {130, 103, 129, 135, 48, 132, 160}, {107, 109, 79, 110, 183, 24, 39, 136, 176, 175, 143}, {43, 212, 210, 50, 159, 154, 89, 46, 157, 156, 102, 155, 101, 90, 213, 18, 211, 92, 66, 214, 65, 45, 95, 153, 208, 49, 99, 17, 158, 68, 52, 20, 209}, {197, 196, 35, 37, 80, 230, 2, 75, 31, 150, 193, 149, 250, 195, 253, 227, 28, 25, 199, 105, 1, 146, 249, 58, 77, 251, 108, 224, 60, 145, 63, 252, 78, 85, 106, 255, 32, 147, 72, 86, 198, 115, 26, 118, 194, 38, 57, 117, 4, 254, 229, 148, 83}, {247, 166, 202, 91, 67, 239, 54, 100, 98, 236, 94, 42, 133, 201, 186, 243, 190, 191, 161, 14, 13, 184, 188, 246, 241, 47, 163, 185, 21, 165, 244, 204, 44, 235, 162, 88, 128, 238, 41, 19, 167, 187, 206, 53, 232, 131, 189, 51, 134, 64, 8, 234, 203, 205, 245, 93, 97, 164, 22, 207, 70, 237, 242, 69, 11, 16, 233}, {87, 179, 216, 140, 6, 116, 59, 82, 138, 223, 33, 137, 30, 29, 219, 74, 222, 218, 119, 141, 177, 81, 169, 61, 62, 173, 84, 34, 73, 142, 172, 182, 170, 168, 76, 221, 3, 27, 178, 36, 139, 180, 181, 104, 217, 5, 174, 114, 56, 220, 171, 113}, {152, 122, 12, 40, 23, 96, 9, 55, 71, 121, 124, 10}, {225, 192, 228, 248, 7, 112, 226}, {240, 200, 126, 125, 123}, {215}, {144}, {0}]
buckets_g: [{120}, {127, 15}, {111, 151, 231}, {160, 132, 130, 103, 135, 129, 48}, {109, 79, 183, 24, 39, 175, 176, 136, 107, 110, 143}, {68, 154, 101, 156, 153, 89, 50, 95, 102, 209, 46, 52, 99, 18, 49, 17, 66, 20, 159, 92, 157, 65, 158, 90, 155, 214, 212, 208, 213, 43, 45, 210, 211}, {148, 35, 249, 230, 194, 117, 57, 145, 196, 86, 150, 195, 106, 77, 78, 229, 80, 193, 26, 224, 251, 147, 254, 198, 83, 108, 252, 250, 38, 253, 85, 31, 227, 72, 63, 118, 199, 4, 58, 115, 32, 105, 60, 146, 255, 28, 149, 197, 75, 1, 25, 37, 2}, {242, 131, 207, 239, 205, 166, 51, 64, 22, 47, 161, 128, 88, 42, 133, 162, 165, 91, 190, 237, 94, 247, 243, 189, 19, 244, 206, 41, 234, 236, 16, 70, 134, 13, 100, 235, 245, 233, 8, 21, 202, 97, 204, 188, 164, 69, 241, 14, 54, 163, 67, 98, 187, 201, 44, 203, 191, 246, 93, 167, 232, 11, 186, 184, 238, 53, 185}, {181, 171, 182, 221, 114, 27, 138, 104, 168, 179, 36, 220, 170, 223, 34, 137, 217, 87, 169, 119, 222, 216, 33, 139, 29, 180, 73, 141, 116, 62, 178, 5, 6, 56, 76, 81, 140, 61, 3, 219, 177, 74, 82, 84, 30, 174, 113, 142, 173, 218, 172, 59}, {10, 12, 55, 71, 124, 122, 9, 40, 23, 152, 96, 121}, {228, 248, 226, 225, 7, 112, 192}, {123, 200, 125, 126, 240}, {215}, {144}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 10, 8, 8, 6, 8, 6, 6, 8, 0, 9, 9, 11, 9, 11, 11, 1, 7, 3, 3, 7, 3, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 10, 8, 8, 6, 8, 6, 6, 8, 0, 9, 9, 11, 9, 11, 11, 1, 7, 3, 3, 7, 3, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


