path: all/beierle_8_2202.tt
path: all/beierle_8_2202.tt
buckets_f: [{64, 152}, {205, 96, 206, 134, 131, 240, 203, 133}, {207, 63, 191, 160, 23, 136, 48, 223}, {88, 45, 43, 215, 71, 33, 19, 111, 112, 21, 34, 46, 36, 22}, {116, 169, 247, 42, 172, 119, 170, 44, 192, 113, 114, 41, 195, 197, 24, 198}, {177, 82, 167, 194, 239, 199, 162, 84, 234, 12, 153, 178, 156, 81, 171, 249, 159, 168, 245, 144, 154, 9, 243, 180, 87, 62, 161, 173, 193, 164, 174, 250, 221, 150, 236, 61, 149, 222, 233, 15, 219, 252, 59, 147, 10, 196, 183, 246}, {179, 253, 214, 14, 217, 60, 238, 146, 32, 85, 74, 237, 103, 166, 18, 181, 58, 20, 109, 142, 86, 100, 51, 7, 110, 57, 98, 2, 8, 79, 95, 188, 37, 120, 132, 185, 92, 125, 123, 165, 163, 248, 145, 235, 211, 182, 107, 202, 11, 225, 73, 201, 208, 226, 53, 204, 220, 135, 1, 104, 76, 139, 130, 97, 35, 83, 90, 126, 228, 176, 254, 17, 38, 13, 54, 141, 213, 89, 251, 80, 218, 4, 148, 232, 186, 129}, {52, 5, 55, 209, 118, 105, 93, 49, 212, 106, 65, 91, 210, 75, 127, 78, 6, 190, 122, 189, 31, 26, 28, 25, 138, 137, 68, 72, 115, 143, 187, 140, 108, 50, 77, 3, 66, 184, 121, 16, 229, 40, 227, 94, 124, 230, 117, 224}, {69, 158, 242, 70, 67, 30, 29, 155, 244, 157, 241, 27}, {200, 128, 99, 101, 255, 56, 102, 216}, {231, 151}, {39}, {47, 175}, {0}]
buckets_g: [{64, 152}, {203, 240, 205, 206, 96, 133, 131, 134}, {63, 191, 136, 23, 48, 160, 223, 207}, {21, 19, 111, 33, 43, 22, 46, 36, 34, 112, 88, 215, 71, 45}, {198, 24, 197, 42, 44, 170, 169, 247, 114, 119, 113, 41, 192, 172, 195, 116}, {180, 59, 84, 62, 171, 153, 168, 196, 199, 193, 194, 178, 15, 234, 82, 12, 164, 144, 245, 147, 236, 156, 233, 174, 150, 149, 239, 81, 252, 161, 221, 9, 183, 173, 249, 222, 167, 61, 10, 87, 159, 246, 219, 177, 154, 250, 243, 162}, {232, 132, 201, 129, 253, 211, 60, 51, 97, 11, 109, 73, 218, 7, 176, 254, 163, 14, 79, 208, 86, 85, 74, 217, 1, 17, 126, 32, 166, 182, 228, 89, 202, 145, 141, 35, 76, 237, 204, 57, 38, 95, 125, 235, 80, 90, 139, 142, 181, 100, 8, 58, 110, 135, 251, 53, 214, 83, 123, 213, 92, 179, 103, 130, 4, 120, 54, 18, 226, 98, 146, 186, 104, 37, 20, 2, 225, 165, 148, 107, 248, 185, 238, 220, 188, 13}, {229, 189, 118, 72, 28, 40, 190, 6, 65, 115, 31, 78, 108, 210, 209, 3, 52, 212, 49, 26, 75, 50, 25, 91, 77, 227, 122, 5, 117, 68, 138, 143, 121, 140, 105, 124, 230, 106, 224, 55, 137, 93, 94, 187, 66, 16, 184, 127}, {242, 70, 157, 244, 155, 69, 30, 27, 158, 29, 67, 241}, {102, 128, 99, 255, 56, 216, 200, 101}, {231, 151}, {39}, {175, 47}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 11, 7, 4, 4, 3, 4, 3, 3, 12, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 1, 6, 1, 1, 6, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 0, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 12, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 1, 6, 1, 1, 2, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 2, 4, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 11, 7, 4, 4, 3, 4, 3, 3, 12, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 1, 6, 1, 1, 6, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 0, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 12, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 1, 6, 1, 1, 2, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


