path: all/beierle_8_8424.tt
path: all/beierle_8_8424.tt
buckets_f: [{16, 23}, {7, 160, 31, 111, 159}, {148, 143, 145, 88, 183, 146, 192}, {73, 78, 215, 77, 76, 87, 239, 74, 247, 24, 75, 39}, {20, 139, 120, 102, 181, 101, 174, 182, 95, 66, 68, 99, 10, 9, 18, 71, 173, 141, 12, 17, 142, 179, 171, 144, 65, 8}, {133, 32, 2, 109, 105, 26, 235, 25, 203, 119, 117, 214, 213, 128, 157, 232, 188, 240, 161, 112, 118, 59, 110, 167, 187, 106, 132, 189, 131, 191, 61, 184, 155, 129, 38, 134, 186, 238, 162, 113, 115, 4, 190, 62, 108, 211, 206, 245, 200, 114, 35, 185, 246, 37, 1, 130, 107, 205, 158, 116, 164, 237, 28, 243}, {45, 93, 138, 249, 97, 229, 42, 44, 196, 124, 198, 225, 52, 137, 180, 170, 221, 253, 100, 64, 122, 53, 228, 41, 48, 248, 50, 40, 222, 47, 51, 193, 254, 69, 98, 227, 218, 252, 121, 55, 251, 43, 70, 49, 91, 46, 175, 151, 140, 194, 94, 103, 226, 230, 219, 217, 169, 177, 197, 127, 250, 195, 54, 67, 223, 178, 220, 199, 172, 255}, {83, 36, 33, 210, 241, 209, 82, 242, 29, 81, 204, 236, 212, 202, 80, 34, 244, 85, 58, 30, 6, 57, 79, 60, 233, 3, 63, 207, 201, 234, 84, 27, 86, 5}, {11, 92, 123, 89, 14, 96, 19, 125, 149, 90, 21, 150, 13, 126, 168, 22, 136, 147}, {56, 165, 208, 166, 135, 152, 163, 153, 154, 104, 156}, {216, 231, 224}, {72}, {176, 15}, {0}]
buckets_g: [{23, 16}, {7, 159, 160, 31, 111}, {183, 192, 143, 88, 148, 146, 145}, {73, 247, 76, 75, 77, 87, 39, 24, 239, 215, 74, 78}, {139, 10, 182, 8, 102, 20, 17, 18, 9, 71, 181, 144, 179, 12, 65, 99, 120, 174, 95, 66, 173, 101, 171, 142, 68, 141}, {187, 37, 155, 243, 191, 190, 129, 235, 214, 35, 131, 186, 113, 28, 2, 26, 106, 134, 237, 211, 105, 167, 117, 1, 213, 189, 157, 245, 232, 185, 164, 128, 184, 107, 116, 32, 158, 246, 118, 108, 110, 162, 109, 112, 61, 238, 200, 25, 119, 62, 130, 114, 205, 59, 240, 38, 4, 203, 133, 132, 188, 161, 115, 206}, {172, 48, 67, 228, 222, 138, 100, 50, 175, 53, 180, 122, 198, 253, 248, 121, 49, 220, 226, 225, 47, 137, 250, 103, 255, 94, 178, 44, 254, 199, 227, 140, 252, 230, 218, 251, 194, 177, 229, 217, 127, 41, 151, 40, 219, 196, 249, 55, 54, 45, 43, 98, 169, 93, 91, 70, 195, 193, 64, 170, 221, 97, 52, 69, 197, 223, 42, 51, 46, 124}, {81, 86, 241, 242, 212, 233, 63, 3, 80, 244, 82, 209, 85, 210, 57, 204, 33, 84, 79, 36, 58, 202, 234, 201, 207, 83, 236, 27, 34, 30, 5, 6, 29, 60}, {19, 149, 90, 150, 125, 22, 92, 11, 126, 168, 123, 89, 96, 13, 21, 136, 14, 147}, {152, 163, 153, 208, 166, 156, 56, 135, 165, 154, 104}, {231, 224, 216}, {72}, {176, 15}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 12, 0, 4, 4, 8, 4, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 4, 11, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 2, 4, 2, 2, 8, 2, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 1, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 12, 0, 4, 4, 8, 4, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 4, 11, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 2, 4, 2, 2, 8, 2, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 1, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
