path: all/beierle_8_140.tt
path: all/beierle_8_140.tt
buckets_f: [{47, 143, 136, 40, 128, 191}, {159}, {25, 16, 28, 26}, {56, 223, 239, 112, 57, 55, 220, 217, 60, 218, 58, 120}, {83, 95, 17, 189, 200, 109, 179, 182, 38, 87, 18, 104, 107, 187, 254, 190, 253, 248, 251, 181, 20, 23, 85, 80, 86, 110, 35, 37}, {228, 171, 210, 235, 2, 230, 71, 173, 158, 66, 121, 127, 164, 8, 172, 64, 146, 175, 69, 153, 48, 238, 54, 14, 13, 15, 12, 212, 213, 225, 168, 174, 219, 229, 221, 148, 161, 237, 77, 11, 231, 224, 1, 78, 211, 51, 67, 157, 10, 226, 208, 214, 70, 155, 122, 162, 75, 68, 227, 9, 156, 65, 4, 124, 53, 170, 222, 145, 72, 169, 152, 154, 209}, {245, 21, 177, 88, 22, 103, 196, 93, 97, 132, 180, 244, 24, 31, 100, 195, 241, 247, 30, 249, 193, 34, 98, 201, 94, 242, 183, 252, 204, 102, 178, 129, 33, 91, 199, 243, 194, 99, 135, 29, 111, 130, 108, 250, 246, 106, 19, 202, 96, 198, 101, 197, 36, 105, 192, 27}, {147, 119, 116, 150, 163, 160, 115, 52, 50, 144, 3, 5, 76, 62, 125, 113, 49, 234, 126, 118, 6, 117, 59, 61, 74, 165, 114, 73, 123, 233, 79, 236, 149, 166}, {41, 32, 44, 184, 133, 131, 141, 140, 92, 139, 45, 89, 203, 142, 46, 176, 206, 43, 82, 42, 84, 185, 81, 188, 137, 134, 90, 205, 138, 186}, {232, 151, 7, 216, 215}, {255, 207, 240, 39}, {63}, {167}, {0}]
buckets_g: [{40, 143, 136, 191, 47, 128}, {159}, {25, 28, 16, 26}, {112, 58, 217, 120, 218, 57, 55, 239, 60, 220, 223, 56}, {80, 87, 83, 200, 20, 248, 179, 17, 251, 38, 85, 37, 18, 109, 35, 95, 104, 182, 190, 110, 86, 253, 189, 254, 107, 181, 23, 187}, {210, 153, 69, 9, 228, 54, 211, 15, 169, 146, 222, 214, 66, 227, 4, 172, 155, 10, 219, 235, 124, 148, 78, 70, 2, 12, 171, 13, 237, 8, 208, 157, 230, 154, 224, 174, 14, 213, 75, 65, 11, 67, 168, 231, 51, 48, 156, 152, 170, 212, 72, 71, 229, 64, 221, 173, 122, 158, 161, 238, 1, 145, 225, 53, 68, 164, 127, 175, 162, 121, 226, 77, 209}, {243, 103, 252, 34, 101, 193, 31, 180, 36, 108, 242, 178, 245, 130, 250, 135, 24, 93, 177, 196, 192, 183, 241, 97, 30, 98, 247, 244, 27, 88, 111, 246, 19, 99, 91, 202, 105, 198, 195, 129, 100, 22, 199, 197, 249, 94, 102, 29, 33, 21, 106, 132, 96, 204, 201, 194}, {123, 165, 73, 118, 74, 61, 50, 160, 149, 114, 236, 144, 116, 113, 59, 147, 49, 6, 125, 3, 79, 52, 5, 62, 163, 233, 76, 117, 166, 150, 119, 234, 126, 115}, {134, 45, 138, 140, 44, 89, 32, 133, 43, 176, 141, 203, 82, 137, 188, 186, 84, 42, 81, 185, 41, 46, 142, 139, 184, 205, 90, 131, 92, 206}, {215, 232, 216, 7, 151}, {240, 255, 39, 207}, {63}, {167}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 2, 2, 6, 2, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 5, 7, 5, 5, 3, 3, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 0, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 1, 7, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 9, 3, 3, 5, 3, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 2, 2, 6, 2, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 5, 7, 5, 5, 3, 3, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 0, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 1, 7, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 9, 3, 3, 5, 3, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


