path: all/beierle_8_8438.tt
path: all/beierle_8_8438.tt
buckets_f: [{87}, {231}, {72, 215}, {143, 89, 92, 207, 55, 160, 24, 199, 120, 128, 91, 93, 90, 94}, {7, 64, 38, 159, 37, 32, 184, 104, 248, 35, 255, 216, 223}, {23, 234, 28, 205, 53, 54, 25, 233, 195, 51, 198, 26, 239, 236, 203, 197, 59, 62, 61, 206}, {66, 145, 15, 146, 46, 9, 10, 71, 185, 8, 155, 246, 41, 179, 243, 68, 157, 101, 42, 148, 241, 11, 106, 186, 245, 208, 111, 244, 108, 45, 75, 44, 13, 105, 242, 247, 12, 240, 158, 65, 78, 214, 213, 188, 99, 77, 211, 14, 181, 43, 182, 191, 102}, {19, 201, 230, 165, 50, 124, 138, 193, 227, 115, 85, 136, 173, 232, 95, 49, 84, 82, 86, 142, 140, 121, 170, 83, 134, 116, 118, 21, 162, 123, 117, 129, 237, 174, 125, 235, 130, 22, 30, 60, 127, 112, 113, 172, 133, 167, 57, 194, 126, 58, 168, 171, 202, 238, 163, 131, 169, 81, 196, 122, 224, 29, 229, 139, 141, 135, 52, 166, 164, 114, 161, 27, 137, 132, 204}, {6, 183, 103, 33, 4, 97, 251, 73, 1, 3, 144, 69, 107, 67, 149, 253, 70, 34, 252, 2, 249, 220, 98, 147, 79, 109, 177, 222, 221, 76, 74, 110, 39, 218, 217, 153, 156, 254, 100, 250, 5, 154, 180, 219, 150, 189, 178, 36, 190, 187}, {225, 200, 31, 20, 48, 56, 18, 192, 228, 17, 226}, {210, 151, 96, 40, 176, 209, 212, 47}, {88, 16, 119, 80, 175, 63}, {152}, {0}]
buckets_g: [{87}, {231}, {72, 215}, {128, 24, 90, 91, 89, 120, 92, 160, 199, 143, 55, 93, 207, 94}, {255, 7, 159, 37, 64, 104, 216, 32, 35, 184, 38, 223, 248}, {26, 239, 54, 198, 61, 203, 236, 234, 205, 197, 62, 25, 59, 206, 53, 195, 23, 51, 233, 28}, {14, 43, 214, 68, 244, 148, 102, 158, 46, 245, 241, 78, 8, 242, 44, 185, 145, 65, 77, 99, 246, 157, 188, 105, 240, 108, 208, 211, 15, 243, 101, 181, 106, 13, 186, 42, 191, 45, 213, 66, 41, 75, 247, 182, 11, 155, 71, 9, 179, 12, 10, 111, 146}, {169, 82, 171, 117, 127, 162, 142, 235, 131, 138, 134, 229, 125, 21, 124, 166, 202, 118, 27, 140, 193, 113, 130, 227, 224, 50, 60, 133, 201, 194, 114, 52, 29, 238, 196, 170, 81, 112, 135, 164, 168, 116, 174, 136, 30, 173, 232, 115, 121, 139, 204, 165, 95, 126, 122, 83, 123, 85, 137, 161, 22, 49, 163, 19, 167, 129, 57, 237, 84, 132, 230, 86, 141, 172, 58}, {34, 1, 107, 252, 2, 178, 103, 177, 180, 190, 109, 253, 189, 154, 79, 97, 251, 69, 254, 150, 147, 187, 4, 39, 100, 36, 5, 144, 3, 249, 222, 153, 156, 74, 70, 221, 218, 183, 220, 149, 67, 250, 6, 33, 110, 73, 219, 76, 98, 217}, {228, 20, 200, 225, 31, 48, 192, 18, 226, 56, 17}, {209, 212, 210, 96, 40, 47, 176, 151}, {88, 16, 80, 175, 63, 119}, {152}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 0, 11, 3, 3, 3, 3, 3, 3, 7, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 6, 10, 10, 6, 10, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 0, 11, 3, 3, 3, 3, 3, 3, 7, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 6, 10, 10, 6, 10, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


