path: all/beierle_8_12258.tt
path: all/beierle_8_12258.tt
buckets_f: [{7, 127}, {130, 239, 129, 132}, {15}, {22, 175, 21, 48, 167, 207, 19}, {41, 44, 248, 4, 1, 2, 42, 47}, {61, 138, 137, 59, 99, 143, 62, 102, 140, 27, 29, 247, 112, 30, 80, 231, 215, 96, 101}, {34, 158, 192, 195, 179, 9, 181, 155, 71, 10, 187, 157, 36, 232, 39, 23, 198, 111, 150, 33, 176, 149, 184, 144, 197, 189, 147, 152, 182, 190, 55, 12}, {125, 77, 123, 126, 35, 88, 51, 220, 193, 38, 249, 164, 201, 218, 78, 146, 94, 91, 16, 169, 252, 69, 250, 70, 54, 120, 162, 202, 93, 161, 148, 145, 196, 75, 37, 53, 194, 172, 199, 204, 217, 170, 67}, {219, 171, 97, 240, 84, 79, 90, 124, 214, 174, 246, 116, 122, 254, 211, 100, 103, 206, 114, 119, 82, 200, 92, 113, 227, 74, 245, 81, 173, 243, 203, 208, 89, 251, 213, 121, 221, 229, 230, 73, 87, 222, 98, 76, 253, 128, 95, 205}, {14, 56, 153, 115, 242, 212, 85, 83, 11, 210, 86, 233, 188, 156, 110, 185, 135, 244, 236, 241, 24, 104, 118, 109, 234, 186, 117, 107, 226, 209, 228, 225, 13, 154}, {160, 68, 235, 238, 141, 20, 139, 18, 28, 165, 105, 136, 108, 31, 17, 66, 58, 26, 57, 63, 142, 49, 60, 106, 166, 163, 25, 65, 52, 50, 237}, {178, 177, 46, 64, 43, 255, 32, 40, 223, 45, 72, 180, 183}, {168, 134, 131, 216, 224, 133}, {5, 8, 191, 6, 159, 3}, {151}, {0}]
buckets_g: [{7, 127}, {130, 132, 239, 129}, {15}, {22, 167, 19, 48, 21, 175, 207}, {1, 42, 44, 41, 47, 2, 4, 248}, {61, 102, 140, 101, 80, 215, 99, 29, 30, 96, 138, 62, 247, 137, 231, 112, 59, 143, 27}, {39, 189, 198, 10, 34, 157, 187, 190, 184, 152, 71, 36, 149, 111, 33, 192, 23, 9, 232, 144, 176, 55, 179, 147, 197, 158, 12, 181, 182, 150, 155, 195}, {145, 199, 125, 88, 35, 202, 51, 94, 78, 194, 218, 93, 67, 53, 16, 54, 164, 249, 196, 169, 170, 220, 77, 37, 252, 75, 217, 204, 38, 250, 162, 172, 91, 193, 161, 146, 120, 126, 69, 70, 201, 123, 148}, {97, 254, 173, 243, 203, 174, 73, 90, 87, 253, 211, 128, 206, 95, 119, 100, 76, 213, 74, 214, 98, 103, 230, 227, 221, 81, 246, 114, 122, 82, 89, 116, 124, 205, 84, 113, 171, 219, 229, 240, 121, 92, 222, 245, 251, 200, 208, 79}, {135, 85, 118, 234, 242, 225, 156, 117, 104, 86, 11, 236, 14, 233, 188, 210, 115, 186, 154, 212, 56, 24, 241, 228, 153, 244, 109, 226, 107, 13, 209, 185, 83, 110}, {66, 105, 49, 58, 26, 18, 57, 141, 165, 235, 52, 139, 142, 20, 163, 65, 60, 160, 237, 238, 166, 50, 28, 106, 108, 31, 136, 25, 17, 63, 68}, {64, 177, 180, 178, 46, 183, 223, 255, 45, 32, 40, 43, 72}, {133, 216, 224, 168, 131, 134}, {5, 191, 6, 3, 159, 8}, {151}, {0}]
indices_f: [15, 4, 4, 13, 4, 13, 13, 0, 13, 6, 6, 9, 6, 9, 9, 2, 7, 10, 10, 3, 10, 3, 3, 6, 9, 10, 10, 5, 10, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 11, 4, 11, 11, 4, 3, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 5, 10, 5, 5, 10, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 0, 8, 1, 1, 12, 1, 12, 12, 9, 10, 5, 5, 10, 5, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 14, 6, 9, 9, 6, 9, 6, 6, 13, 10, 7, 7, 10, 7, 10, 10, 3, 12, 7, 7, 8, 7, 8, 8, 3, 6, 11, 11, 6, 11, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [15, 4, 4, 13, 4, 13, 13, 0, 13, 6, 6, 9, 6, 9, 9, 2, 7, 10, 10, 3, 10, 3, 3, 6, 9, 10, 10, 5, 10, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 11, 4, 11, 11, 4, 3, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 5, 10, 5, 5, 10, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 0, 8, 1, 1, 12, 1, 12, 12, 9, 10, 5, 5, 10, 5, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 14, 6, 9, 9, 6, 9, 6, 6, 13, 10, 7, 7, 10, 7, 10, 10, 3, 12, 7, 7, 8, 7, 8, 8, 3, 6, 11, 11, 6, 11, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 13, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


