path: all/beierle_8_10596.tt
path: all/beierle_8_10596.tt
buckets_f: [{63, 24}, {103, 224, 48}, {168}, {251, 119, 183, 23, 253, 254, 127}, {126, 181, 44, 42, 95, 96, 231, 239, 182, 179, 242, 190, 244, 125, 189, 160, 187, 55, 241, 41, 112, 123}, {237, 31, 238, 124, 170, 46, 172, 235, 86, 113, 62, 180, 45, 83, 61, 164, 121, 35, 38, 177, 161, 7, 85, 18, 178, 248, 114, 144, 43, 116, 162, 108, 59, 199, 37, 169, 191, 105, 106, 122, 240, 17, 20}, {228, 34, 250, 225, 60, 216, 101, 87, 58, 117, 129, 71, 52, 107, 47, 118, 130, 236, 166, 143, 49, 36, 109, 192, 163, 226, 249, 33, 8, 234, 165, 252, 102, 115, 132, 159, 184, 110, 233, 99, 176, 50, 57}, {212, 193, 209, 26, 232, 80, 72, 53, 1, 134, 229, 246, 54, 51, 98, 175, 210, 12, 230, 152, 141, 10, 69, 227, 220, 186, 131, 32, 28, 67, 188, 70, 4, 88, 217, 2, 139, 218, 194, 185, 142, 97, 196, 243, 245, 25, 133, 9, 100, 40}, {84, 137, 13, 195, 140, 219, 156, 148, 82, 104, 11, 173, 221, 171, 39, 146, 197, 65, 203, 138, 68, 205, 145, 154, 206, 153, 208, 81, 14, 74, 255, 16, 174, 76, 222, 198, 73, 66}, {91, 77, 223, 158, 215, 15, 155, 93, 128, 201, 78, 94, 136, 202, 204, 75, 157}, {22, 3, 247, 214, 92, 213, 30, 5, 211, 21, 27, 200, 6, 19, 90, 151, 89, 29, 120}, {147, 56, 207, 149, 167, 111, 150}, {135}, {64}, {79}, {0}]
buckets_g: [{63, 24}, {224, 48, 103}, {168}, {127, 119, 253, 254, 183, 251, 23}, {95, 181, 96, 244, 42, 160, 126, 112, 242, 182, 41, 241, 190, 44, 187, 125, 239, 231, 189, 179, 123, 55}, {124, 161, 59, 178, 122, 86, 17, 106, 170, 61, 105, 83, 164, 240, 144, 169, 172, 35, 114, 237, 177, 121, 162, 113, 18, 108, 116, 85, 46, 248, 199, 191, 45, 7, 20, 37, 62, 235, 180, 38, 238, 43, 31}, {107, 226, 109, 252, 117, 52, 130, 36, 34, 58, 250, 8, 87, 159, 184, 99, 165, 50, 101, 49, 163, 216, 249, 234, 47, 143, 132, 225, 110, 166, 71, 118, 192, 233, 102, 60, 33, 228, 129, 176, 236, 57, 115}, {245, 139, 229, 69, 26, 188, 131, 54, 217, 186, 232, 2, 134, 218, 51, 12, 243, 193, 185, 141, 230, 25, 246, 72, 97, 212, 67, 32, 4, 80, 196, 98, 1, 28, 209, 10, 210, 100, 88, 227, 175, 194, 9, 53, 220, 133, 142, 70, 152, 40}, {73, 104, 195, 153, 208, 222, 146, 148, 39, 140, 154, 74, 13, 156, 198, 68, 203, 205, 197, 66, 221, 14, 16, 82, 81, 173, 65, 174, 145, 255, 171, 84, 76, 137, 206, 138, 219, 11}, {77, 223, 204, 128, 78, 158, 93, 215, 155, 201, 91, 75, 15, 94, 202, 157, 136}, {22, 92, 27, 214, 213, 247, 21, 6, 19, 200, 29, 90, 211, 120, 3, 151, 5, 30, 89}, {167, 147, 111, 56, 207, 149, 150}, {135}, {64}, {79}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 5, 6, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 3, 0, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 5, 6, 5, 5, 8, 7, 4, 4, 5, 4, 5, 5, 6, 1, 6, 6, 7, 6, 7, 7, 4, 11, 6, 6, 5, 6, 5, 5, 0, 13, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 14, 7, 8, 8, 5, 8, 5, 5, 6, 7, 10, 10, 9, 10, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 1, 8, 5, 5, 6, 5, 6, 6, 11, 4, 5, 5, 6, 5, 6, 6, 3, 10, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 11, 8, 11, 11, 10, 7, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 11, 2, 5, 5, 8, 5, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 3, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 10, 5, 6, 6, 3, 6, 3, 3, 8]
indices_g: [15, 7, 7, 10, 7, 10, 10, 5, 6, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 3, 0, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 5, 6, 5, 5, 8, 7, 4, 4, 5, 4, 5, 5, 6, 1, 6, 6, 7, 6, 7, 7, 4, 11, 6, 6, 5, 6, 5, 5, 0, 13, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 14, 7, 8, 8, 5, 8, 5, 5, 6, 7, 10, 10, 9, 10, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 1, 8, 5, 5, 6, 5, 6, 6, 11, 4, 5, 5, 6, 5, 6, 6, 3, 10, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 11, 8, 11, 11, 10, 7, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 11, 2, 5, 5, 8, 5, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 3, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 1, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 10, 5, 6, 6, 3, 6, 3, 3, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


