path: all/beierle_8_5291.tt
path: all/beierle_8_5291.tt
buckets_f: [{232}, {127}, {255}, {63, 112, 167, 239}, {24, 246, 183, 184, 245, 243, 207}, {224, 114, 72, 116, 119, 231, 71, 113, 55}, {101, 134, 87, 91, 131, 20, 102, 26, 33, 253, 40, 94, 18, 36, 99, 39, 17, 251, 133, 31, 25, 254, 135, 93, 28, 248, 104, 34}, {217, 123, 58, 223, 67, 169, 125, 213, 219, 149, 171, 236, 57, 1, 162, 222, 166, 211, 53, 48, 117, 69, 163, 70, 221, 12, 79, 4, 145, 54, 165, 234, 174, 172, 60, 161, 233, 212, 9, 173, 210, 74, 147, 64, 73, 216, 146, 76, 126, 209, 148, 164, 170, 2, 118, 7, 150, 10, 214, 51, 115, 218, 220}, {178, 198, 139, 44, 143, 197, 138, 180, 199, 182, 188, 194, 136, 42, 41, 193, 141, 177, 190, 97, 137, 206, 106, 98, 38, 242, 21, 108, 89, 111, 103, 142, 201, 244, 29, 203, 185, 19, 30, 192, 241, 186, 196, 202, 16, 189, 47, 195, 90, 187, 35, 27, 140, 247, 22, 205, 204, 83, 179, 105, 86, 92, 85, 80, 95, 181, 37, 100}, {155, 152, 122, 3, 77, 11, 158, 230, 225, 121, 6, 5, 157, 226, 61, 52, 159, 227, 65, 75, 14, 66, 56, 229, 8, 62, 154, 78, 156, 49, 68, 228, 124, 13, 153, 50, 59}, {82, 252, 46, 109, 107, 84, 110, 81, 130, 249, 250, 45, 132, 128, 129, 88, 43, 96, 23}, {215, 160, 144, 151, 237, 208, 120, 168, 175, 235, 15, 238}, {32, 176, 200, 240, 191}, {0}]
buckets_g: [{232}, {127}, {255}, {239, 63, 167, 112}, {243, 246, 207, 245, 24, 183, 184}, {224, 116, 231, 114, 113, 55, 71, 72, 119}, {25, 104, 133, 102, 26, 254, 17, 87, 28, 248, 131, 20, 33, 99, 39, 36, 94, 251, 134, 253, 91, 101, 34, 93, 18, 31, 135, 40}, {9, 164, 162, 219, 125, 48, 117, 236, 216, 212, 217, 57, 211, 214, 218, 60, 169, 145, 58, 161, 7, 148, 74, 54, 172, 165, 67, 4, 147, 234, 210, 69, 150, 53, 209, 171, 12, 166, 126, 10, 213, 170, 233, 174, 76, 1, 123, 173, 163, 2, 51, 146, 79, 73, 221, 70, 118, 223, 220, 115, 64, 222, 149}, {192, 19, 198, 143, 180, 203, 138, 108, 85, 242, 247, 98, 29, 139, 111, 16, 22, 204, 196, 90, 182, 86, 194, 241, 83, 38, 97, 177, 187, 142, 21, 190, 201, 202, 179, 186, 41, 141, 205, 136, 244, 105, 47, 100, 189, 140, 44, 193, 206, 95, 197, 137, 188, 195, 181, 199, 103, 89, 35, 37, 80, 42, 178, 185, 92, 30, 27, 106}, {50, 121, 154, 8, 158, 78, 13, 77, 66, 75, 68, 152, 156, 157, 124, 62, 153, 230, 6, 14, 5, 59, 159, 49, 11, 65, 61, 52, 228, 3, 226, 229, 225, 227, 56, 155, 122}, {84, 96, 128, 250, 249, 109, 110, 81, 82, 129, 46, 43, 88, 130, 252, 107, 132, 45, 23}, {208, 235, 168, 144, 160, 15, 120, 215, 151, 238, 175, 237}, {200, 240, 191, 176, 32}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 1, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 0, 7, 7, 11, 7, 11, 11, 3, 12, 8, 8, 4, 8, 4, 4, 8, 6, 10, 10, 6, 10, 6, 6, 2]
indices_g: [13, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 1, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 0, 7, 7, 11, 7, 11, 11, 3, 12, 8, 8, 4, 8, 4, 4, 8, 6, 10, 10, 6, 10, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


