path: all/beierle_8_3731.tt
path: all/beierle_8_3731.tt
buckets_f: [{23, 198, 207, 195, 197}, {223, 7}, {240, 159, 112, 32, 39}, {95, 57, 136, 58, 128, 232, 191, 60, 176, 231, 208, 8, 224}, {244, 28, 24, 161, 45, 127, 121, 25, 247, 124, 241, 250, 44, 73, 113, 167, 162, 252, 74, 164, 64, 42, 21, 41, 26, 46, 22, 160, 242, 76, 43, 114, 249, 19, 40, 116, 122}, {180, 111, 130, 221, 189, 61, 178, 85, 177, 110, 2, 105, 129, 12, 216, 4, 98, 190, 106, 9, 15, 138, 132, 104, 99, 137, 82, 107, 100, 1, 184, 135, 86, 83, 49, 108, 59, 50, 97, 81, 10, 52, 140, 109, 102, 96, 84, 62, 187, 101, 219, 222}, {147, 146, 206, 254, 194, 72, 66, 245, 196, 169, 150, 37, 33, 199, 118, 36, 145, 246, 152, 115, 77, 253, 171, 154, 117, 75, 155, 193, 34, 151, 243, 71, 158, 172, 65, 78, 168, 170, 125, 144, 156, 149, 173, 251, 148, 205, 157, 123, 175, 68, 38, 153, 35, 126, 203, 174}, {234, 238, 48, 226, 90, 141, 236, 14, 212, 94, 188, 209, 3, 142, 239, 182, 235, 225, 6, 93, 185, 13, 227, 230, 211, 214, 134, 5, 54, 179, 88, 131, 233, 51, 53, 210, 186, 133, 91, 237, 181, 89, 228, 63, 11, 139, 92, 215, 213, 229}, {67, 30, 27, 18, 16, 47, 119, 166, 31, 69, 29, 165, 204, 192, 17, 202, 255, 70, 163, 20, 201}, {55, 183, 143, 80, 103, 56, 218, 217, 220, 87}, {120, 200, 248}, {79}, {0}]
buckets_g: [{207, 198, 23, 197, 195}, {223, 7}, {39, 159, 32, 112, 240}, {191, 224, 231, 176, 95, 208, 8, 58, 57, 136, 232, 128, 60}, {249, 24, 45, 43, 242, 76, 161, 46, 26, 28, 42, 40, 162, 41, 122, 164, 244, 116, 44, 21, 74, 241, 114, 19, 121, 250, 124, 22, 113, 127, 160, 167, 252, 247, 25, 64, 73}, {101, 132, 9, 98, 50, 12, 49, 135, 62, 130, 222, 2, 106, 81, 108, 221, 177, 104, 83, 189, 102, 100, 99, 97, 59, 15, 109, 187, 105, 140, 178, 84, 137, 216, 219, 1, 110, 107, 184, 82, 111, 10, 190, 96, 4, 52, 85, 138, 86, 129, 180, 61}, {243, 72, 172, 123, 253, 199, 157, 174, 37, 144, 78, 117, 170, 148, 171, 71, 206, 205, 254, 38, 173, 194, 168, 126, 35, 150, 125, 203, 175, 155, 33, 75, 149, 169, 118, 151, 196, 251, 246, 245, 158, 115, 65, 145, 193, 152, 154, 153, 77, 68, 36, 146, 66, 34, 156, 147}, {94, 225, 6, 48, 235, 213, 139, 210, 133, 91, 14, 181, 233, 212, 238, 215, 229, 93, 185, 63, 134, 92, 88, 228, 230, 142, 214, 11, 179, 237, 89, 236, 141, 227, 226, 90, 54, 13, 234, 239, 182, 5, 186, 51, 211, 3, 209, 188, 131, 53}, {163, 201, 29, 119, 31, 165, 30, 70, 20, 67, 202, 166, 47, 18, 27, 17, 69, 192, 255, 16, 204}, {143, 220, 55, 87, 80, 218, 183, 217, 103, 56}, {120, 248, 200}, {79}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 0, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 11, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 0, 6, 0, 0, 6, 10, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8]
indices_g: [12, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 0, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 11, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 0, 6, 0, 0, 6, 10, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


