path: all/beierle_8_10082.tt
path: all/beierle_8_10082.tt
buckets_f: [{199}, {72}, {87, 208, 39}, {183, 136}, {55, 62, 7, 191, 59, 61}, {124, 231, 184, 16, 122, 177, 180, 70, 121, 95, 80, 69, 248, 15, 47, 67, 178, 151, 168}, {186, 66, 1, 246, 185, 78, 119, 153, 30, 126, 68, 234, 75, 109, 207, 233, 27, 156, 245, 2, 188, 125, 243, 77, 4, 123, 29, 236, 65, 154, 107, 128, 110, 255, 160}, {254, 51, 251, 157, 228, 53, 221, 253, 28, 90, 83, 158, 86, 10, 232, 209, 145, 21, 26, 194, 171, 44, 22, 118, 12, 219, 25, 9, 135, 148, 101, 173, 210, 99, 41, 79, 85, 102, 54, 89, 247, 193, 19, 222, 174, 92, 212, 117, 226, 63, 196, 225, 42, 115, 146, 155}, {217, 100, 159, 197, 229, 179, 165, 97, 82, 218, 144, 195, 220, 40, 181, 134, 131, 98, 94, 133, 116, 34, 239, 227, 104, 140, 211, 84, 81, 202, 91, 240, 114, 201, 198, 182, 166, 138, 230, 93, 204, 71, 113, 163, 213, 36, 214, 137, 33}, {73, 161, 242, 235, 237, 132, 108, 139, 216, 130, 142, 105, 60, 244, 129, 96, 48, 58, 238, 57, 162, 35, 31, 215, 164, 37, 141, 38, 106, 76, 200, 152, 74, 241}, {147, 11, 88, 223, 14, 143, 169, 56, 103, 52, 150, 43, 45, 172, 50, 49, 224, 149, 18, 170, 46, 176, 13, 17, 20}, {32, 206, 111, 167, 3, 5, 127, 189, 203, 64, 205, 190, 187, 6}, {120, 24, 250, 8, 23, 249, 252, 175}, {112}, {192}, {0}]
buckets_g: [{199}, {72}, {39, 208, 87}, {136, 183}, {55, 7, 191, 59, 62, 61}, {231, 178, 69, 124, 184, 180, 248, 67, 177, 47, 16, 80, 122, 151, 95, 15, 70, 168, 121}, {233, 119, 107, 65, 4, 236, 27, 125, 1, 77, 30, 156, 255, 128, 160, 78, 234, 186, 246, 123, 66, 185, 126, 188, 109, 153, 75, 154, 243, 207, 245, 29, 110, 68, 2}, {54, 221, 92, 254, 12, 171, 63, 194, 145, 41, 83, 53, 253, 193, 146, 247, 42, 148, 44, 225, 101, 99, 158, 22, 196, 118, 21, 115, 232, 25, 102, 228, 210, 19, 79, 173, 226, 51, 222, 28, 26, 90, 10, 117, 251, 155, 86, 174, 85, 89, 157, 212, 209, 9, 219, 135}, {182, 104, 214, 40, 166, 239, 116, 230, 134, 213, 137, 195, 36, 144, 131, 198, 140, 34, 165, 81, 179, 217, 93, 94, 97, 229, 91, 114, 204, 84, 202, 227, 71, 211, 220, 82, 100, 33, 113, 240, 98, 197, 181, 163, 138, 201, 133, 218, 159}, {216, 162, 215, 48, 235, 38, 132, 139, 129, 141, 105, 73, 74, 152, 241, 31, 164, 35, 200, 161, 244, 60, 96, 130, 76, 58, 238, 237, 57, 108, 37, 106, 242, 142}, {50, 18, 172, 103, 20, 143, 11, 17, 169, 14, 13, 52, 149, 43, 88, 150, 49, 45, 224, 176, 223, 46, 170, 56, 147}, {3, 5, 32, 189, 167, 205, 190, 6, 127, 64, 187, 111, 206, 203}, {23, 249, 120, 8, 24, 250, 175, 252}, {112}, {192}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 12, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 12, 12, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 5, 9, 10, 10, 7, 10, 7, 7, 4, 10, 9, 9, 4, 9, 4, 4, 7, 11, 6, 6, 5, 6, 5, 5, 8, 1, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 11, 13, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 12, 10, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 11, 6, 11, 11, 4, 14, 7, 7, 8, 7, 8, 8, 0, 9, 8, 8, 11, 8, 11, 11, 6, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 7, 5, 12, 12, 7, 12, 7, 7, 6]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 12, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 12, 12, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 5, 9, 10, 10, 7, 10, 7, 7, 4, 10, 9, 9, 4, 9, 4, 4, 7, 11, 6, 6, 5, 6, 5, 5, 8, 1, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 11, 13, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 12, 10, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 11, 6, 11, 11, 4, 14, 7, 7, 8, 7, 8, 8, 0, 9, 8, 8, 11, 8, 11, 11, 6, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 7, 5, 12, 12, 7, 12, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


