path: all/beierle_8_12727.tt
path: all/beierle_8_12727.tt
buckets_f: [{79, 219, 231, 143}, {157, 70, 89, 166, 137, 110, 17, 34}, {240, 247, 124, 252, 11, 156, 192, 251, 104, 108, 19, 7, 35, 188, 148, 204}, {138, 90, 61, 170, 85, 54, 185, 165, 145, 5, 130, 42, 142, 25, 78, 206, 97, 153, 13, 146, 73, 38, 69, 10, 102, 57, 245, 113, 21, 62, 253, 141, 98, 14, 118, 178, 65, 77, 82, 254, 205, 250, 134, 161}, {111, 216, 119, 184, 167, 72, 31, 164, 112, 91, 208, 51, 175, 228, 75, 52, 187, 255, 128, 171, 207, 163, 127, 224, 135, 3, 43, 64, 23, 159, 191, 56, 87, 95, 47, 132, 55, 239, 15, 83, 223, 88, 116, 59, 63, 176}, {209, 94, 202, 133, 217, 194, 225, 222, 26, 226, 238, 50, 33, 237, 2, 173, 117, 241, 53, 242, 30, 221, 182, 6, 210, 58, 49, 149, 109, 213, 101, 93, 106, 18, 154, 193, 1, 9, 186, 74, 234, 45, 230, 86, 158, 121, 197, 41, 22, 174, 37, 169}, {212, 27, 151, 36, 236, 76, 211, 131, 24, 39, 115, 28, 139, 144, 172, 12, 71, 103, 183, 160, 152, 244, 4, 155, 68, 180, 80, 140, 8, 232, 220, 100, 60, 120, 96, 227, 67, 235, 123, 92, 107, 44, 136, 248, 179, 215}, {81, 229, 150, 125, 218, 190, 214, 162, 198, 129, 126, 177, 181, 66, 114, 122, 233, 105, 189, 201}, {32, 16, 200, 99, 203, 147, 195, 84, 40, 199, 168, 196, 20, 243}, {29, 246, 249, 46}, {48}, {0}]
buckets_g: [{79, 231, 143, 219}, {17, 137, 166, 157, 110, 34, 89, 70}, {251, 124, 192, 188, 156, 148, 108, 19, 35, 104, 252, 7, 11, 204, 240, 247}, {153, 77, 142, 73, 78, 145, 98, 57, 85, 13, 161, 97, 185, 65, 130, 54, 42, 253, 69, 138, 82, 250, 178, 118, 25, 134, 141, 14, 206, 10, 170, 245, 90, 113, 165, 21, 5, 254, 38, 102, 146, 62, 205, 61}, {132, 75, 216, 176, 111, 135, 55, 91, 223, 163, 51, 164, 95, 43, 47, 56, 239, 207, 116, 63, 159, 83, 88, 3, 255, 184, 191, 15, 72, 167, 23, 228, 171, 128, 175, 119, 87, 127, 64, 224, 31, 52, 187, 112, 208, 59}, {158, 222, 109, 197, 93, 49, 33, 209, 117, 225, 182, 41, 121, 22, 242, 9, 149, 213, 237, 50, 173, 193, 154, 37, 133, 106, 26, 45, 194, 169, 230, 202, 234, 58, 226, 221, 186, 94, 86, 1, 74, 2, 241, 238, 174, 53, 101, 18, 217, 6, 30, 210}, {220, 232, 39, 44, 172, 211, 183, 4, 120, 60, 115, 139, 180, 76, 212, 155, 71, 67, 227, 215, 92, 160, 131, 235, 248, 80, 136, 12, 103, 236, 28, 179, 8, 100, 107, 68, 144, 140, 244, 151, 96, 24, 36, 123, 152, 27}, {190, 229, 81, 218, 114, 214, 201, 162, 189, 177, 198, 125, 150, 66, 129, 126, 105, 181, 233, 122}, {168, 199, 243, 16, 196, 40, 203, 195, 200, 84, 147, 20, 99, 32}, {29, 246, 46, 249}, {48}, {0}]
indices_f: [11, 5, 5, 4, 6, 3, 5, 2, 6, 5, 3, 2, 6, 3, 3, 4, 8, 1, 5, 2, 8, 3, 5, 4, 6, 3, 5, 6, 6, 9, 5, 4, 8, 5, 1, 2, 6, 5, 3, 6, 8, 5, 3, 4, 6, 5, 9, 4, 10, 5, 5, 4, 4, 5, 3, 4, 4, 3, 5, 4, 6, 3, 3, 4, 4, 3, 7, 6, 6, 3, 1, 6, 4, 3, 5, 4, 6, 3, 3, 0, 6, 7, 3, 4, 8, 3, 5, 4, 4, 1, 3, 4, 6, 5, 5, 4, 6, 3, 3, 8, 6, 5, 3, 6, 2, 7, 5, 6, 2, 5, 1, 4, 4, 3, 7, 6, 4, 5, 3, 4, 6, 5, 7, 6, 2, 7, 7, 4, 4, 7, 3, 6, 4, 5, 3, 4, 6, 1, 3, 6, 6, 3, 3, 0, 6, 3, 3, 8, 2, 5, 7, 6, 6, 3, 5, 6, 2, 1, 5, 4, 6, 3, 7, 4, 4, 3, 1, 4, 8, 5, 3, 4, 6, 5, 5, 4, 4, 7, 3, 6, 6, 7, 5, 6, 4, 3, 5, 4, 2, 7, 7, 4, 2, 5, 5, 8, 8, 5, 7, 8, 8, 7, 5, 8, 2, 3, 3, 4, 4, 5, 5, 6, 6, 5, 7, 6, 4, 5, 7, 0, 6, 5, 5, 4, 4, 5, 5, 6, 4, 7, 5, 0, 6, 7, 5, 6, 6, 5, 5, 4, 2, 5, 5, 8, 6, 3, 9, 2, 6, 9, 3, 2, 2, 3, 3, 4]
indices_g: [11, 5, 5, 4, 6, 3, 5, 2, 6, 5, 3, 2, 6, 3, 3, 4, 8, 1, 5, 2, 8, 3, 5, 4, 6, 3, 5, 6, 6, 9, 5, 4, 8, 5, 1, 2, 6, 5, 3, 6, 8, 5, 3, 4, 6, 5, 9, 4, 10, 5, 5, 4, 4, 5, 3, 4, 4, 3, 5, 4, 6, 3, 3, 4, 4, 3, 7, 6, 6, 3, 1, 6, 4, 3, 5, 4, 6, 3, 3, 0, 6, 7, 3, 4, 8, 3, 5, 4, 4, 1, 3, 4, 6, 5, 5, 4, 6, 3, 3, 8, 6, 5, 3, 6, 2, 7, 5, 6, 2, 5, 1, 4, 4, 3, 7, 6, 4, 5, 3, 4, 6, 5, 7, 6, 2, 7, 7, 4, 4, 7, 3, 6, 4, 5, 3, 4, 6, 1, 3, 6, 6, 3, 3, 0, 6, 3, 3, 8, 2, 5, 7, 6, 6, 3, 5, 6, 2, 1, 5, 4, 6, 3, 7, 4, 4, 3, 1, 4, 8, 5, 3, 4, 6, 5, 5, 4, 4, 7, 3, 6, 6, 7, 5, 6, 4, 3, 5, 4, 2, 7, 7, 4, 2, 5, 5, 8, 8, 5, 7, 8, 8, 7, 5, 8, 2, 3, 3, 4, 4, 5, 5, 6, 6, 5, 7, 6, 4, 5, 7, 0, 6, 5, 5, 4, 4, 5, 5, 6, 4, 7, 5, 0, 6, 7, 5, 6, 6, 5, 5, 4, 2, 5, 5, 8, 6, 3, 9, 2, 6, 9, 3, 2, 2, 3, 3, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


