path: all/beierle_8_5121.tt
path: all/beierle_8_5121.tt
buckets_f: [{79, 23, 191, 239}, {35, 112, 38, 37}, {119, 183, 151, 63, 215, 39, 95, 87}, {62, 216, 144, 59, 64, 240, 72, 61, 96}, {241, 249, 130, 127, 103, 132, 44, 97, 42, 100, 244, 129, 98, 111, 217, 242, 135, 250, 41, 218, 220, 252}, {91, 136, 203, 109, 120, 21, 45, 107, 131, 254, 182, 134, 94, 238, 30, 24, 118, 126, 187, 235, 11, 53, 19, 141, 176, 93, 230, 248, 157, 123, 142, 165, 190, 13, 251, 227, 22, 200, 166, 8, 32, 181, 163, 117, 46, 51, 179, 16, 189, 224, 115, 155, 232, 29, 205, 158, 139, 133, 43, 229, 54, 14, 184, 206, 253, 237, 125, 110, 27}, {52, 90, 50, 156, 4, 9, 169, 33, 58, 92, 113, 146, 225, 114, 196, 65, 162, 209, 212, 68, 154, 15, 138, 170, 55, 172, 2, 145, 159, 57, 143, 1, 226, 7, 116, 81, 204, 201, 82, 178, 177, 84, 210, 10, 180, 26, 153, 25, 148, 12, 202, 49, 137, 228, 60, 66, 36, 194, 199, 28, 34, 161, 193, 140, 164, 89}, {192, 101, 70, 67, 102, 56, 173, 77, 208, 243, 86, 69, 80, 198, 99, 83, 147, 211, 5, 197, 150, 149, 174, 246, 171, 168, 78, 75, 85, 195, 6, 221, 3, 214, 213, 219, 245, 222}, {234, 233, 20, 76, 247, 255, 236, 188, 106, 17, 121, 73, 74, 223, 186, 18, 108, 124, 185, 105, 47, 122}, {152, 88, 160, 104, 128, 48}, {167, 231, 207, 71, 175, 31}, {40}, {0}]
buckets_g: [{23, 239, 191, 79}, {38, 37, 35, 112}, {95, 119, 39, 151, 87, 63, 183, 215}, {72, 59, 144, 64, 240, 96, 62, 61, 216}, {41, 252, 218, 220, 217, 98, 242, 130, 42, 249, 127, 250, 244, 44, 241, 100, 111, 132, 135, 103, 129, 97}, {27, 206, 131, 46, 189, 253, 155, 230, 109, 125, 21, 14, 203, 139, 126, 134, 200, 123, 136, 16, 107, 22, 91, 182, 115, 94, 235, 229, 45, 133, 13, 29, 142, 24, 54, 187, 179, 224, 165, 51, 93, 181, 248, 251, 205, 176, 117, 157, 158, 19, 163, 30, 43, 237, 8, 118, 190, 110, 238, 232, 11, 141, 227, 184, 166, 254, 120, 53, 32}, {36, 226, 178, 113, 138, 153, 68, 55, 148, 225, 114, 193, 26, 50, 1, 57, 209, 90, 66, 33, 145, 201, 34, 228, 4, 202, 137, 194, 28, 162, 170, 15, 161, 180, 212, 140, 9, 156, 2, 89, 154, 49, 81, 7, 52, 12, 25, 172, 116, 60, 82, 196, 204, 210, 146, 65, 169, 84, 92, 143, 177, 199, 159, 164, 10, 58}, {56, 85, 99, 67, 222, 77, 102, 6, 219, 86, 5, 197, 69, 149, 75, 173, 150, 83, 213, 245, 174, 147, 221, 80, 246, 70, 78, 208, 192, 3, 171, 195, 101, 198, 211, 214, 243, 168}, {247, 255, 124, 76, 17, 185, 20, 121, 108, 236, 74, 234, 18, 73, 122, 233, 106, 186, 188, 47, 105, 223}, {104, 48, 160, 128, 88, 152}, {175, 71, 231, 207, 167, 31}, {40}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 1, 6, 1, 1, 2, 11, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 1, 6, 1, 1, 2, 11, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


