path: all/beierle_8_9024.tt
path: all/beierle_8_9024.tt
buckets_f: [{247, 208, 32, 160}, {167}, {200, 183, 175, 224, 120, 72}, {76, 112, 210, 81, 82, 84, 176, 209, 212, 23, 15, 74, 73, 207, 231}, {83, 101, 233, 19, 90, 1, 166, 31, 217, 194, 248, 2, 220, 92, 234, 68, 86, 65, 80, 22, 136, 102, 199, 4, 163, 165, 239, 193, 236, 89, 21, 218, 7, 66, 99, 85, 196}, {140, 222, 100, 137, 127, 243, 60, 143, 185, 30, 133, 98, 122, 29, 245, 110, 109, 148, 45, 46, 88, 27, 171, 36, 173, 219, 57, 151, 33, 131, 121, 43, 124, 34, 174, 221, 63, 91, 128, 186, 168, 94, 58, 93, 138, 145, 246, 146, 188, 134, 104, 97, 107}, {49, 123, 203, 230, 119, 55, 187, 149, 105, 156, 144, 229, 147, 41, 172, 154, 44, 13, 177, 106, 130, 61, 11, 206, 159, 113, 77, 126, 180, 190, 170, 114, 50, 75, 129, 42, 14, 150, 153, 189, 227, 132, 108, 62, 52, 78, 116, 178, 205, 111, 169, 59, 47, 125, 8, 56}, {79, 204, 235, 20, 18, 255, 12, 225, 157, 181, 115, 118, 6, 198, 195, 67, 197, 70, 117, 250, 228, 237, 179, 54, 155, 64, 5, 202, 252, 238, 10, 69, 3, 152, 249, 201, 182, 192, 48, 87, 9, 53, 51, 17, 232, 226, 215, 158}, {211, 95, 37, 253, 28, 16, 242, 35, 139, 223, 96, 142, 251, 241, 141, 214, 26, 213, 38, 254, 244, 25}, {161, 191, 162, 39, 240, 164, 40, 103, 24}, {135, 184}, {71}, {216}, {0}]
buckets_g: [{160, 32, 208, 247}, {167}, {72, 183, 175, 200, 224, 120}, {81, 210, 209, 15, 74, 23, 207, 84, 82, 176, 112, 212, 231, 76, 73}, {166, 218, 2, 239, 99, 233, 90, 83, 199, 102, 136, 193, 66, 19, 220, 236, 86, 89, 4, 80, 163, 196, 234, 68, 217, 194, 65, 92, 165, 1, 7, 31, 21, 22, 248, 85, 101}, {133, 34, 121, 30, 188, 27, 243, 109, 134, 127, 140, 174, 98, 186, 33, 104, 145, 148, 107, 219, 93, 128, 88, 143, 94, 58, 151, 45, 185, 221, 222, 171, 146, 245, 46, 57, 97, 63, 60, 36, 122, 246, 131, 138, 100, 137, 29, 43, 110, 91, 124, 168, 173}, {52, 13, 144, 177, 189, 125, 47, 205, 11, 114, 44, 116, 150, 169, 123, 55, 149, 42, 77, 206, 75, 14, 178, 129, 132, 113, 172, 56, 153, 105, 50, 62, 41, 59, 61, 229, 147, 187, 190, 180, 108, 156, 49, 8, 106, 230, 159, 203, 154, 111, 227, 78, 170, 126, 119, 130}, {3, 6, 225, 10, 152, 115, 238, 232, 197, 69, 157, 249, 18, 87, 237, 215, 182, 67, 181, 179, 235, 9, 226, 51, 192, 53, 155, 12, 250, 204, 201, 17, 118, 64, 70, 117, 20, 202, 255, 158, 252, 195, 79, 54, 228, 198, 48, 5}, {211, 38, 28, 141, 96, 244, 35, 16, 213, 37, 253, 95, 251, 242, 214, 241, 26, 142, 139, 223, 25, 254}, {164, 39, 24, 161, 103, 162, 240, 191, 40}, {184, 135}, {71}, {216}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 9, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 11, 2, 3, 3, 6, 3, 6, 6, 7, 4, 3, 3, 4, 3, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 0, 3, 3, 8, 3, 8, 8, 7, 12, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 9, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 11, 2, 3, 3, 6, 3, 6, 6, 7, 4, 3, 3, 4, 3, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 0, 3, 3, 8, 3, 8, 8, 7, 12, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


