path: all/beierle_8_1164.tt
path: all/beierle_8_1164.tt
buckets_f: [{191}, {152, 32, 207}, {8, 55}, {22, 21, 79, 175, 144, 24, 31, 19, 200}, {57, 88, 85, 60, 208, 96, 128, 103, 58, 86, 104, 223, 83, 232}, {199, 77, 164, 174, 37, 171, 194, 65, 196, 156, 78, 113, 66, 154, 35, 116, 40, 193, 38, 114, 68, 173, 161, 159, 117, 75, 162, 118, 115, 153}, {181, 62, 13, 219, 225, 50, 81, 49, 210, 52, 95, 209, 230, 14, 187, 12, 189, 59, 226, 92, 190, 179, 84, 212, 90, 216, 182, 227, 228, 56, 224, 82, 229, 10, 89, 11, 61, 222, 221, 231, 184, 9}, {150, 44, 165, 18, 126, 251, 146, 16, 245, 197, 149, 17, 23, 253, 250, 241, 198, 36, 249, 145, 242, 25, 41, 34, 123, 243, 74, 122, 192, 29, 121, 240, 254, 166, 151, 26, 76, 195, 125, 33, 124, 39, 247, 163, 148, 203, 67, 127, 170, 252, 70, 206, 28, 205, 255, 69, 246, 147, 27, 73, 20, 42, 64, 172, 169, 160, 244, 30}, {105, 217, 1, 134, 142, 107, 185, 7, 91, 214, 237, 133, 48, 141, 183, 94, 4, 99, 53, 137, 131, 109, 239, 213, 234, 188, 236, 101, 108, 54, 100, 111, 140, 102, 6, 139, 220, 143, 235, 178, 135, 233, 130, 98, 138, 5, 177, 132, 186, 97, 129, 2, 211, 80, 110, 106, 136, 238, 218, 180, 3, 51, 93}, {46, 157, 45, 155, 43, 204, 158, 119, 167, 168, 202, 112, 201}, {87, 215, 15, 176}, {47, 248, 120}, {63}, {72, 71}, {0}]
buckets_g: [{191}, {32, 207, 152}, {8, 55}, {22, 19, 21, 31, 200, 175, 79, 24, 144}, {58, 60, 208, 88, 232, 85, 128, 103, 104, 83, 96, 223, 86, 57}, {164, 118, 65, 35, 117, 66, 38, 153, 37, 173, 40, 171, 115, 113, 78, 154, 174, 114, 116, 159, 75, 156, 199, 77, 193, 194, 68, 161, 162, 196}, {10, 90, 92, 187, 56, 209, 50, 225, 231, 229, 52, 14, 227, 81, 210, 182, 181, 89, 13, 61, 62, 224, 212, 95, 184, 11, 82, 230, 190, 226, 216, 228, 49, 179, 9, 222, 221, 219, 12, 189, 59, 84}, {18, 44, 169, 203, 246, 253, 42, 127, 69, 151, 252, 163, 247, 122, 26, 244, 17, 125, 147, 150, 36, 242, 148, 145, 195, 74, 126, 251, 192, 64, 41, 250, 23, 166, 197, 206, 124, 205, 249, 76, 245, 146, 29, 67, 241, 34, 30, 20, 70, 160, 172, 240, 27, 170, 73, 25, 255, 39, 165, 123, 149, 28, 121, 254, 198, 243, 16, 33}, {138, 134, 218, 105, 100, 140, 143, 185, 141, 91, 80, 109, 220, 234, 233, 7, 136, 139, 2, 180, 1, 5, 177, 188, 51, 101, 131, 102, 6, 142, 93, 239, 99, 97, 213, 214, 54, 130, 183, 53, 217, 238, 111, 48, 211, 237, 108, 137, 98, 186, 110, 135, 106, 132, 236, 133, 4, 129, 3, 178, 94, 107, 235}, {43, 112, 119, 167, 201, 168, 45, 204, 155, 46, 202, 158, 157}, {215, 15, 176, 87}, {47, 248, 120}, {63}, {72, 71}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 13, 13, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 13, 13, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


