path: all/beierle_8_340.tt
path: all/beierle_8_340.tt
buckets_f: [{95}, {224, 199, 8}, {223, 56}, {88, 216, 111, 72, 23}, {40, 33, 232, 231, 46, 45, 31, 159, 143, 167, 43, 36, 34, 168, 80, 67, 70, 69}, {57, 148, 210, 82, 146, 182, 102, 29, 132, 252, 230, 209, 145, 32, 249, 212, 229, 176, 84, 250, 27, 60, 65, 96, 170, 179, 129, 99, 169, 58, 227, 172, 30, 127, 66, 101, 130, 81, 68, 181}, {202, 52, 98, 189, 190, 59, 62, 241, 107, 244, 97, 192, 50, 198, 178, 248, 254, 110, 177, 204, 187, 213, 195, 49, 247, 251, 242, 214, 103, 61, 100, 201, 253, 197, 180, 104, 109, 211}, {17, 222, 51, 158, 94, 206, 41, 18, 118, 166, 141, 221, 203, 200, 236, 142, 77, 4, 219, 243, 165, 42, 7, 155, 44, 106, 115, 160, 20, 139, 93, 112, 246, 233, 53, 105, 240, 185, 78, 1, 245, 2, 47, 75, 91, 108, 117, 54, 163, 234, 186, 239, 157, 188, 205, 48}, {3, 134, 133, 138, 90, 28, 116, 225, 85, 123, 153, 15, 16, 228, 149, 154, 137, 237, 120, 25, 113, 5, 92, 89, 140, 86, 161, 79, 144, 150, 125, 156, 119, 131, 162, 12, 83, 147, 226, 22, 114, 19, 235, 173, 128, 26, 21, 74, 76, 9, 238, 6, 64, 73, 126, 171, 10, 174, 164}, {196, 135, 122, 215, 71, 255, 175, 193, 63, 194, 121, 151, 38, 37, 124, 14, 35, 87, 11, 24, 13}, {218, 55, 208, 184, 220, 183, 217, 207}, {136, 191, 152}, {39}, {0}]
buckets_g: [{95}, {224, 199, 8}, {56, 223}, {216, 23, 88, 72, 111}, {231, 36, 45, 80, 33, 43, 232, 31, 67, 168, 34, 70, 143, 167, 69, 40, 159, 46}, {172, 127, 129, 230, 101, 229, 148, 170, 60, 68, 81, 212, 82, 179, 132, 210, 27, 227, 169, 145, 130, 146, 99, 252, 32, 181, 30, 58, 57, 249, 176, 250, 102, 96, 182, 84, 29, 66, 65, 209}, {104, 189, 214, 251, 195, 103, 180, 97, 202, 107, 190, 59, 247, 211, 178, 110, 244, 242, 248, 201, 98, 100, 192, 50, 198, 197, 204, 61, 187, 62, 52, 253, 213, 177, 254, 49, 241, 109}, {245, 186, 185, 77, 41, 20, 18, 221, 53, 94, 243, 141, 222, 75, 236, 234, 157, 117, 106, 200, 4, 206, 7, 139, 115, 42, 51, 219, 108, 105, 233, 205, 91, 118, 165, 160, 78, 239, 166, 48, 142, 163, 93, 203, 246, 47, 54, 17, 1, 240, 155, 44, 2, 188, 112, 158}, {150, 174, 73, 133, 64, 76, 128, 123, 6, 237, 147, 114, 90, 116, 137, 79, 120, 83, 25, 12, 28, 138, 21, 173, 149, 92, 9, 86, 225, 161, 140, 162, 226, 153, 113, 3, 119, 171, 131, 235, 85, 156, 125, 164, 16, 15, 10, 5, 19, 74, 134, 238, 26, 228, 144, 126, 22, 89, 154}, {255, 71, 151, 215, 175, 63, 194, 135, 14, 37, 124, 38, 35, 87, 11, 13, 193, 196, 24, 122, 121}, {184, 217, 183, 55, 220, 218, 208, 207}, {136, 152, 191}, {39}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 4, 9, 9, 12, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 10, 10, 7, 10, 7, 7, 2, 1, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 4, 9, 9, 12, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 10, 10, 7, 10, 7, 7, 2, 1, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


