path: all/beierle_8_5993.tt
path: all/beierle_8_5993.tt
buckets_f: [{184}, {248, 215, 127, 87}, {96, 111, 159, 152, 72, 232}, {250, 143, 137, 208, 138, 132, 249, 119, 129, 80, 140, 47, 252, 130}, {62, 71, 25, 59, 228, 226, 239, 104, 224, 26, 148, 231, 225, 27, 24, 28, 193, 196, 194, 145, 146, 30, 16, 31, 61, 29}, {242, 133, 173, 219, 217, 81, 46, 134, 241, 245, 14, 243, 162, 94, 246, 82, 15, 8, 10, 247, 93, 174, 218, 254, 222, 33, 40, 9, 210, 43, 163, 251, 164, 212, 34, 35, 37, 11, 160, 36, 4, 91, 1, 171, 84, 220, 165, 167, 131, 45, 38, 221, 13, 12, 2, 89, 166, 244, 209, 92, 95, 161, 90, 223, 253}, {75, 20, 144, 51, 153, 60, 73, 55, 147, 182, 205, 150, 74, 178, 203, 78, 17, 192, 197, 58, 237, 200, 176, 76, 105, 157, 52, 181, 101, 177, 156, 48, 188, 69, 67, 49, 185, 202, 106, 191, 183, 238, 54, 23, 103, 79, 63, 201, 149, 198, 204, 195, 18, 98, 77, 154, 180, 99, 102, 155, 108, 97, 70, 50, 235, 57, 100, 179, 206, 53, 158, 186}, {170, 117, 41, 5, 113, 172, 118, 120, 44, 85, 116, 255, 169, 141, 214, 211, 3, 142, 213, 115, 126, 175, 125, 114, 136, 123, 42, 112, 6, 139, 86, 83}, {187, 65, 189, 236, 66, 56, 229, 19, 22, 21, 230, 68, 234, 233, 227, 190, 109, 151, 107, 110}, {128, 124, 39, 121, 168, 240, 122, 32, 88, 216}, {64, 207}, {135}, {199}, {7}, {0}]
buckets_g: [{184}, {215, 127, 87, 248}, {96, 152, 72, 111, 232, 159}, {250, 80, 252, 138, 140, 119, 130, 208, 47, 132, 249, 143, 137, 129}, {71, 146, 28, 29, 228, 196, 30, 231, 31, 61, 104, 16, 62, 194, 145, 239, 225, 226, 25, 193, 24, 224, 27, 26, 148, 59}, {93, 91, 251, 134, 218, 253, 133, 171, 36, 2, 15, 210, 92, 220, 254, 163, 14, 161, 33, 222, 43, 244, 34, 35, 12, 10, 219, 160, 166, 217, 46, 84, 131, 38, 94, 82, 164, 9, 245, 8, 212, 223, 37, 243, 174, 90, 45, 221, 165, 81, 242, 246, 1, 13, 247, 40, 95, 241, 89, 209, 11, 4, 167, 173, 162}, {197, 188, 101, 20, 54, 98, 79, 238, 49, 153, 235, 70, 149, 23, 191, 192, 144, 97, 180, 206, 204, 147, 195, 58, 177, 205, 76, 53, 75, 67, 55, 63, 185, 202, 158, 176, 186, 237, 105, 198, 156, 179, 108, 102, 106, 50, 178, 155, 17, 60, 57, 100, 201, 150, 73, 200, 52, 181, 183, 48, 182, 74, 154, 77, 99, 51, 157, 203, 69, 18, 78, 103}, {117, 175, 126, 120, 170, 214, 136, 169, 113, 255, 85, 141, 41, 139, 5, 112, 83, 213, 116, 125, 142, 211, 86, 118, 172, 6, 123, 42, 114, 3, 44, 115}, {66, 190, 21, 236, 189, 65, 234, 233, 187, 229, 227, 230, 110, 22, 56, 109, 19, 107, 68, 151}, {39, 216, 240, 128, 121, 122, 32, 124, 168, 88}, {64, 207}, {135}, {199}, {7}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 13, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 9, 3, 3, 5, 3, 5, 5, 11, 7, 3, 3, 7, 3, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 1, 3, 3, 5, 3, 5, 5, 7]
indices_g: [14, 5, 5, 7, 5, 7, 7, 13, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 9, 3, 3, 5, 3, 5, 5, 11, 7, 3, 3, 7, 3, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 1, 3, 3, 5, 3, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


