path: all/beierle_8_6934.tt
path: all/beierle_8_6934.tt
buckets_f: [{71, 135}, {128, 88}, {24, 119}, {143, 247, 127, 248, 103}, {243, 245, 198, 197, 246, 184, 240, 195, 80, 23, 255}, {167, 194, 199, 227, 26, 155, 131, 230, 220, 174, 133, 196, 229, 173, 158, 13, 171, 31, 28, 239, 217, 11, 79, 193, 218, 134, 14, 168, 25, 157}, {231, 204, 150, 147, 9, 210, 33, 212, 40, 141, 108, 169, 60, 90, 235, 106, 123, 207, 92, 43, 46, 10, 99, 57, 139, 166, 144, 163, 58, 72, 95, 202, 126, 36, 78, 12, 53, 228, 102, 238, 120, 165, 142, 101, 225, 54, 237, 226, 209, 105, 75, 232, 89, 201, 63, 77, 48, 51, 96, 170, 125, 45, 149, 172, 34, 215}, {121, 21, 35, 42, 124, 110, 211, 181, 4, 118, 59, 151, 62, 55, 2, 179, 146, 61, 41, 186, 64, 84, 122, 22, 49, 32, 50, 52, 244, 208, 38, 182, 148, 140, 241, 253, 70, 117, 37, 87, 16, 19, 100, 213, 137, 107, 67, 69, 112, 109, 1, 82, 98, 200, 145, 214, 97, 185, 115, 188, 44, 47, 254, 251, 81, 205, 242, 138, 206, 203}, {183, 65, 17, 221, 190, 18, 3, 177, 129, 249, 153, 66, 5, 132, 178, 154, 6, 68, 222, 187, 156, 85, 189, 159, 86, 192, 252, 20, 250, 130, 216, 83, 180, 219}, {161, 76, 93, 73, 152, 91, 164, 94, 74, 162, 234, 236, 233, 223}, {111, 27, 29, 160, 114, 136, 175, 30, 39, 113, 15, 116}, {191, 56, 7, 104, 176}, {224, 8}, {0}]
buckets_g: [{71, 135}, {128, 88}, {119, 24}, {127, 247, 103, 143, 248}, {80, 184, 197, 198, 245, 23, 255, 246, 195, 243, 240}, {174, 155, 171, 158, 218, 25, 13, 31, 131, 168, 14, 227, 229, 217, 173, 230, 157, 167, 199, 194, 220, 133, 134, 79, 28, 196, 239, 11, 193, 26}, {204, 125, 141, 210, 212, 172, 237, 53, 36, 120, 46, 202, 106, 126, 51, 108, 54, 48, 92, 75, 165, 147, 139, 144, 12, 215, 225, 209, 60, 228, 96, 43, 169, 45, 77, 105, 57, 90, 102, 101, 89, 33, 232, 231, 142, 201, 226, 58, 163, 34, 9, 10, 166, 207, 78, 238, 40, 99, 63, 123, 150, 72, 170, 149, 95, 235}, {124, 64, 69, 182, 82, 138, 59, 37, 118, 137, 179, 97, 81, 244, 146, 41, 200, 16, 62, 4, 38, 21, 115, 121, 148, 151, 140, 117, 213, 110, 251, 35, 107, 1, 100, 206, 44, 84, 32, 98, 70, 61, 186, 112, 87, 188, 109, 42, 254, 47, 67, 214, 50, 52, 49, 185, 181, 203, 19, 211, 205, 22, 242, 145, 122, 253, 55, 241, 208, 2}, {190, 156, 66, 130, 154, 216, 85, 83, 250, 129, 187, 17, 183, 153, 132, 3, 221, 180, 86, 20, 252, 18, 159, 249, 189, 6, 68, 177, 219, 5, 65, 192, 178, 222}, {73, 236, 76, 91, 74, 164, 223, 152, 162, 234, 93, 161, 94, 233}, {175, 113, 116, 111, 27, 39, 114, 15, 136, 29, 30, 160}, {176, 191, 7, 104, 56}, {8, 224}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 12, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 12, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 12, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 10, 5, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 12, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


