path: all/beierle_8_10602.tt
path: all/beierle_8_10602.tt
buckets_f: [{56}, {88, 160, 23}, {180, 120, 178, 128, 177}, {191, 136, 167, 112, 111, 104}, {229, 102, 101, 42, 230, 227, 255, 175, 183, 99, 51, 226, 44, 72, 228, 41, 103, 53, 55, 54, 127, 225}, {109, 116, 34, 114, 234, 16, 118, 37, 233, 247, 232, 110, 108, 107, 117, 186, 164, 223, 35, 184, 33, 115, 188, 113, 106, 63, 185, 245, 162, 161, 36, 105, 243, 236, 38, 246}, {254, 100, 172, 182, 169, 50, 171, 79, 28, 170, 97, 253, 179, 250, 213, 249, 24, 251, 224, 173, 122, 214, 52, 174, 45, 252, 87, 43, 46, 25, 49, 211, 26, 121, 124, 159, 98, 181, 231}, {69, 59, 144, 137, 58, 244, 165, 39, 148, 17, 199, 19, 57, 241, 197, 22, 60, 238, 138, 70, 195, 93, 198, 92, 190, 163, 65, 94, 235, 187, 15, 8, 242, 140, 66, 91, 21, 217, 145, 90, 216, 67, 62, 218, 237, 220, 146, 166, 189, 119, 20, 18, 240, 68, 89, 61}, {204, 129, 123, 153, 126, 131, 215, 130, 155, 205, 29, 82, 80, 134, 76, 2, 74, 157, 201, 132, 73, 203, 27, 176, 125, 40, 84, 206, 81, 248, 30, 31, 158, 156, 4, 1, 168, 202, 154, 133}, {9, 147, 196, 221, 13, 194, 64, 149, 151, 10, 12, 222, 143, 142, 139, 193, 14, 11, 192, 219, 150, 95, 141}, {212, 75, 135, 85, 86, 3, 77, 209, 207, 47, 5, 83, 78, 48, 152, 96, 7, 6, 210}, {32, 239}, {208}, {71}, {200}, {0}]
buckets_g: [{56}, {160, 23, 88}, {120, 180, 177, 178, 128}, {104, 136, 111, 112, 167, 191}, {103, 42, 51, 41, 229, 230, 225, 127, 102, 228, 101, 55, 99, 183, 175, 54, 72, 255, 227, 53, 226, 44}, {247, 233, 63, 162, 188, 245, 243, 246, 33, 115, 186, 105, 110, 37, 234, 108, 116, 114, 36, 118, 164, 38, 223, 34, 16, 236, 35, 106, 107, 161, 232, 184, 117, 109, 185, 113}, {122, 49, 171, 24, 181, 52, 254, 159, 169, 214, 250, 173, 97, 252, 50, 98, 170, 172, 25, 251, 224, 28, 249, 121, 174, 43, 213, 182, 179, 100, 211, 46, 26, 79, 253, 124, 231, 45, 87}, {137, 21, 8, 65, 119, 39, 165, 138, 199, 94, 241, 145, 92, 166, 238, 22, 146, 93, 189, 163, 90, 148, 198, 187, 20, 15, 190, 218, 240, 68, 18, 57, 140, 217, 62, 17, 216, 235, 67, 69, 19, 61, 66, 89, 220, 197, 244, 144, 70, 237, 60, 195, 58, 91, 59, 242}, {81, 155, 2, 1, 205, 215, 157, 168, 153, 204, 74, 206, 125, 73, 76, 129, 30, 132, 29, 131, 134, 84, 123, 126, 40, 133, 201, 80, 82, 203, 31, 158, 202, 130, 4, 27, 154, 248, 176, 156}, {222, 219, 193, 147, 9, 95, 13, 192, 194, 11, 151, 141, 14, 142, 149, 221, 12, 64, 10, 196, 139, 143, 150}, {152, 212, 47, 207, 210, 85, 77, 6, 209, 5, 7, 3, 75, 83, 86, 78, 96, 135, 48}, {239, 32}, {208}, {71}, {200}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 8, 11, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 10, 10, 6, 6, 4, 6, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 13, 4, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 6, 1, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 7, 2, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 4, 8, 2, 2, 6, 2, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 7, 14, 8, 8, 8, 8, 8, 8, 10, 12, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4]
indices_g: [15, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 8, 11, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 10, 10, 6, 6, 4, 6, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 13, 4, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 6, 1, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 7, 2, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 10, 3, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 4, 8, 2, 2, 6, 2, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 7, 14, 8, 8, 8, 8, 8, 8, 10, 12, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


