path: all/beierle_8_10451.tt
path: all/beierle_8_10451.tt
buckets_f: [{136}, {16, 183, 48}, {14, 13, 11, 103}, {255, 216, 144, 223, 215, 191}, {137, 195, 229, 41, 67, 197, 227, 175, 12, 138, 9, 171, 44, 198, 173, 10, 42, 200, 69, 70, 140, 174, 40, 230}, {218, 95, 150, 220, 190, 126, 113, 222, 125, 123, 240, 121, 187, 88, 252, 145, 85, 247, 189, 249, 176, 114, 217, 23, 147, 219, 146, 122, 221, 254, 86, 83, 124, 253, 251, 149, 55, 116, 148, 250}, {225, 160, 193, 47, 132, 74, 101, 65, 139, 34, 236, 141, 32, 168, 64, 130, 169, 224, 46, 196, 72, 102, 194, 172, 45, 76, 99, 66, 43, 129, 36, 33, 233, 15, 142, 207, 226, 234, 192, 68, 73, 232, 228, 170}, {61, 242, 177, 87, 57, 52, 22, 208, 241, 178, 90, 244, 152, 53, 181, 93, 19, 180, 50, 17, 80, 182, 54, 112, 18, 21, 179, 184, 89, 49, 92, 151, 62, 51, 58, 24, 31, 159, 20, 94, 59, 91, 60}, {110, 8, 96, 4, 75, 133, 239, 237, 134, 98, 166, 111, 71, 100, 235, 201, 131, 1, 97, 37, 2, 202, 231, 38, 77, 135, 238, 79, 35, 204, 167, 163, 78, 107, 165, 199, 109}, {157, 211, 25, 81, 82, 28, 188, 118, 158, 29, 212, 30, 156, 63, 117, 155, 115, 213, 210, 153, 56, 185, 27, 84, 154, 214, 26, 209, 186}, {7, 128, 205, 5, 161, 106, 108, 162, 143, 206, 6, 3, 104, 203, 164, 105}, {127, 120, 246, 248, 245, 243}, {39}, {119}, {0}]
buckets_g: [{136}, {16, 183, 48}, {13, 11, 14, 103}, {216, 191, 223, 255, 215, 144}, {175, 195, 138, 200, 197, 12, 67, 42, 229, 230, 171, 70, 198, 10, 137, 174, 69, 9, 41, 227, 40, 44, 140, 173}, {240, 95, 189, 221, 150, 121, 148, 55, 220, 145, 247, 147, 116, 146, 222, 86, 254, 252, 113, 187, 23, 85, 114, 218, 126, 249, 253, 176, 122, 219, 149, 217, 190, 250, 251, 83, 88, 123, 125, 124}, {47, 64, 207, 141, 224, 102, 66, 34, 168, 236, 228, 170, 160, 33, 68, 172, 46, 36, 130, 196, 73, 132, 76, 99, 129, 169, 192, 45, 15, 193, 74, 194, 233, 232, 32, 43, 226, 142, 101, 225, 65, 139, 234, 72}, {22, 90, 60, 159, 80, 244, 241, 58, 182, 151, 181, 184, 21, 112, 152, 92, 242, 91, 178, 93, 18, 208, 49, 61, 59, 52, 17, 179, 51, 87, 50, 89, 54, 177, 20, 57, 53, 31, 19, 180, 62, 24, 94}, {1, 165, 167, 77, 38, 166, 110, 79, 235, 111, 231, 199, 100, 71, 97, 237, 134, 75, 4, 107, 98, 238, 135, 8, 163, 96, 239, 37, 35, 133, 204, 109, 131, 2, 78, 202, 201}, {28, 185, 26, 209, 29, 157, 82, 156, 158, 25, 84, 153, 27, 115, 212, 213, 30, 188, 63, 81, 56, 211, 214, 117, 155, 210, 118, 154, 186}, {162, 108, 143, 206, 203, 205, 164, 6, 3, 105, 5, 7, 104, 106, 161, 128}, {246, 243, 127, 248, 245, 120}, {39}, {119}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 8, 4, 4, 2, 4, 2, 2, 6, 1, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 4, 4, 4, 6, 4, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 13, 11, 5, 5, 5, 5, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 0, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 7, 7, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 5, 9, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 10, 8, 10, 10, 6, 7, 9, 9, 9, 9, 9, 9, 3, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 11, 7, 11, 11, 5, 11, 5, 5, 5, 5, 5, 5, 3]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 8, 4, 4, 2, 4, 2, 2, 6, 1, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 4, 4, 4, 6, 4, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 8, 7, 5, 5, 9, 5, 9, 9, 13, 11, 5, 5, 5, 5, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 0, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 7, 7, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 5, 9, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 10, 8, 10, 10, 6, 7, 9, 9, 9, 9, 9, 9, 3, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 11, 7, 11, 11, 5, 11, 5, 5, 5, 5, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


