path: all/beierle_8_756.tt
path: all/beierle_8_756.tt
buckets_f: [{191}, {159, 239, 7}, {16}, {111, 167, 231, 63, 223, 255}, {101, 69, 224, 112, 24, 176, 102, 70, 235, 238, 232, 67, 88, 99, 237}, {9, 12, 10, 135, 36, 34, 137, 180, 140, 89, 130, 132, 92, 90, 2, 129, 114, 151, 1, 175, 138, 113, 244, 177, 241, 145, 4, 146, 148, 33, 55, 103, 242, 116, 178, 87}, {13, 86, 251, 51, 214, 62, 213, 144, 174, 77, 40, 197, 53, 160, 59, 254, 192, 166, 245, 11, 246, 198, 171, 131, 147, 48, 46, 240, 14, 78, 35, 43, 85, 75, 38, 195, 149, 243, 54, 150, 37, 168, 211, 165, 83, 173, 134, 45, 248, 56, 163, 253, 133, 61}, {161, 17, 201, 215, 164, 47, 185, 186, 41, 57, 218, 73, 220, 60, 226, 193, 105, 79, 108, 127, 106, 42, 20, 210, 196, 58, 124, 204, 31, 225, 188, 212, 121, 18, 122, 26, 65, 209, 76, 252, 66, 68, 28, 202, 25, 162, 249, 199, 228, 217, 44, 207, 250, 74, 194}, {227, 94, 230, 229, 152, 200, 120, 190, 221, 187, 27, 184, 189, 117, 5, 206, 205, 109, 203, 136, 123, 155, 182, 118, 181, 115, 29, 6, 158, 126, 157, 179, 104, 3, 30, 219, 222, 93, 142, 139, 141, 216, 91, 110, 107, 125}, {119, 39, 156, 95, 233, 143, 52, 97, 183, 84, 81, 100, 49, 50, 82, 98, 247, 172, 154, 153, 15, 236, 170, 169, 234}, {8, 72, 80, 32, 21, 22, 128, 208, 19}, {23, 71}, {96, 64}, {0}]
buckets_g: [{191}, {159, 239, 7}, {16}, {231, 255, 167, 63, 111, 223}, {24, 101, 112, 102, 176, 70, 67, 224, 69, 238, 237, 232, 99, 235, 88}, {9, 2, 34, 177, 55, 114, 1, 90, 140, 87, 4, 116, 138, 103, 135, 132, 92, 89, 178, 244, 137, 175, 36, 146, 129, 151, 148, 241, 145, 113, 180, 33, 10, 130, 242, 12}, {11, 150, 144, 174, 85, 14, 134, 168, 243, 246, 213, 61, 46, 149, 165, 38, 198, 248, 53, 245, 62, 166, 78, 133, 77, 51, 13, 254, 48, 211, 147, 56, 45, 163, 75, 86, 214, 171, 160, 37, 131, 54, 253, 251, 43, 240, 173, 197, 40, 83, 192, 35, 195, 59}, {209, 108, 212, 188, 58, 220, 47, 199, 57, 201, 31, 122, 186, 18, 210, 193, 196, 124, 17, 127, 44, 65, 250, 185, 218, 215, 202, 74, 66, 41, 162, 20, 226, 105, 207, 26, 73, 68, 76, 252, 60, 225, 161, 79, 25, 249, 194, 164, 204, 228, 217, 121, 28, 106, 42}, {155, 158, 110, 190, 104, 109, 187, 181, 205, 94, 118, 117, 3, 179, 216, 107, 142, 136, 227, 229, 219, 5, 221, 27, 200, 126, 115, 123, 222, 206, 189, 182, 157, 152, 203, 6, 93, 141, 125, 184, 139, 230, 30, 91, 29, 120}, {97, 154, 143, 153, 247, 84, 100, 172, 233, 234, 156, 15, 119, 82, 95, 98, 52, 236, 39, 169, 183, 81, 50, 170, 49}, {21, 32, 22, 8, 80, 208, 72, 19, 128}, {71, 23}, {64, 96}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 11, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 12, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 5, 5, 8, 5, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 11, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 12, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


