path: all/beierle_8_5298.tt
path: all/beierle_8_5298.tt
buckets_f: [{16, 64, 208}, {127}, {81, 7, 82, 84, 23, 8, 167, 151, 136}, {233, 133, 234, 134, 255, 41, 223, 44, 47, 159, 131, 236, 31, 42, 240}, {248, 184, 237, 232, 228, 238, 68, 116, 226, 56, 66, 158, 225, 27, 155, 72, 209, 157, 235, 88, 113, 30, 65, 212, 114, 29, 210}, {60, 105, 63, 37, 160, 83, 229, 185, 227, 118, 181, 35, 10, 143, 76, 191, 188, 140, 89, 53, 12, 195, 115, 112, 73, 95, 38, 85, 165, 108, 57, 198, 15, 92, 137, 197, 48, 90, 166, 111, 138, 230, 74, 117, 86, 182, 179, 51, 32, 163, 58, 106, 9, 186, 54}, {203, 139, 13, 2, 205, 55, 221, 173, 200, 132, 174, 206, 241, 142, 216, 162, 196, 107, 14, 109, 242, 18, 20, 120, 123, 168, 171, 219, 98, 11, 50, 222, 33, 49, 199, 126, 4, 145, 141, 43, 164, 178, 247, 244, 36, 1, 110, 194, 177, 40, 146, 17, 148, 100, 97, 45, 52, 183, 129, 46, 34, 193, 87, 103, 180, 125, 130, 161}, {25, 6, 214, 19, 207, 70, 245, 246, 213, 102, 144, 22, 202, 99, 67, 249, 147, 21, 3, 204, 175, 5, 250, 28, 217, 153, 252, 154, 96, 211, 220, 169, 239, 149, 150, 172, 243, 170, 26, 128, 69, 101, 201, 156, 218}, {231, 190, 91, 251, 189, 254, 24, 59, 61, 253, 75, 78, 119, 71, 62, 94, 77, 93, 187, 152}, {124, 192, 79, 80, 121, 122, 224}, {39, 104, 135}, {215}, {176}, {0}]
buckets_g: [{16, 64, 208}, {127}, {7, 8, 81, 167, 84, 136, 23, 82, 151}, {47, 240, 31, 133, 131, 223, 159, 233, 42, 41, 255, 234, 134, 236, 44}, {29, 158, 66, 157, 155, 232, 212, 237, 88, 27, 68, 248, 209, 235, 210, 30, 72, 184, 225, 238, 113, 114, 226, 56, 116, 65, 228}, {12, 58, 86, 63, 166, 83, 76, 138, 89, 198, 54, 197, 74, 60, 188, 165, 227, 53, 195, 115, 191, 163, 137, 182, 9, 181, 117, 85, 160, 92, 112, 229, 106, 37, 140, 90, 51, 118, 230, 111, 143, 95, 57, 186, 32, 38, 15, 48, 185, 35, 105, 108, 10, 179, 73}, {171, 130, 222, 20, 247, 146, 125, 87, 174, 1, 200, 142, 193, 145, 132, 244, 148, 103, 242, 194, 183, 52, 55, 120, 98, 196, 33, 180, 199, 13, 2, 216, 34, 100, 40, 141, 129, 139, 17, 161, 14, 50, 205, 18, 49, 173, 46, 107, 178, 11, 219, 109, 123, 164, 110, 203, 177, 4, 241, 97, 162, 206, 43, 36, 126, 221, 168, 45}, {101, 147, 67, 252, 25, 170, 175, 211, 246, 69, 207, 99, 249, 102, 128, 218, 239, 70, 96, 204, 250, 213, 220, 150, 144, 243, 201, 154, 6, 217, 245, 5, 26, 214, 22, 3, 202, 169, 21, 28, 149, 153, 19, 172, 156}, {75, 152, 187, 77, 251, 231, 190, 78, 119, 24, 254, 61, 71, 189, 91, 93, 94, 62, 253, 59}, {224, 192, 124, 79, 122, 121, 80}, {104, 135, 39}, {215}, {176}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 5, 0, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 10, 6, 3, 3, 6, 3, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 0, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 9, 2, 2, 5, 2, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 3, 6, 3, 3, 10, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 0, 4, 4, 7, 4, 7, 7, 11, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 4, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 5, 0, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 10, 6, 3, 3, 6, 3, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 0, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 9, 2, 2, 5, 2, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 3, 6, 3, 3, 10, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 0, 4, 4, 7, 4, 7, 7, 11, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 4, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


