path: all/beierle_8_3463.tt
path: all/beierle_8_3463.tt
buckets_f: [{96}, {87, 143}, {191, 20, 69, 183, 67, 18, 63, 70, 55, 56, 79, 17, 16, 199}, {139, 223, 39, 168, 14, 32, 128, 160, 11, 142, 13, 141, 40, 119, 7}, {176, 227, 150, 157, 229, 147, 149, 230, 226, 111, 231, 190, 207, 106, 65, 228, 158, 200, 225, 77, 187, 68, 105, 108, 189, 66, 75, 78, 155}, {164, 93, 167, 115, 129, 124, 121, 249, 122, 118, 112, 81, 214, 127, 161, 212, 130, 209, 170, 210, 84, 140, 253, 250, 172, 169, 162, 138, 88, 211, 254, 252, 82, 248, 215, 117, 137, 135, 132, 91, 213, 251, 94}, {194, 53, 31, 30, 28, 22, 50, 239, 59, 146, 49, 156, 235, 186, 110, 25, 76, 24, 153, 103, 159, 178, 197, 193, 192, 29, 73, 61, 198, 21, 233, 237, 48, 180, 60, 145, 107, 236, 98, 26, 51, 97, 177, 238, 232, 196, 64, 57, 74, 100, 148, 151, 54, 62, 19, 188, 27, 185, 58, 195, 154, 109, 52, 234}, {8, 90, 247, 34, 41, 120, 134, 244, 116, 219, 85, 12, 1, 38, 222, 163, 4, 33, 216, 92, 5, 220, 217, 89, 166, 113, 240, 83, 44, 131, 86, 133, 6, 114, 80, 123, 36, 3, 171, 174, 218, 136, 42, 95, 9, 165, 126, 241, 43, 173, 45, 35, 15, 10, 37, 47, 221, 46, 246, 125, 2, 242, 245, 243}, {152, 206, 71, 201, 102, 181, 205, 204, 99, 224, 101, 182, 202, 203, 179}, {255, 175}, {104, 23}, {144, 72, 184}, {208}, {0}]
buckets_g: [{96}, {143, 87}, {70, 16, 183, 69, 63, 55, 17, 56, 191, 79, 199, 20, 18, 67}, {7, 168, 14, 13, 40, 128, 160, 142, 223, 119, 141, 11, 139, 39, 32}, {77, 150, 190, 149, 65, 66, 155, 228, 157, 225, 68, 147, 207, 187, 158, 176, 111, 227, 105, 75, 106, 226, 189, 229, 78, 108, 230, 231, 200}, {91, 127, 82, 115, 122, 112, 213, 210, 164, 130, 251, 214, 172, 84, 170, 124, 162, 211, 137, 93, 121, 169, 248, 249, 167, 209, 94, 250, 212, 140, 118, 117, 215, 132, 135, 81, 253, 254, 88, 252, 129, 161, 138}, {24, 193, 195, 98, 97, 236, 27, 50, 188, 180, 22, 196, 233, 178, 76, 31, 57, 26, 232, 234, 61, 151, 238, 21, 100, 145, 235, 51, 192, 103, 237, 48, 185, 197, 148, 198, 30, 64, 29, 25, 60, 194, 58, 62, 19, 74, 59, 110, 177, 53, 154, 186, 239, 52, 146, 54, 28, 159, 73, 49, 153, 109, 107, 156}, {85, 245, 1, 131, 10, 8, 42, 173, 83, 34, 174, 116, 92, 219, 95, 243, 125, 45, 80, 33, 12, 35, 216, 133, 163, 166, 46, 5, 136, 240, 36, 44, 221, 89, 113, 37, 38, 242, 120, 90, 171, 9, 4, 43, 218, 246, 2, 222, 15, 247, 126, 241, 134, 6, 47, 244, 165, 220, 41, 114, 123, 86, 217, 3}, {102, 181, 201, 179, 182, 203, 71, 152, 202, 224, 206, 205, 99, 101, 204}, {175, 255}, {104, 23}, {72, 144, 184}, {208}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 3, 7, 3, 3, 7, 2, 2, 2, 6, 2, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 2, 4, 2, 2, 8, 11, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 1, 11, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 11, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 12, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 3, 7, 3, 3, 7, 2, 2, 2, 6, 2, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 2, 4, 2, 2, 8, 11, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 1, 11, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 11, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 12, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


