path: all/beierle_8_10828.tt
path: all/beierle_8_10828.tt
buckets_f: [{216}, {40}, {160}, {175, 55}, {151, 104}, {180, 16, 178, 177}, {192, 145, 127, 48, 155, 103, 146, 158, 134, 133, 148, 131, 201, 143, 112, 204, 157, 63, 202, 215}, {32, 13, 21, 19, 71, 251, 75, 92, 56, 83, 159, 96, 184, 241, 141, 11, 254, 224, 139, 22, 14, 7, 77, 233, 236, 86, 78, 25, 253, 28, 85, 90, 242, 89, 26, 234, 244, 142}, {162, 70, 164, 53, 246, 245, 54, 69, 198, 33, 138, 137, 221, 98, 57, 235, 197, 207, 209, 219, 212, 161, 34, 51, 58, 121, 67, 122, 222, 117, 100, 36, 115, 128, 238, 176, 195, 118, 243, 124, 60, 88, 237, 97, 210, 23, 140}, {49, 111, 80, 230, 239, 65, 50, 147, 172, 229, 154, 62, 102, 130, 227, 59, 223, 129, 247, 187, 136, 116, 132, 52, 169, 199, 1, 8, 66, 206, 203, 72, 149, 126, 68, 101, 125, 190, 189, 156, 123, 4, 153, 150, 2, 248, 205, 114, 61, 170, 113, 95, 99}, {74, 30, 12, 27, 185, 45, 107, 82, 29, 73, 20, 84, 64, 225, 93, 94, 171, 76, 91, 181, 39, 110, 109, 81, 17, 18, 255, 43, 226, 173, 167, 188, 174, 10, 179, 9, 46, 240, 182, 232, 186, 228}, {44, 41, 218, 213, 42, 106, 214, 183, 217, 166, 144, 119, 105, 108, 211, 220, 135, 194, 196, 165, 163, 193}, {168, 249, 87, 252, 15, 250, 79, 5, 231, 24, 191, 3, 6, 152}, {35, 208, 31, 38, 37, 47}, {120, 200}, {0}]
buckets_g: [{216}, {40}, {160}, {55, 175}, {151, 104}, {178, 16, 177, 180}, {143, 158, 134, 148, 146, 133, 155, 215, 112, 192, 201, 131, 204, 103, 157, 145, 48, 63, 127, 202}, {236, 244, 142, 92, 71, 90, 77, 19, 224, 14, 32, 86, 234, 159, 13, 28, 242, 78, 22, 7, 11, 141, 184, 85, 75, 233, 253, 83, 26, 96, 89, 251, 241, 56, 21, 139, 254, 25}, {219, 121, 23, 246, 222, 238, 137, 235, 118, 210, 162, 54, 53, 237, 117, 100, 197, 67, 88, 122, 36, 128, 207, 57, 245, 60, 140, 198, 221, 97, 51, 69, 124, 176, 115, 209, 212, 34, 164, 243, 98, 161, 33, 195, 58, 138, 70}, {68, 132, 130, 147, 101, 247, 114, 125, 172, 156, 248, 149, 153, 189, 190, 123, 126, 59, 116, 61, 72, 203, 65, 170, 49, 230, 1, 206, 187, 2, 223, 66, 99, 169, 150, 239, 80, 227, 205, 62, 136, 52, 95, 8, 199, 154, 129, 50, 102, 4, 229, 111, 113}, {228, 73, 76, 30, 240, 167, 171, 20, 225, 74, 46, 94, 17, 91, 81, 82, 186, 43, 188, 29, 181, 64, 84, 9, 255, 12, 174, 173, 182, 185, 18, 45, 226, 179, 39, 110, 10, 232, 107, 27, 93, 109}, {217, 183, 163, 193, 135, 42, 44, 220, 165, 119, 218, 144, 106, 214, 108, 41, 105, 196, 213, 166, 211, 194}, {15, 87, 168, 250, 249, 231, 24, 79, 6, 252, 5, 191, 152, 3}, {37, 38, 208, 31, 47, 35}, {200, 120}, {0}]
indices_f: [15, 9, 9, 12, 9, 12, 12, 7, 9, 10, 10, 7, 10, 7, 7, 12, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 13, 7, 8, 8, 13, 8, 13, 13, 10, 1, 11, 11, 10, 11, 10, 10, 13, 6, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 7, 10, 7, 7, 12, 9, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 4, 11, 11, 10, 11, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 11, 14, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 4, 12, 9, 9, 6, 9, 6, 6, 7, 2, 8, 8, 11, 8, 11, 11, 10, 12, 9, 9, 10, 9, 10, 10, 3, 8, 5, 5, 10, 5, 10, 10, 11, 7, 10, 10, 9, 10, 9, 9, 12, 6, 11, 11, 8, 11, 8, 8, 9, 14, 6, 6, 9, 6, 9, 9, 8, 13, 8, 8, 11, 8, 11, 11, 6, 0, 11, 11, 8, 11, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 9, 12, 12, 7, 12, 7, 7, 10]
indices_g: [15, 9, 9, 12, 9, 12, 12, 7, 9, 10, 10, 7, 10, 7, 7, 12, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 13, 7, 8, 8, 13, 8, 13, 13, 10, 1, 11, 11, 10, 11, 10, 10, 13, 6, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 7, 10, 7, 7, 12, 9, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 4, 11, 11, 10, 11, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 11, 14, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 4, 12, 9, 9, 6, 9, 6, 6, 7, 2, 8, 8, 11, 8, 11, 11, 10, 12, 9, 9, 10, 9, 10, 10, 3, 8, 5, 5, 10, 5, 10, 10, 11, 7, 10, 10, 9, 10, 9, 9, 12, 6, 11, 11, 8, 11, 8, 8, 9, 14, 6, 6, 9, 6, 9, 9, 8, 13, 8, 8, 11, 8, 11, 11, 6, 0, 11, 11, 8, 11, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 9, 12, 12, 7, 12, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


