path: all/beierle_8_5232.tt
path: all/beierle_8_5232.tt
buckets_f: [{127}, {104, 40, 47}, {56, 159}, {12, 9, 10, 232, 15, 168, 239}, {95, 126, 70, 69, 123, 223, 186, 133, 131, 125, 221, 222, 185, 167, 184, 64, 134, 67, 188, 88, 32, 219}, {180, 105, 113, 177, 111, 83, 18, 17, 20, 178, 114, 208, 116, 151, 240, 48, 108, 85, 106, 86}, {29, 193, 157, 135, 39, 156, 229, 66, 63, 27, 154, 33, 132, 65, 251, 252, 30, 97, 7, 1, 155, 194, 250, 28, 227, 253, 98, 249, 160, 68, 100, 165, 34, 230, 130, 153, 57, 158, 196, 254, 25, 58, 26, 36, 163, 4, 166, 129, 2, 60}, {73, 117, 142, 138, 72, 77, 52, 137, 14, 182, 19, 234, 200, 76, 150, 176, 11, 147, 118, 50, 22, 247, 149, 179, 201, 174, 205, 215, 241, 79, 210, 237, 141, 144, 207, 74, 16, 202, 82, 112, 84, 115, 140, 75, 8, 238, 206, 212, 143, 172, 204, 169, 236, 49, 170, 81, 171, 78, 21, 136, 242, 209, 233, 181, 244, 235, 55, 139, 13, 87, 173, 203}, {164, 35, 225, 220, 37, 101, 122, 218, 189, 217, 3, 195, 91, 38, 121, 5, 191, 162, 124, 231, 226, 198, 192, 6, 197, 187, 128, 93, 99, 102, 90, 190, 161, 94, 89, 96, 228, 92, 216}, {213, 246, 211, 119, 51, 245, 109, 44, 42, 46, 110, 145, 183, 80, 146, 107, 53, 41, 214, 45, 243, 148, 54, 23, 43}, {24, 103, 248, 255, 31, 61, 71, 62, 59, 152, 199, 224}, {175}, {120}, {0}]
buckets_g: [{127}, {104, 47, 40}, {159, 56}, {168, 12, 232, 10, 239, 9, 15}, {32, 167, 134, 223, 67, 221, 184, 186, 95, 126, 69, 133, 125, 64, 123, 88, 188, 222, 185, 70, 219, 131}, {180, 85, 106, 114, 48, 116, 18, 86, 208, 108, 113, 17, 178, 20, 177, 240, 105, 111, 151, 83}, {230, 97, 30, 129, 58, 25, 135, 2, 29, 33, 254, 132, 39, 165, 154, 157, 193, 196, 100, 98, 249, 4, 163, 153, 253, 36, 250, 251, 7, 158, 66, 227, 68, 194, 229, 63, 60, 34, 155, 57, 28, 166, 65, 156, 160, 26, 1, 130, 252, 27}, {236, 179, 209, 201, 172, 78, 76, 215, 241, 13, 74, 147, 210, 138, 149, 117, 207, 137, 176, 139, 118, 81, 21, 238, 242, 142, 87, 77, 72, 235, 212, 200, 233, 244, 136, 19, 182, 49, 202, 150, 247, 141, 181, 84, 22, 170, 143, 234, 144, 73, 79, 8, 16, 171, 115, 237, 75, 169, 174, 204, 55, 203, 82, 140, 52, 112, 206, 205, 14, 11, 50, 173}, {35, 191, 225, 190, 217, 124, 90, 99, 231, 91, 216, 192, 94, 198, 161, 93, 220, 3, 37, 121, 162, 187, 38, 96, 226, 101, 122, 102, 164, 218, 6, 92, 5, 197, 195, 128, 89, 189, 228}, {146, 41, 46, 243, 211, 53, 44, 109, 214, 54, 213, 80, 42, 246, 245, 183, 110, 145, 43, 148, 107, 119, 45, 51, 23}, {31, 24, 255, 103, 199, 62, 71, 152, 59, 248, 61, 224}, {175}, {120}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 3, 3, 7, 3, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 1, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 6, 4, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 0, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 3, 3, 7, 3, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 1, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 6, 4, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 0, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


