path: all/beierle_8_11110.tt
path: all/beierle_8_11110.tt
buckets_f: [{103}, {40}, {207, 23, 135}, {215, 159}, {7, 86, 85, 223, 83}, {88, 10, 56, 9, 16, 31, 112, 147, 168, 111, 77, 255, 12, 150, 78, 167, 39, 240, 149, 75}, {172, 70, 136, 185, 4, 170, 1, 155, 182, 217, 2, 226, 251, 238, 97, 225, 38, 113, 220, 95, 98, 116, 54, 186, 253, 228, 179, 188, 169, 51, 53, 157, 69, 114, 120, 67, 218, 37, 181, 158, 160, 35, 235, 100, 254, 237}, {219, 193, 144, 106, 59, 115, 124, 28, 177, 250, 87, 246, 243, 133, 108, 105, 45, 55, 117, 43, 180, 71, 25, 161, 162, 178, 91, 227, 222, 61, 93, 230, 62, 46, 26, 131, 164, 196, 94, 221, 122, 252, 245, 118, 229, 121, 194, 249, 134}, {231, 191, 24, 126, 244, 42, 119, 148, 242, 89, 125, 202, 92, 20, 141, 90, 44, 146, 142, 123, 175, 104, 166, 152, 76, 18, 241, 17, 145, 139, 192, 41, 74, 204, 163, 232, 201, 32, 73, 165, 64, 48, 248}, {66, 233, 154, 49, 68, 128, 138, 189, 199, 234, 210, 65, 209, 236, 153, 224, 156, 183, 99, 127, 137, 101, 84, 190, 50, 82, 200, 81, 102, 212, 52, 187, 140}, {13, 197, 151, 247, 198, 58, 195, 107, 109, 14, 214, 60, 29, 27, 80, 57, 211, 30, 110, 213, 11, 79, 47}, {15, 143, 5, 6, 239, 72, 171, 173, 174, 206, 33, 34, 205, 36, 19, 21, 22, 3, 203, 96}, {63, 129, 8, 176, 130, 208, 132}, {216}, {184}, {0}]
buckets_g: [{103}, {40}, {23, 207, 135}, {159, 215}, {7, 223, 86, 83, 85}, {75, 9, 168, 12, 255, 77, 56, 150, 149, 111, 147, 10, 167, 39, 78, 31, 88, 16, 112, 240}, {69, 114, 54, 37, 95, 172, 185, 116, 35, 237, 157, 169, 170, 158, 238, 4, 155, 67, 1, 70, 98, 225, 113, 181, 182, 235, 186, 226, 38, 217, 51, 251, 160, 120, 136, 220, 179, 218, 254, 188, 53, 97, 253, 100, 228, 2}, {106, 122, 161, 87, 105, 61, 26, 162, 55, 249, 229, 180, 59, 25, 108, 118, 121, 221, 164, 194, 43, 219, 71, 252, 230, 131, 94, 134, 178, 115, 117, 222, 91, 193, 133, 46, 245, 243, 246, 227, 144, 28, 250, 62, 177, 45, 93, 124, 196}, {64, 142, 125, 20, 32, 148, 202, 89, 232, 248, 141, 242, 152, 90, 204, 73, 17, 163, 231, 48, 166, 191, 41, 146, 74, 76, 42, 192, 175, 145, 24, 241, 123, 18, 139, 201, 126, 165, 119, 244, 104, 92, 44}, {199, 52, 212, 153, 81, 101, 210, 156, 50, 66, 102, 84, 127, 49, 190, 209, 82, 187, 128, 65, 183, 189, 200, 138, 224, 154, 233, 99, 68, 236, 234, 137, 140}, {197, 29, 13, 60, 107, 109, 247, 214, 14, 57, 213, 110, 30, 211, 198, 58, 80, 195, 11, 151, 79, 47, 27}, {3, 33, 5, 203, 21, 36, 6, 34, 22, 19, 205, 206, 72, 96, 171, 173, 239, 143, 174, 15}, {176, 8, 208, 63, 129, 132, 130}, {216}, {184}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 12, 5, 5, 10, 5, 10, 10, 11, 5, 8, 8, 11, 8, 11, 11, 2, 8, 7, 7, 10, 7, 10, 10, 5, 8, 11, 11, 6, 11, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 12, 8, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 5, 8, 5, 5, 10, 10, 9, 9, 4, 9, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 0, 8, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 9, 12, 12, 7, 12, 7, 7, 2, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 11, 6, 11, 11, 8, 12, 7, 7, 6, 7, 6, 6, 9, 14, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 11, 8, 11, 11, 2, 12, 9, 9, 10, 9, 10, 10, 3, 13, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 12, 5, 5, 10, 5, 10, 10, 11, 5, 8, 8, 11, 8, 11, 11, 2, 8, 7, 7, 10, 7, 10, 10, 5, 8, 11, 11, 6, 11, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 12, 8, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 5, 8, 5, 5, 10, 10, 9, 9, 4, 9, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 9, 6, 9, 9, 0, 8, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 9, 12, 12, 7, 12, 7, 7, 2, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 11, 6, 11, 11, 8, 12, 7, 7, 6, 7, 6, 6, 9, 14, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 11, 8, 11, 11, 2, 12, 9, 9, 10, 9, 10, 10, 3, 13, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


