path: all/beierle_8_11642.tt
path: all/beierle_8_11642.tt
buckets_f: [{112}, {183, 151, 24}, {255, 136}, {127, 167, 247, 56, 240, 40}, {116, 113, 86, 223, 23, 101, 190, 139, 64, 138, 142, 189, 187, 173, 33, 83, 171, 36, 102, 34, 87, 7, 239, 174, 137, 32, 114, 141, 140, 99, 85}, {227, 62, 11, 111, 213, 107, 192, 95, 246, 245, 122, 45, 214, 47, 61, 121, 79, 161, 211, 59, 14, 110, 109, 229, 243, 164, 124, 162, 13, 43, 230, 135, 46, 128}, {97, 233, 50, 204, 17, 51, 143, 69, 100, 234, 53, 16, 39, 169, 203, 2, 205, 54, 1, 98, 67, 18, 202, 52, 191, 155, 236, 49, 20, 201, 170, 206, 172, 218, 220, 184, 157, 158, 70, 4, 217}, {77, 75, 29, 197, 144, 27, 178, 208, 108, 89, 148, 166, 209, 8, 225, 181, 133, 92, 145, 106, 31, 130, 134, 210, 212, 76, 177, 63, 198, 180, 226, 129, 165, 131, 74, 90, 179, 196, 30, 88, 73, 78, 163, 194, 105, 228, 224, 146, 132, 195, 182, 193}, {156, 235, 200, 118, 153, 117, 22, 250, 251, 186, 253, 154, 55, 238, 254, 21, 185, 222, 249, 152, 252, 71, 19, 188, 115, 237, 219, 103, 221, 207}, {91, 242, 199, 26, 93, 244, 58, 28, 10, 9, 123, 72, 150, 176, 160, 231, 149, 125, 57, 241, 215, 12, 25, 94, 126, 60, 147}, {82, 3, 168, 68, 232, 37, 96, 248, 216, 5, 66, 159, 35, 65, 6, 81, 119, 80, 84, 38}, {44, 104, 120, 41, 15, 42}, {175, 48}, {0}]
buckets_g: [{112}, {151, 24, 183}, {136, 255}, {127, 56, 247, 240, 40, 167}, {189, 116, 139, 142, 137, 171, 99, 83, 239, 85, 141, 101, 174, 140, 187, 32, 173, 34, 36, 114, 64, 190, 102, 33, 113, 23, 223, 87, 138, 86, 7}, {245, 45, 124, 246, 13, 243, 211, 122, 111, 47, 110, 192, 214, 59, 11, 213, 79, 229, 43, 62, 230, 162, 121, 109, 164, 227, 46, 14, 161, 61, 107, 135, 128, 95}, {39, 50, 100, 157, 234, 16, 201, 51, 143, 54, 2, 217, 18, 67, 184, 155, 4, 191, 98, 20, 70, 170, 206, 218, 233, 220, 236, 69, 203, 172, 52, 49, 202, 204, 17, 158, 1, 53, 205, 97, 169}, {78, 73, 31, 92, 163, 129, 228, 132, 90, 146, 106, 208, 225, 88, 198, 74, 76, 181, 197, 177, 144, 210, 27, 193, 105, 180, 209, 226, 131, 134, 224, 75, 196, 165, 166, 89, 77, 212, 133, 194, 195, 145, 29, 179, 30, 130, 182, 8, 148, 108, 178, 63}, {207, 19, 221, 222, 152, 238, 251, 117, 156, 22, 55, 219, 154, 254, 71, 253, 103, 249, 185, 21, 235, 115, 250, 118, 188, 153, 252, 237, 200, 186}, {25, 10, 147, 91, 60, 150, 160, 57, 215, 26, 125, 123, 199, 242, 126, 58, 241, 231, 244, 28, 94, 9, 176, 93, 12, 72, 149}, {68, 248, 6, 232, 80, 37, 96, 65, 81, 84, 35, 119, 3, 5, 159, 66, 82, 38, 168, 216}, {104, 41, 44, 120, 15, 42}, {175, 48}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 4, 1, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 10, 4, 10, 10, 6, 3, 11, 11, 5, 11, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 8, 3, 9, 9, 5, 9, 5, 5, 7, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 5, 10, 10, 10, 4, 10, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 4, 6, 4, 4, 8, 11, 7, 7, 5, 7, 5, 5, 5, 0, 4, 4, 8, 4, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 5, 2, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 4, 6, 4, 4, 12, 9, 7, 7, 7, 7, 7, 7, 1, 6, 8, 8, 4, 8, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 2]
indices_g: [13, 6, 6, 10, 6, 10, 10, 4, 7, 9, 9, 5, 9, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 4, 1, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 10, 4, 10, 10, 6, 3, 11, 11, 5, 11, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 8, 3, 9, 9, 5, 9, 5, 5, 7, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 5, 10, 10, 10, 4, 10, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 4, 6, 4, 4, 8, 11, 7, 7, 5, 7, 5, 5, 5, 0, 4, 4, 8, 4, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 5, 2, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 4, 6, 4, 4, 12, 9, 7, 7, 7, 7, 7, 7, 1, 6, 8, 8, 4, 8, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


