path: all/beierle_8_8317.tt
path: all/beierle_8_8317.tt
buckets_f: [{87}, {64}, {7, 47}, {167, 175}, {232, 49, 207, 52, 50}, {124, 223, 121, 119, 252, 250, 132, 129, 168, 208, 122, 15, 249, 130}, {176, 17, 68, 198, 197, 96, 61, 29, 48, 151, 53, 51, 31, 62, 20, 226, 63, 65, 59, 54, 225, 27, 195, 23, 30, 18, 66, 228}, {94, 172, 86, 83, 11, 166, 91, 36, 34, 46, 123, 38, 160, 14, 93, 245, 80, 88, 85, 37, 163, 241, 39, 162, 219, 247, 243, 161, 242, 244, 13, 45, 221, 246, 35, 165, 170, 33, 222, 137, 251, 126, 254, 164, 143, 140, 138, 40, 125, 248, 169, 43, 253}, {97, 144, 202, 152, 183, 22, 74, 189, 234, 153, 103, 204, 180, 76, 227, 194, 100, 236, 75, 21, 193, 185, 191, 187, 147, 105, 159, 196, 235, 230, 199, 158, 98, 77, 67, 206, 19, 149, 233, 238, 106, 150, 55, 177, 79, 156, 72, 201, 178, 70, 107, 109, 205, 78, 203, 69, 186, 155, 237, 111, 104, 73, 224, 154, 108, 184, 229, 188, 110, 157, 190}, {42, 134, 9, 142, 10, 133, 171, 218, 1, 115, 41, 135, 131, 118, 6, 89, 112, 212, 117, 211, 2, 217, 4, 209, 3, 215, 220, 141, 128, 139, 44, 210, 136, 116, 5, 12, 95, 174, 113, 90, 213, 114, 127, 214, 173, 92}, {58, 179, 231, 57, 181, 26, 145, 146, 101, 71, 28, 148, 25, 24, 102, 182, 99, 56, 192, 60}, {32, 240, 84, 216, 81, 82, 8, 120}, {200, 239, 16}, {255}, {0}]
buckets_g: [{87}, {64}, {7, 47}, {175, 167}, {49, 52, 207, 50, 232}, {122, 252, 250, 124, 168, 121, 15, 249, 132, 208, 129, 223, 130, 119}, {65, 59, 27, 228, 61, 53, 54, 48, 30, 66, 68, 195, 151, 226, 62, 29, 198, 17, 51, 31, 96, 20, 63, 197, 23, 18, 225, 176}, {243, 165, 36, 221, 244, 38, 80, 37, 43, 245, 14, 34, 94, 219, 123, 170, 91, 140, 33, 163, 125, 13, 241, 11, 93, 248, 137, 246, 126, 88, 164, 242, 86, 138, 85, 253, 172, 35, 45, 166, 160, 83, 247, 161, 39, 162, 251, 143, 222, 254, 40, 46, 169}, {157, 203, 103, 204, 79, 155, 234, 98, 144, 177, 159, 206, 67, 236, 201, 22, 188, 184, 77, 227, 189, 224, 107, 100, 235, 156, 109, 21, 153, 147, 105, 158, 186, 152, 191, 97, 150, 55, 149, 205, 111, 237, 108, 75, 74, 193, 154, 76, 104, 183, 196, 238, 187, 106, 110, 202, 78, 72, 229, 190, 185, 230, 178, 73, 70, 194, 19, 233, 199, 180, 69}, {115, 41, 213, 42, 209, 12, 95, 214, 220, 9, 139, 171, 10, 44, 116, 174, 215, 134, 3, 114, 127, 117, 5, 142, 218, 212, 211, 4, 118, 210, 89, 112, 131, 2, 217, 6, 141, 135, 113, 1, 133, 92, 90, 173, 128, 136}, {58, 71, 192, 60, 26, 148, 56, 99, 231, 24, 181, 101, 57, 182, 179, 145, 102, 28, 25, 146}, {216, 82, 32, 240, 120, 81, 8, 84}, {239, 16, 200}, {255}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 2, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 2, 6, 4, 4, 6, 4, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 0, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 13]
indices_g: [14, 9, 9, 9, 9, 9, 9, 2, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 2, 6, 4, 4, 6, 4, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 0, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


