path: all/beierle_8_12038.tt
path: all/beierle_8_12038.tt
buckets_f: [{104}, {55, 144, 151, 216}, {106, 189, 128, 190, 108, 105, 187, 80}, {123, 231, 64, 125, 47, 183, 126, 127}, {159, 131, 37, 246, 35, 245, 38, 207, 7, 247, 133, 243, 134, 63}, {14, 226, 229, 228, 65, 67, 124, 171, 225, 193, 70, 15, 68, 194, 227, 69, 218, 173, 220, 121, 230, 48, 120, 122, 175, 66, 196, 217, 13, 96, 174, 11}, {130, 164, 185, 156, 78, 77, 33, 238, 240, 204, 206, 32, 129, 215, 162, 28, 84, 75, 109, 119, 161, 26, 239, 79, 34, 82, 201, 205, 110, 29, 203, 27, 242, 235, 154, 25, 132, 186, 244, 36, 30, 81, 237, 107, 188, 166, 241, 112, 202, 165, 163, 153}, {40, 172, 197, 102, 170, 54, 149, 8, 22, 9, 169, 145, 49, 136, 222, 255, 95, 146, 179, 182, 147, 53, 198, 51, 21, 219, 199, 248, 101, 195, 221, 143, 181, 52, 12, 148, 50, 19, 99, 10, 223, 71, 23, 150}, {83, 184, 86, 160, 157, 236, 232, 59, 117, 233, 209, 200, 62, 113, 74, 31, 158, 116, 24, 211, 76, 234, 155, 73, 39, 212, 214, 61, 210, 87, 213, 85, 135, 191, 115, 114, 118}, {141, 18, 178, 98, 177, 17, 252, 250, 253, 100, 180, 20, 192, 44, 251, 16, 97, 92, 140, 254, 176, 139, 142, 42, 91, 41, 138, 137, 43, 249, 45, 93, 94, 90, 46, 89}, {3, 4, 1, 58, 5, 152, 208, 6, 56, 60, 57, 2}, {88, 224, 103, 168}, {167, 72, 111}, {0}]
buckets_g: [{104}, {144, 151, 216, 55}, {187, 189, 105, 108, 128, 80, 106, 190}, {64, 183, 231, 127, 47, 125, 123, 126}, {134, 38, 133, 247, 159, 63, 37, 207, 7, 245, 246, 35, 243, 131}, {96, 218, 14, 13, 70, 230, 194, 120, 65, 174, 217, 227, 48, 67, 173, 225, 196, 229, 11, 220, 193, 68, 228, 121, 226, 124, 122, 66, 69, 171, 175, 15}, {132, 166, 79, 203, 25, 156, 238, 164, 244, 84, 163, 112, 130, 30, 82, 78, 107, 33, 161, 119, 241, 27, 204, 185, 235, 162, 165, 34, 75, 154, 242, 186, 77, 110, 29, 237, 201, 109, 32, 205, 240, 239, 129, 188, 26, 202, 206, 153, 28, 215, 36, 81}, {179, 52, 147, 181, 102, 169, 50, 248, 222, 9, 143, 51, 21, 170, 198, 22, 71, 219, 197, 221, 146, 40, 53, 19, 49, 148, 182, 99, 54, 195, 101, 8, 23, 199, 12, 95, 145, 136, 223, 149, 10, 255, 150, 172}, {83, 76, 73, 118, 59, 24, 114, 61, 213, 160, 74, 210, 155, 135, 117, 86, 31, 87, 209, 62, 115, 191, 158, 39, 234, 211, 116, 157, 85, 113, 184, 200, 214, 236, 232, 212, 233}, {253, 89, 178, 46, 90, 94, 139, 98, 250, 100, 142, 176, 20, 180, 254, 137, 41, 16, 93, 192, 45, 44, 17, 43, 91, 42, 18, 141, 138, 140, 97, 249, 251, 252, 177, 92}, {6, 58, 208, 60, 57, 3, 2, 56, 4, 5, 1, 152}, {168, 103, 224, 88}, {111, 72, 167}, {0}]
indices_f: [13, 10, 10, 10, 10, 10, 10, 4, 7, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 9, 9, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 1, 10, 10, 10, 8, 10, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 7, 12, 8, 8, 6, 8, 6, 6, 6, 2, 6, 6, 8, 6, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 0, 2, 2, 6, 2, 6, 6, 12, 6, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 2, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 12, 11, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 2, 6, 2, 2, 8, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 7, 9, 9, 9, 9, 9, 9, 7]
indices_g: [13, 10, 10, 10, 10, 10, 10, 4, 7, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 9, 9, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 1, 10, 10, 10, 8, 10, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 7, 12, 8, 8, 6, 8, 6, 6, 6, 2, 6, 6, 8, 6, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 0, 2, 2, 6, 2, 6, 6, 12, 6, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 2, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 12, 11, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 2, 6, 2, 2, 8, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 7, 9, 9, 9, 9, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


