path: all/beierle_8_2632.tt
path: all/beierle_8_2632.tt
buckets_f: [{31, 255}, {119}, {167, 71, 239, 183, 56, 79, 112, 192}, {251, 60, 182, 93, 11, 223, 88, 181, 91, 253, 14, 207, 179, 16, 8, 215, 240, 58, 111, 232, 94, 64, 57, 13, 254}, {109, 172, 38, 216, 169, 101, 12, 102, 175, 136, 10, 219, 170, 222, 23, 35, 87, 107, 221, 9, 120, 110, 37, 99}, {137, 163, 143, 52, 33, 229, 75, 78, 44, 187, 36, 129, 138, 156, 174, 42, 27, 49, 41, 166, 34, 121, 122, 77, 171, 29, 160, 132, 227, 130, 50, 30, 153, 100, 24, 154, 124, 190, 196, 127, 39, 173, 97, 189, 165, 98, 194, 55, 193, 140, 230}, {90, 236, 74, 203, 61, 54, 158, 234, 242, 53, 155, 144, 51, 185, 188, 197, 247, 162, 157, 45, 150, 186, 208, 214, 117, 164, 92, 128, 205, 115, 198, 241, 225, 1, 7, 244, 59, 66, 134, 46, 180, 133, 62, 89, 226, 43, 68, 65, 211, 76, 4, 48, 228, 195, 147, 206, 191, 73, 131, 149, 118, 40, 178, 161, 2, 213, 177, 233}, {80, 245, 108, 151, 243, 5, 204, 209, 69, 212, 106, 19, 148, 70, 176, 63, 67, 237, 235, 218, 202, 85, 248, 220, 201, 246, 22, 21, 217, 6, 146, 105, 3, 145, 83, 210, 86, 238}, {32, 15, 141, 28, 123, 249, 142, 250, 81, 26, 17, 25, 139, 20, 125, 104, 82, 84, 18, 126, 252, 96}, {168, 224, 113, 159, 72, 199, 135, 114, 116, 47, 103}, {200, 95, 152, 231}, {184}, {0}]
buckets_g: [{31, 255}, {119}, {167, 71, 183, 192, 56, 79, 239, 112}, {240, 13, 88, 8, 16, 179, 58, 215, 232, 253, 14, 223, 181, 93, 111, 64, 251, 254, 207, 60, 57, 11, 94, 182, 91}, {12, 35, 170, 216, 222, 10, 87, 110, 169, 136, 102, 23, 120, 109, 37, 219, 175, 107, 99, 221, 101, 172, 38, 9}, {153, 230, 44, 121, 160, 163, 173, 33, 122, 138, 124, 227, 129, 187, 100, 229, 36, 98, 132, 55, 166, 193, 140, 52, 41, 190, 137, 143, 49, 130, 24, 39, 196, 75, 34, 42, 50, 97, 77, 29, 174, 165, 171, 127, 78, 27, 156, 189, 194, 154, 30}, {208, 133, 164, 242, 233, 191, 186, 178, 236, 162, 213, 131, 144, 40, 4, 118, 66, 228, 195, 161, 234, 65, 149, 241, 197, 53, 61, 211, 54, 117, 247, 1, 225, 185, 92, 147, 128, 198, 206, 74, 73, 7, 134, 226, 158, 89, 115, 2, 203, 155, 68, 150, 62, 244, 180, 157, 76, 48, 43, 188, 177, 46, 59, 51, 214, 90, 45, 205}, {6, 22, 248, 220, 70, 243, 204, 83, 105, 238, 201, 148, 202, 63, 108, 246, 151, 218, 176, 5, 67, 245, 212, 217, 80, 86, 235, 21, 237, 210, 85, 3, 146, 106, 69, 145, 209, 19}, {25, 81, 96, 252, 126, 123, 32, 17, 20, 84, 18, 82, 28, 142, 26, 141, 250, 249, 139, 104, 125, 15}, {224, 72, 168, 103, 135, 47, 113, 116, 199, 114, 159}, {231, 200, 95, 152}, {184}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 3, 4, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 0, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 3, 6, 3, 3, 10, 8, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 3, 2, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 11, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 3, 8, 3, 3, 0]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 3, 4, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 0, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 3, 6, 3, 3, 10, 8, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 4, 7, 4, 4, 3, 2, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 11, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 3, 8, 3, 3, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


