path: all/beierle_8_8225.tt
path: all/beierle_8_8225.tt
buckets_f: [{151}, {159}, {191}, {194, 138, 160, 137, 193, 196, 140, 176, 239}, {88, 16, 119, 47, 216, 46, 79, 131, 103, 43, 222, 112, 133, 45, 134, 219, 221, 224, 96}, {51, 249, 250, 87, 9, 167, 12, 53, 157, 238, 83, 252, 39, 158, 105, 255, 11, 183, 127, 108, 14, 13, 85, 86, 31, 24, 10, 54, 237, 106, 155, 235}, {18, 132, 129, 89, 20, 201, 4, 174, 242, 171, 144, 245, 220, 78, 207, 2, 241, 173, 202, 149, 90, 62, 23, 150, 190, 147, 58, 172, 7, 77, 63, 189, 218, 187, 170, 57, 217, 244, 130, 169, 175, 72, 246, 59, 60, 223, 56, 204, 92, 1, 243, 17, 61, 75, 240}, {209, 49, 213, 64, 67, 195, 126, 109, 198, 66, 107, 120, 123, 163, 110, 165, 71, 37, 253, 104, 50, 210, 139, 70, 197, 166, 32, 215, 214, 143, 212, 52, 65, 136, 142, 182, 55, 251, 179, 68, 211, 248, 69, 141, 233, 254, 35, 125, 38, 234, 181, 236}, {226, 148, 40, 203, 41, 231, 146, 225, 93, 114, 229, 98, 44, 6, 116, 200, 230, 102, 118, 3, 117, 91, 205, 73, 228, 128, 19, 22, 74, 94, 206, 76, 99, 227, 21, 5, 113, 100, 42, 101, 115, 97, 145}, {232, 8, 29, 27, 33, 152, 25, 84, 28, 124, 34, 161, 30, 153, 15, 26, 81, 48, 80, 82, 180, 36, 154, 122, 156, 164, 162, 111, 178, 121, 177}, {135, 168, 188, 247, 185, 184, 186}, {192, 199, 208}, {95}, {0}]
buckets_g: [{151}, {159}, {191}, {137, 176, 140, 194, 239, 138, 160, 196, 193}, {47, 222, 16, 134, 45, 221, 79, 216, 119, 133, 131, 112, 43, 88, 224, 219, 46, 96, 103}, {252, 31, 10, 51, 238, 54, 158, 24, 255, 127, 11, 155, 183, 237, 13, 106, 167, 83, 9, 53, 108, 105, 250, 14, 157, 12, 86, 249, 235, 87, 85, 39}, {92, 242, 171, 175, 187, 190, 56, 2, 63, 59, 60, 172, 130, 150, 218, 147, 77, 4, 243, 201, 20, 78, 149, 245, 207, 57, 129, 202, 240, 220, 217, 144, 189, 204, 169, 61, 7, 75, 18, 132, 174, 90, 241, 223, 62, 58, 17, 1, 244, 246, 72, 173, 23, 89, 170}, {52, 107, 49, 141, 213, 32, 142, 236, 126, 110, 254, 211, 195, 68, 166, 69, 143, 214, 104, 179, 55, 210, 139, 234, 50, 136, 67, 181, 212, 198, 209, 38, 65, 120, 125, 251, 64, 35, 253, 66, 165, 233, 182, 163, 123, 70, 215, 37, 109, 248, 71, 197}, {116, 117, 146, 41, 40, 115, 128, 91, 228, 97, 102, 230, 205, 44, 118, 6, 229, 74, 94, 98, 93, 113, 3, 200, 19, 231, 22, 226, 99, 145, 148, 203, 76, 73, 42, 101, 100, 225, 227, 21, 114, 5, 206}, {48, 34, 30, 111, 232, 84, 121, 8, 164, 162, 161, 124, 122, 15, 33, 154, 82, 81, 26, 156, 177, 153, 80, 178, 28, 25, 152, 29, 180, 36, 27}, {188, 168, 185, 247, 135, 186, 184}, {208, 192, 199}, {95}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 7, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 1, 3, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 2, 11, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 7, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 1, 3, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 2, 11, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


