path: all/beierle_8_5449.tt
path: all/beierle_8_5449.tt
buckets_f: [{64}, {31}, {119}, {120, 144, 7}, {249, 252, 111, 152, 15, 88, 8, 39, 201, 135, 204, 250, 202}, {191, 136, 199, 101, 99, 102, 184}, {59, 21, 90, 208, 89, 178, 116, 62, 154, 153, 22, 180, 92, 248, 61, 19, 113, 183, 114, 156, 177}, {166, 121, 45, 150, 2, 145, 160, 72, 148, 198, 143, 1, 55, 149, 239, 49, 220, 233, 122, 223, 54, 236, 53, 147, 165, 103, 163, 219, 4, 52, 97, 43, 124, 100, 75, 151, 217, 195, 197, 234, 140, 138, 192, 222, 77, 137, 146, 51, 221, 98, 50, 78, 218, 46}, {158, 9, 206, 205, 57, 169, 33, 36, 210, 14, 12, 109, 10, 37, 155, 203, 65, 18, 130, 32, 175, 226, 229, 118, 212, 112, 128, 157, 129, 117, 34, 131, 215, 69, 67, 227, 107, 171, 91, 181, 174, 106, 110, 134, 60, 209, 66, 132, 108, 17, 63, 20, 38, 179, 70, 176, 182, 133, 94, 231, 172, 105, 170, 115, 93, 230, 228, 68, 11, 58, 225, 71, 104, 13, 224, 173, 168, 35}, {142, 186, 141, 232, 194, 187, 245, 76, 81, 83, 44, 86, 162, 25, 27, 82, 41, 3, 74, 247, 193, 24, 164, 188, 242, 6, 244, 80, 241, 26, 28, 139, 235, 30, 246, 167, 85, 237, 42, 79, 240, 47, 190, 29, 84, 189, 185, 5, 161, 73, 196, 238, 243, 96, 87}, {254, 16, 211, 253, 214, 251, 56, 95, 213}, {123, 126, 125, 216, 40, 48, 127}, {207, 200, 23}, {159}, {255}, {0}]
buckets_g: [{64}, {31}, {119}, {144, 7, 120}, {204, 152, 39, 249, 135, 8, 201, 202, 111, 250, 252, 88, 15}, {184, 101, 99, 191, 102, 136, 199}, {153, 92, 248, 90, 178, 19, 89, 113, 154, 180, 177, 59, 208, 156, 114, 61, 62, 22, 21, 116, 183}, {145, 1, 222, 97, 221, 53, 50, 137, 122, 236, 192, 160, 4, 46, 43, 77, 140, 166, 147, 100, 54, 143, 121, 75, 51, 49, 149, 218, 124, 78, 223, 98, 2, 239, 197, 150, 220, 45, 165, 72, 103, 52, 217, 55, 163, 138, 233, 148, 195, 151, 198, 146, 219, 234}, {10, 112, 12, 212, 18, 181, 38, 58, 175, 182, 170, 229, 57, 205, 176, 13, 60, 131, 224, 230, 174, 63, 168, 93, 67, 173, 132, 129, 226, 20, 14, 203, 106, 104, 171, 130, 109, 32, 210, 110, 231, 108, 179, 33, 107, 11, 118, 17, 70, 215, 133, 155, 225, 65, 157, 35, 128, 169, 158, 9, 115, 94, 68, 117, 105, 69, 71, 209, 36, 66, 227, 134, 228, 34, 91, 37, 172, 206}, {241, 232, 79, 185, 27, 243, 193, 186, 188, 73, 85, 167, 86, 247, 81, 28, 29, 246, 142, 245, 196, 164, 83, 24, 139, 84, 30, 194, 82, 87, 44, 235, 189, 242, 187, 76, 162, 3, 240, 42, 26, 41, 47, 80, 237, 244, 238, 25, 6, 74, 141, 96, 190, 161, 5}, {253, 95, 251, 56, 214, 254, 16, 213, 211}, {125, 216, 126, 123, 127, 48, 40}, {23, 200, 207}, {159}, {255}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 11, 7, 11, 11, 11, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 12, 4, 4, 8, 4, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 6, 4, 4, 10, 4, 10, 10, 14]
indices_g: [15, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 11, 7, 11, 11, 11, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 12, 4, 4, 8, 4, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 6, 4, 4, 10, 4, 10, 10, 14]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


