path: all/beierle_8_4133.tt
path: all/beierle_8_4133.tt
buckets_f: [{255}, {184}, {31, 152}, {16, 39, 199, 40, 168, 127, 240, 160}, {8, 48, 232, 135, 14, 96, 143, 13, 108, 104, 105, 106, 11}, {145, 75, 25, 206, 157, 154, 78, 205, 148, 28, 207, 195, 26, 158, 198, 175, 38, 155, 146, 153, 192, 203, 197, 114, 35, 37, 248, 156, 116, 77, 113}, {185, 220, 97, 58, 223, 228, 89, 92, 226, 10, 103, 230, 219, 9, 12, 239, 57, 208, 82, 84, 50, 213, 131, 186, 217, 100, 49, 233, 234, 133, 83, 81, 85, 227, 218, 211, 55, 95, 90, 98, 134, 15, 52, 221, 86, 60, 61, 59, 214, 229, 62, 225, 236, 188, 222}, {71, 247, 120, 21, 174, 165, 246, 27, 67, 167, 125, 196, 245, 76, 163, 46, 194, 173, 118, 30, 193, 79, 149, 33, 243, 122, 20, 144, 161, 124, 41, 68, 166, 47, 70, 117, 112, 65, 115, 74, 73, 44, 19, 150, 42, 18, 43, 36, 147, 69, 123, 45, 29, 66, 34, 242, 171, 164, 121, 22, 17, 244, 126, 241, 24, 162, 64}, {111, 189, 210, 88, 141, 94, 136, 2, 187, 99, 180, 7, 209, 3, 53, 142, 176, 91, 51, 137, 179, 139, 4, 238, 215, 1, 130, 93, 181, 6, 212, 102, 101, 138, 110, 132, 54, 237, 182, 183, 5, 129, 107, 190, 235, 109, 140, 177, 178}, {204, 169, 254, 170, 32, 202, 151, 201, 72, 159, 200, 253, 251, 172}, {63, 216, 191, 231, 56, 128, 224, 80}, {249, 23, 250, 252}, {119}, {87}, {0}]
buckets_g: [{255}, {184}, {152, 31}, {16, 39, 168, 240, 40, 127, 199, 160}, {105, 108, 135, 48, 232, 14, 11, 8, 106, 143, 104, 96, 13}, {25, 77, 116, 75, 146, 35, 28, 148, 78, 197, 206, 38, 203, 205, 158, 154, 195, 248, 198, 113, 37, 145, 114, 192, 156, 175, 153, 26, 157, 155, 207}, {186, 219, 15, 221, 60, 55, 228, 90, 49, 133, 226, 188, 223, 83, 95, 218, 185, 234, 92, 97, 59, 217, 10, 239, 100, 62, 57, 213, 58, 131, 211, 220, 230, 89, 134, 61, 214, 236, 227, 225, 81, 12, 222, 82, 84, 208, 52, 229, 86, 85, 9, 50, 233, 98, 103}, {246, 65, 162, 120, 171, 41, 115, 69, 74, 112, 43, 174, 161, 166, 21, 68, 17, 123, 150, 30, 70, 46, 243, 29, 73, 67, 124, 24, 126, 20, 167, 33, 27, 19, 47, 149, 76, 163, 122, 242, 71, 173, 64, 118, 196, 117, 125, 22, 34, 194, 144, 193, 44, 36, 165, 241, 245, 247, 164, 121, 79, 147, 45, 42, 66, 18, 244}, {177, 237, 94, 238, 215, 179, 111, 212, 54, 6, 187, 209, 110, 53, 181, 138, 88, 4, 235, 180, 7, 178, 107, 109, 130, 137, 91, 51, 129, 136, 101, 182, 132, 142, 1, 99, 190, 176, 183, 210, 5, 189, 3, 102, 141, 139, 2, 93, 140}, {201, 151, 253, 202, 32, 172, 170, 251, 72, 254, 159, 204, 169, 200}, {80, 63, 216, 128, 56, 191, 224, 231}, {250, 249, 23, 252}, {119}, {87}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 2, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 13, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 2, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 11, 11, 9, 11, 9, 9, 0]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 2, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 13, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 2, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 11, 11, 9, 11, 9, 9, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


