path: all/beierle_8_1595.tt
path: all/beierle_8_1595.tt
buckets_f: [{24}, {151}, {232}, {167, 7, 159, 208}, {174, 215, 171, 185, 188, 173, 47, 186, 223, 192, 104, 144, 183, 80}, {55, 190, 189, 235, 111, 120, 98, 133, 134, 222, 89, 187, 64, 105, 92, 100, 106, 219, 87, 70, 69, 128, 97, 95, 90, 108, 40, 63, 238, 237, 221, 193, 103, 204, 202, 131, 196, 67, 201, 194}, {205, 94, 18, 17, 73, 28, 206, 119, 203, 20, 61, 200, 124, 253, 26, 113, 251, 25, 121, 8, 13, 102, 11, 74, 239, 23, 101, 14, 158, 163, 248, 99, 62, 166, 56, 254, 165, 226, 228, 66, 65, 233, 155, 234, 236, 157, 122, 93, 76, 88, 152, 91, 59, 225, 114, 68, 116}, {118, 213, 162, 252, 78, 19, 9, 145, 1, 148, 164, 170, 224, 244, 255, 15, 249, 161, 176, 153, 32, 77, 37, 146, 75, 72, 4, 179, 250, 182, 229, 115, 172, 2, 230, 154, 247, 136, 21, 117, 214, 142, 12, 156, 112, 181, 169, 141, 241, 22, 10, 38, 35, 211, 227, 242, 139}, {51, 243, 6, 42, 149, 138, 240, 198, 245, 110, 212, 3, 5, 129, 130, 147, 218, 246, 150, 109, 220, 34, 86, 132, 209, 107, 36, 143, 44, 197, 83, 168, 180, 178, 137, 48, 195, 41, 39, 53, 177, 54, 210, 135, 140, 217, 33, 85}, {46, 43, 45, 57, 126, 60, 27, 30, 50, 125, 58, 84, 52, 216, 49, 184, 29, 82, 207, 81, 123}, {79, 127, 71, 96, 231, 160}, {16, 175}, {191}, {199}, {31}, {0}]
buckets_g: [{24}, {151}, {232}, {159, 7, 167, 208}, {144, 173, 186, 80, 183, 185, 171, 215, 188, 47, 174, 104, 192, 223}, {106, 89, 237, 187, 120, 98, 108, 90, 128, 222, 131, 70, 196, 95, 194, 64, 40, 193, 202, 67, 111, 97, 55, 201, 235, 87, 204, 133, 221, 238, 69, 92, 105, 103, 100, 63, 189, 219, 190, 134}, {200, 239, 165, 254, 233, 74, 76, 253, 206, 17, 226, 155, 91, 158, 101, 20, 59, 65, 166, 13, 99, 121, 236, 124, 23, 68, 94, 205, 14, 8, 203, 225, 18, 248, 251, 73, 163, 122, 234, 116, 114, 228, 61, 62, 93, 119, 152, 157, 102, 11, 56, 113, 88, 25, 28, 66, 26}, {142, 164, 252, 153, 77, 211, 169, 170, 213, 255, 37, 148, 136, 229, 224, 172, 181, 249, 182, 15, 161, 241, 72, 179, 230, 9, 117, 145, 141, 32, 1, 75, 244, 176, 139, 214, 22, 242, 112, 2, 10, 35, 227, 118, 4, 78, 38, 12, 19, 250, 156, 162, 21, 146, 154, 247, 115}, {177, 132, 209, 135, 217, 149, 150, 48, 107, 33, 83, 34, 143, 245, 5, 220, 130, 140, 240, 53, 212, 195, 180, 243, 6, 54, 137, 85, 36, 86, 41, 198, 168, 3, 197, 129, 39, 210, 178, 44, 218, 42, 110, 138, 109, 246, 147, 51}, {123, 52, 57, 82, 43, 125, 207, 216, 60, 81, 50, 46, 49, 84, 58, 29, 45, 126, 30, 184, 27}, {79, 71, 96, 160, 231, 127}, {175, 16}, {191}, {199}, {31}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 9, 6, 9, 9, 14, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 12, 4, 5, 5, 8, 5, 8, 8, 13, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 2, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [15, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 9, 6, 9, 9, 14, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 12, 4, 5, 5, 8, 5, 8, 8, 13, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 2, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


