path: all/beierle_8_2721.tt
path: all/beierle_8_2721.tt
buckets_f: [{192}, {215}, {112, 39}, {40, 183}, {136, 191, 104, 64, 63}, {47, 255, 78, 176, 200, 225, 77, 76, 231, 73, 31, 75, 135, 226, 74, 228}, {91, 14, 93, 189, 137, 184, 20, 146, 145, 11, 17, 143, 61, 18, 89, 113, 160, 116, 56, 148, 165, 138, 90, 59, 166, 13, 114, 62, 187, 94, 92, 190, 163, 140}, {126, 83, 30, 157, 131, 4, 1, 122, 128, 172, 81, 170, 52, 84, 124, 152, 80, 46, 125, 85, 86, 158, 29, 155, 169, 133, 2, 121, 123, 87, 175, 27, 45, 49, 120, 82, 134, 43, 50, 7}, {218, 236, 67, 9, 141, 167, 10, 246, 185, 233, 244, 12, 139, 37, 32, 232, 105, 66, 108, 245, 235, 162, 38, 188, 223, 222, 238, 142, 243, 107, 16, 197, 161, 234, 217, 22, 58, 147, 186, 19, 195, 110, 109, 220, 219, 196, 35, 149, 193, 106, 70, 21, 194, 237, 241, 144, 68, 221, 71, 60, 198, 247, 164, 216, 239, 69, 57, 15, 150, 65, 242}, {251, 208, 51, 168, 99, 97, 26, 129, 182, 212, 211, 5, 206, 103, 254, 249, 207, 3, 209, 224, 100, 252, 210, 48, 72, 102, 53, 181, 171, 44, 179, 98, 42, 25, 159, 253, 54, 96, 130, 203, 154, 6, 101, 204, 248, 214, 28, 229, 41, 201, 153, 174, 213, 173, 250, 156, 202, 227, 230, 205, 132}, {119, 8, 115, 36, 117, 88, 33, 34, 95, 118}, {24, 180, 127, 178, 55, 177}, {111, 240, 199}, {79}, {23, 151}, {0}]
buckets_g: [{192}, {215}, {39, 112}, {183, 40}, {63, 191, 64, 136, 104}, {47, 176, 228, 231, 255, 73, 200, 135, 31, 76, 226, 77, 75, 225, 74, 78}, {91, 160, 189, 116, 62, 11, 59, 93, 113, 190, 17, 61, 143, 137, 165, 114, 13, 92, 163, 140, 90, 145, 20, 56, 138, 14, 187, 18, 166, 94, 146, 148, 89, 184}, {170, 1, 87, 120, 85, 4, 81, 169, 172, 30, 128, 131, 27, 122, 49, 7, 2, 158, 175, 52, 157, 123, 152, 133, 80, 125, 124, 43, 45, 46, 29, 134, 50, 84, 126, 121, 155, 83, 86, 82}, {142, 106, 167, 65, 60, 139, 71, 194, 247, 239, 242, 21, 222, 22, 223, 37, 107, 243, 185, 144, 195, 19, 162, 110, 35, 164, 105, 233, 149, 15, 244, 235, 236, 216, 12, 141, 246, 193, 16, 66, 69, 150, 109, 241, 108, 58, 10, 198, 218, 67, 234, 217, 245, 232, 186, 238, 196, 70, 161, 38, 57, 220, 221, 188, 9, 197, 68, 237, 219, 32, 147}, {51, 210, 253, 48, 229, 201, 99, 132, 25, 102, 28, 54, 207, 202, 97, 154, 103, 182, 227, 212, 100, 213, 3, 96, 159, 209, 72, 251, 224, 181, 168, 153, 6, 254, 5, 171, 230, 248, 129, 44, 214, 101, 204, 53, 42, 211, 249, 203, 98, 26, 174, 130, 252, 179, 206, 173, 250, 156, 41, 208, 205}, {115, 118, 33, 88, 119, 8, 117, 36, 34, 95}, {177, 55, 127, 24, 180, 178}, {199, 111, 240}, {79}, {151, 23}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 14, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 14, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 11, 11, 9, 11, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 4, 0, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 14, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 14, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 11, 11, 9, 11, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 4, 0, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


