path: all/beierle_8_2723.tt
path: all/beierle_8_2723.tt
buckets_f: [{248}, {175}, {183}, {88, 72, 184}, {193, 194, 196}, {15, 223, 63}, {69, 32, 231, 244, 112, 241, 99, 96, 101, 70, 48, 242, 102, 55, 67, 16}, {171, 30, 237, 78, 77, 173, 75, 235, 27, 174, 8, 29, 238}, {149, 215, 192, 4, 181, 163, 1, 179, 148, 240, 84, 246, 195, 82, 166, 208, 145, 165, 182, 197, 132, 245, 229, 230, 129, 7, 150, 17, 81, 214, 224, 130, 147, 66, 20, 199, 146, 68, 212, 144, 210, 2, 65, 134, 131, 213, 160, 133, 18, 227, 243, 209, 198, 211}, {252, 60, 236, 157, 120, 106, 139, 153, 108, 159, 57, 122, 45, 123, 233, 185, 219, 31, 26, 110, 73, 170, 186, 155, 206, 138, 249, 126, 158, 169, 202, 221, 205, 42, 40, 47, 156, 58, 217, 218, 255, 12, 76, 204, 200, 62, 142, 95, 10, 124, 127, 28, 79, 137, 46, 43, 44, 191, 203, 125, 105, 59, 121, 107, 92, 234, 140, 201, 188, 250, 220, 41, 56, 152, 216, 222, 89, 111, 141, 25, 61, 143, 207, 172, 109, 74, 90, 9, 154}, {5, 162, 180, 98, 117, 37, 115, 100, 114, 19, 49, 51, 85, 178, 226, 36, 64, 167, 21, 113, 177, 103, 225, 86, 22, 3, 164, 80, 35, 50, 118, 161, 83, 52, 228, 54, 119, 39, 33, 53, 34, 116, 38, 6, 97}, {251, 93, 187, 13, 254, 94, 14, 190, 91, 232, 168, 189, 24, 11, 253}, {176, 87, 128, 71, 135, 151, 23}, {104, 239, 136}, {247}, {0}]
buckets_g: [{248}, {175}, {183}, {72, 88, 184}, {193, 196, 194}, {63, 223, 15}, {16, 99, 242, 244, 102, 55, 231, 70, 48, 241, 32, 69, 101, 67, 96, 112}, {75, 174, 30, 171, 237, 77, 8, 173, 78, 235, 238, 27, 29}, {229, 149, 181, 145, 214, 133, 212, 82, 210, 131, 230, 197, 18, 227, 130, 65, 195, 146, 66, 4, 2, 148, 129, 243, 144, 211, 160, 208, 163, 17, 7, 165, 150, 199, 81, 213, 182, 84, 166, 224, 132, 192, 147, 215, 209, 1, 246, 240, 198, 134, 20, 245, 179, 68}, {250, 56, 76, 108, 109, 185, 61, 31, 44, 137, 143, 201, 202, 249, 45, 79, 92, 222, 158, 216, 90, 41, 218, 123, 154, 141, 127, 73, 138, 159, 155, 170, 172, 255, 188, 26, 107, 110, 62, 140, 152, 28, 59, 42, 234, 122, 191, 156, 206, 139, 43, 9, 153, 89, 74, 126, 221, 120, 233, 205, 105, 252, 200, 25, 219, 203, 220, 111, 124, 58, 125, 95, 106, 157, 46, 12, 236, 204, 60, 207, 217, 40, 169, 57, 142, 121, 47, 186, 10}, {37, 19, 116, 97, 115, 178, 164, 114, 98, 228, 80, 226, 34, 103, 50, 21, 52, 54, 6, 85, 225, 161, 35, 5, 64, 119, 162, 118, 83, 113, 3, 33, 51, 39, 22, 36, 180, 100, 167, 38, 177, 86, 117, 53, 49}, {187, 254, 93, 168, 91, 232, 14, 189, 190, 11, 251, 94, 13, 24, 253}, {87, 135, 23, 176, 128, 71, 151}, {239, 104, 136}, {247}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 11, 9, 11, 11, 5, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 12, 3, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 11, 9, 11, 11, 9, 6, 10, 10, 6, 10, 6, 6, 10, 13, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 13, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 1, 12, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 11, 9, 11, 11, 9, 8, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 13, 8, 6, 6, 8, 6, 8, 8, 14, 0, 9, 9, 11, 9, 11, 11, 9]
indices_g: [15, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 11, 9, 11, 11, 5, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 12, 3, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 11, 9, 11, 11, 9, 6, 10, 10, 6, 10, 6, 6, 10, 13, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 13, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 1, 12, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 11, 9, 11, 11, 9, 8, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 13, 8, 6, 6, 8, 6, 8, 8, 14, 0, 9, 9, 11, 9, 11, 11, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


