path: all/beierle_8_6443.tt
path: all/beierle_8_6443.tt
buckets_f: [{176, 200, 151}, {144, 63}, {165, 224, 166, 163, 55, 72, 40, 159}, {208, 183, 103, 204, 201, 202, 136}, {217, 231, 249, 85, 129, 193, 81, 252, 104, 186, 220, 110, 119, 218, 185, 132, 158, 130, 255, 23, 194, 107, 189, 187, 109, 82, 135, 198, 190, 195, 197, 184, 155, 196, 80, 157, 250, 216, 83, 84, 188, 86, 15}, {28, 171, 34, 172, 234, 170, 241, 65, 124, 68, 173, 67, 99, 38, 39, 25, 2, 244, 35, 143, 61, 174, 64, 147, 102, 137, 101, 149, 66, 31, 59, 169, 150, 70, 62, 36, 242, 236, 69, 121, 26, 1, 56, 32, 37, 127, 138, 71, 233, 33, 4, 122, 140}, {19, 105, 112, 11, 164, 16, 73, 134, 78, 46, 51, 131, 52, 106, 253, 118, 167, 79, 76, 74, 45, 156, 227, 251, 229, 108, 117, 254, 43, 42, 230, 115, 47, 44, 162, 14, 48, 54, 8, 49, 248, 13, 53, 21, 133, 128, 41, 50, 154, 22, 75, 161, 77, 153}, {3, 213, 125, 95, 92, 205, 5, 232, 24, 100, 97, 206, 91, 146, 98, 211, 89, 212, 207, 238, 181, 148, 215, 182, 141, 6, 179, 180, 178, 142, 29, 126, 90, 177, 123, 139, 214, 30, 27, 243, 235, 145, 240, 93, 88, 210, 94, 209, 245, 237, 246, 120, 203}, {226, 192, 87, 222, 10, 228, 223, 17, 12, 221, 152, 18, 225, 20, 116, 219, 113, 9, 199, 114}, {60, 57, 96, 239, 168, 58, 247, 7}, {160, 111}, {191}, {175}, {0}]
buckets_g: [{200, 176, 151}, {144, 63}, {72, 163, 166, 165, 55, 159, 224, 40}, {103, 201, 202, 136, 208, 183, 204}, {195, 158, 189, 86, 255, 250, 231, 104, 109, 15, 129, 84, 85, 135, 132, 190, 187, 249, 130, 155, 193, 198, 119, 217, 188, 184, 23, 218, 196, 197, 107, 216, 220, 194, 110, 81, 185, 157, 80, 83, 186, 252, 82}, {121, 67, 61, 127, 56, 150, 34, 233, 4, 236, 171, 2, 242, 39, 26, 28, 101, 70, 172, 138, 68, 169, 64, 174, 234, 32, 59, 33, 25, 143, 1, 65, 37, 35, 31, 102, 147, 66, 62, 137, 170, 244, 241, 71, 140, 99, 122, 173, 38, 69, 124, 36, 149}, {248, 115, 134, 131, 47, 117, 105, 253, 77, 48, 133, 128, 118, 50, 229, 78, 43, 11, 164, 13, 21, 8, 76, 75, 106, 108, 154, 161, 112, 52, 230, 22, 227, 41, 251, 73, 167, 53, 74, 16, 156, 44, 49, 45, 19, 153, 14, 51, 46, 79, 42, 254, 162, 54}, {141, 3, 238, 210, 243, 98, 120, 5, 95, 100, 207, 125, 91, 139, 203, 24, 89, 126, 215, 93, 205, 88, 214, 30, 181, 97, 211, 177, 232, 29, 179, 246, 178, 235, 237, 146, 90, 94, 123, 206, 245, 145, 92, 6, 240, 209, 27, 180, 213, 142, 182, 212, 148}, {226, 10, 113, 228, 87, 192, 18, 225, 12, 222, 152, 199, 221, 20, 219, 116, 9, 114, 17, 223}, {239, 168, 7, 60, 247, 58, 57, 96}, {160, 111}, {191}, {175}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 9, 9, 5, 9, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 0, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 2, 6, 2, 2, 6, 9, 5, 5, 5, 5, 5, 5, 12, 0, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 11, 8, 4, 4, 4, 4, 4, 4, 8, 0, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 9, 9, 5, 9, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 0, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 2, 6, 2, 2, 6, 9, 5, 5, 5, 5, 5, 5, 12, 0, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 11, 8, 4, 4, 4, 4, 4, 4, 8, 0, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


