path: all/beierle_8_11944.tt
path: all/beierle_8_11944.tt
buckets_f: [{15}, {120}, {151}, {95, 208, 159, 72}, {176, 232, 239, 103, 40, 135}, {127, 4, 1, 153, 168, 88, 247, 192, 23, 154, 156, 79, 48, 2}, {43, 206, 113, 100, 182, 128, 250, 233, 83, 61, 234, 181, 58, 28, 165, 45, 130, 203, 161, 59, 205, 236, 166, 98, 86, 116, 46, 218, 217, 162, 97, 252, 129, 60, 57, 64, 62, 179, 249, 163, 216, 220, 150, 26, 85, 149, 132, 25, 114, 147, 164}, {244, 121, 158, 106, 93, 35, 226, 124, 52, 174, 33, 190, 227, 157, 53, 91, 105, 198, 94, 155, 187, 54, 189, 34, 38, 197, 20, 108, 122, 137, 230, 225, 210, 243, 245, 17, 246, 36, 242, 241, 51, 7, 18, 212, 195, 228, 49, 136, 37, 138, 171, 209, 229, 50, 140, 173}, {47, 9, 146, 82, 10, 112, 219, 67, 148, 84, 12, 255, 96, 200, 221, 30, 69, 201, 27, 80, 145, 119, 134, 31, 204, 56, 160, 222, 133, 183, 131, 223, 81, 202, 29, 70}, {193, 175, 21, 231, 196, 214, 194, 139, 111, 141, 224, 22, 215, 19, 104, 90, 77, 32, 78, 240, 191, 213, 211, 89, 75, 143, 92, 184, 142}, {177, 68, 13, 87, 42, 66, 41, 99, 254, 251, 101, 65, 118, 24, 180, 44, 117, 11, 237, 14, 102, 253, 207, 115, 235, 178, 238}, {169, 73, 74, 123, 172, 76, 6, 5, 126, 16, 109, 186, 185, 199, 110, 170, 125, 107, 188, 3}, {8, 144, 167, 63, 248, 71}, {55, 39, 152}, {0}]
buckets_g: [{15}, {120}, {151}, {95, 159, 208, 72}, {239, 103, 232, 135, 40, 176}, {192, 48, 2, 168, 4, 23, 127, 153, 79, 154, 88, 247, 156, 1}, {163, 62, 162, 85, 116, 217, 64, 98, 59, 206, 86, 166, 181, 100, 60, 249, 83, 26, 179, 164, 113, 218, 132, 46, 149, 220, 234, 216, 130, 45, 205, 58, 43, 182, 250, 97, 114, 57, 233, 203, 165, 25, 61, 236, 28, 128, 150, 147, 252, 161, 129}, {158, 242, 190, 195, 51, 33, 105, 49, 228, 38, 246, 122, 34, 210, 244, 227, 17, 226, 230, 35, 108, 198, 138, 157, 189, 155, 137, 37, 174, 18, 124, 243, 197, 245, 106, 225, 94, 209, 229, 171, 121, 52, 50, 212, 54, 7, 136, 53, 91, 173, 36, 187, 20, 140, 93, 241}, {200, 56, 82, 201, 219, 223, 10, 221, 148, 202, 112, 84, 80, 96, 27, 12, 9, 81, 31, 119, 183, 255, 222, 204, 67, 145, 160, 70, 133, 29, 131, 146, 30, 134, 69, 47}, {175, 77, 75, 240, 184, 141, 22, 19, 214, 193, 191, 139, 92, 78, 32, 111, 211, 89, 90, 104, 231, 196, 21, 213, 194, 224, 142, 143, 215}, {11, 118, 13, 180, 44, 66, 117, 42, 238, 41, 177, 207, 253, 235, 65, 237, 251, 14, 254, 24, 115, 178, 68, 102, 87, 101, 99}, {126, 3, 110, 172, 188, 5, 73, 16, 109, 170, 186, 123, 199, 107, 6, 185, 125, 76, 169, 74}, {8, 63, 144, 167, 248, 71}, {39, 55, 152}, {0}]
indices_f: [14, 5, 5, 11, 5, 11, 11, 7, 12, 8, 8, 10, 8, 10, 10, 0, 11, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 13, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 13, 8, 6, 6, 6, 6, 6, 6, 12, 6, 10, 10, 8, 10, 8, 8, 12, 3, 11, 11, 9, 11, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 6, 8, 6, 6, 2, 13, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 12, 5, 11, 11, 7, 11, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 9, 11, 11, 7, 11, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 5, 12, 6, 6, 10, 6, 10, 10, 8]
indices_g: [14, 5, 5, 11, 5, 11, 11, 7, 12, 8, 8, 10, 8, 10, 10, 0, 11, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 13, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 13, 8, 6, 6, 6, 6, 6, 6, 12, 6, 10, 10, 8, 10, 8, 8, 12, 3, 11, 11, 9, 11, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 6, 8, 6, 6, 2, 13, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 6, 6, 6, 6, 12, 5, 11, 11, 7, 11, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 9, 11, 11, 7, 11, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 5, 12, 6, 6, 10, 6, 10, 10, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


