path: all/beierle_8_5009.tt
path: all/beierle_8_5009.tt
buckets_f: [{224}, {7}, {23, 16, 215}, {111}, {251, 120, 253, 143, 254, 151}, {31, 95, 119, 48, 175}, {76, 32, 18, 185, 17, 188, 167, 165, 98, 149, 100, 162, 255, 164, 12, 9, 166, 20, 161, 73, 163, 15, 74, 103, 97, 147, 186, 10, 160, 150}, {29, 232, 173, 168, 174, 64, 66, 218, 222, 223, 52, 94, 108, 45, 130, 159, 27, 107, 49, 246, 118, 117, 41, 47, 70, 40, 158, 135, 30, 93, 68, 245, 88, 154, 235, 238, 43, 156, 71, 91, 219, 46, 132, 110, 106, 243, 69, 105, 197, 198, 42, 221, 67, 129, 109, 244, 153, 171, 241, 237, 217, 157, 44, 155, 195, 65, 115, 50, 220, 242, 216}, {141, 207, 13, 57, 205, 225, 59, 148, 81, 80, 226, 142, 146, 124, 231, 60, 228, 96, 36, 123, 201, 62, 83, 122, 137, 145, 211, 63, 101, 126, 84, 190, 140, 14, 189, 184, 204, 214, 203, 72, 87, 102, 78, 39, 125, 200, 138, 213, 136, 127, 139, 56, 82, 58, 75, 121, 187, 85, 77, 206, 202, 61, 34, 11, 86, 8, 248, 33, 99}, {89, 183, 181, 4, 179, 177, 53, 2, 180, 169, 176, 233, 182, 3, 133, 234, 54, 134, 113, 199, 1, 26, 170, 5, 196, 90, 131, 172, 236, 178, 239, 116, 6, 92, 193, 194, 128, 114, 28, 25, 51}, {19, 21, 38, 249, 210, 252, 209, 35, 22, 144, 37, 250, 212, 191, 79}, {247, 152, 112, 192, 24}, {229, 230, 227, 208}, {55, 240, 104}, {0}]
buckets_g: [{224}, {7}, {215, 16, 23}, {111}, {254, 151, 143, 120, 253, 251}, {175, 31, 95, 48, 119}, {149, 97, 18, 165, 164, 147, 185, 12, 160, 255, 76, 9, 74, 20, 103, 73, 98, 100, 10, 163, 15, 162, 186, 166, 188, 161, 32, 167, 17, 150}, {30, 168, 110, 40, 106, 197, 91, 243, 70, 241, 52, 157, 156, 65, 245, 195, 198, 232, 93, 43, 118, 47, 68, 49, 27, 155, 107, 42, 216, 117, 223, 67, 174, 217, 45, 219, 159, 94, 242, 158, 108, 153, 105, 238, 66, 235, 244, 129, 132, 218, 50, 220, 130, 221, 246, 237, 154, 109, 173, 222, 69, 29, 41, 115, 71, 135, 64, 44, 171, 46, 88}, {62, 81, 13, 78, 184, 84, 141, 56, 85, 202, 123, 60, 140, 80, 225, 201, 101, 59, 14, 102, 36, 228, 86, 58, 75, 87, 33, 124, 139, 213, 83, 142, 146, 189, 136, 127, 190, 126, 96, 39, 214, 125, 200, 137, 77, 187, 226, 82, 204, 61, 211, 72, 122, 203, 34, 248, 205, 121, 63, 145, 11, 57, 8, 207, 138, 148, 99, 231, 206}, {176, 170, 90, 4, 239, 199, 181, 134, 233, 234, 116, 28, 169, 179, 6, 25, 2, 193, 26, 3, 180, 92, 53, 114, 89, 194, 131, 183, 172, 113, 178, 51, 236, 5, 196, 1, 128, 133, 177, 182, 54}, {191, 209, 19, 21, 79, 35, 212, 37, 38, 22, 144, 252, 249, 250, 210}, {192, 247, 152, 24, 112}, {208, 227, 229, 230}, {240, 55, 104}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 2, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 13, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 12, 8, 12, 12, 8, 7, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 4, 10, 4, 4, 6]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 2, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 13, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 12, 8, 12, 12, 8, 7, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 4, 10, 4, 4, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


