path: all/beierle_8_12666.tt
path: all/beierle_8_12666.tt
buckets_f: [{14, 179, 115, 13, 116, 184}, {192, 200, 125, 117, 143, 129, 66, 3, 79, 186, 196, 244, 118, 58, 202, 248, 197, 204, 190, 53, 185}, {101, 210, 150, 45, 30, 99, 219, 211, 217, 100, 230, 227, 162, 160, 154, 20, 174, 220, 31, 86, 214, 90, 152, 81, 39, 40, 97, 88, 47, 169, 158, 27, 164, 225, 233, 147, 146, 231, 105, 236, 93, 80, 165, 109}, {241, 128, 49, 240, 253, 131, 243, 64, 61, 113, 135, 255, 74, 5, 112, 122, 75, 252, 194, 10, 178, 176, 50, 193, 7, 73, 67, 245, 242, 132, 8, 11, 250, 2, 133, 134, 4, 141, 254, 78, 62, 60, 51, 182, 1, 77, 72, 121, 181, 142}, {87, 102, 18, 36, 89, 83, 170, 21, 161, 215, 110, 94, 95, 82, 85, 167, 33, 213, 224, 223, 149, 218, 151, 235, 209, 44, 98, 166, 144, 46, 163, 108, 171, 228, 153, 26, 222, 208, 24, 175, 29, 237, 226, 234, 173, 28, 107, 229, 216, 106, 37, 42, 156, 145, 155, 157, 91, 239, 96, 103}, {138, 137, 69, 188, 120, 195, 140, 127, 54, 139, 198, 207, 76, 247, 203, 130, 124, 136, 15, 251, 201, 183, 71, 70, 68, 57, 12, 180, 65, 123, 191, 199}, {221, 84, 104, 16, 111, 172, 159, 34, 232, 148, 22, 212, 92, 25, 41, 32, 238, 17, 168, 38}, {249, 48, 187, 246, 119, 206, 59, 52, 114, 55, 6, 205, 177, 9, 56, 63}, {43, 19, 23, 35}, {189, 126}, {0}]
buckets_g: [{115, 179, 14, 13, 116, 184}, {143, 3, 248, 58, 190, 196, 204, 66, 244, 192, 118, 202, 117, 125, 197, 185, 200, 186, 79, 129, 53}, {101, 109, 99, 164, 217, 105, 39, 45, 236, 214, 81, 231, 150, 158, 154, 80, 219, 40, 169, 93, 230, 210, 174, 225, 152, 97, 90, 30, 27, 47, 147, 211, 165, 160, 227, 162, 20, 220, 88, 86, 146, 31, 233, 100}, {67, 122, 194, 60, 176, 131, 74, 75, 112, 241, 78, 8, 2, 128, 242, 61, 181, 72, 254, 135, 10, 252, 193, 7, 11, 243, 51, 50, 64, 178, 133, 253, 142, 77, 250, 182, 240, 121, 134, 5, 1, 141, 113, 132, 255, 49, 62, 73, 245, 4}, {224, 106, 24, 173, 42, 95, 229, 149, 89, 144, 151, 156, 153, 28, 161, 209, 213, 167, 91, 218, 216, 223, 222, 96, 29, 94, 234, 155, 163, 33, 26, 157, 107, 36, 226, 237, 82, 83, 208, 87, 239, 98, 170, 175, 215, 171, 18, 235, 110, 102, 85, 166, 37, 44, 103, 228, 21, 145, 46, 108}, {71, 12, 76, 203, 124, 251, 199, 247, 195, 183, 68, 140, 198, 65, 180, 120, 139, 57, 136, 188, 138, 130, 127, 207, 191, 15, 201, 69, 54, 123, 70, 137}, {16, 238, 104, 17, 32, 34, 22, 41, 172, 159, 221, 111, 92, 25, 232, 84, 168, 148, 212, 38}, {56, 246, 48, 9, 119, 249, 177, 206, 52, 63, 114, 59, 55, 6, 205, 187}, {35, 23, 43, 19}, {126, 189}, {0}]
indices_f: [10, 3, 3, 1, 3, 3, 7, 3, 3, 7, 3, 3, 5, 0, 0, 5, 6, 6, 4, 8, 2, 4, 6, 8, 4, 6, 4, 2, 4, 4, 2, 2, 6, 4, 6, 8, 4, 4, 6, 2, 2, 6, 4, 8, 4, 2, 4, 2, 7, 3, 3, 3, 7, 1, 5, 7, 7, 5, 1, 7, 3, 3, 3, 7, 3, 5, 1, 3, 5, 5, 5, 5, 3, 3, 3, 3, 5, 3, 3, 1, 2, 2, 4, 4, 6, 4, 2, 4, 2, 4, 2, 4, 6, 2, 4, 4, 4, 2, 4, 2, 2, 2, 4, 4, 6, 2, 4, 4, 4, 2, 4, 6, 3, 3, 7, 0, 0, 1, 1, 7, 5, 3, 3, 5, 5, 1, 9, 5, 3, 1, 5, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 3, 3, 1, 4, 4, 2, 2, 6, 4, 2, 4, 2, 4, 2, 4, 4, 4, 2, 6, 2, 4, 2, 4, 2, 2, 4, 4, 6, 2, 4, 4, 6, 4, 2, 4, 3, 7, 3, 0, 5, 3, 3, 5, 0, 1, 1, 7, 5, 9, 1, 5, 1, 3, 3, 5, 1, 1, 5, 5, 1, 5, 1, 5, 1, 7, 7, 5, 4, 4, 2, 2, 6, 4, 2, 4, 4, 2, 4, 2, 2, 6, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 6, 2, 4, 4, 2, 4, 6, 4, 3, 3, 3, 3, 1, 3, 7, 5, 1, 7, 3, 5, 3, 3, 3, 3]
indices_g: [10, 3, 3, 1, 3, 3, 7, 3, 3, 7, 3, 3, 5, 0, 0, 5, 6, 6, 4, 8, 2, 4, 6, 8, 4, 6, 4, 2, 4, 4, 2, 2, 6, 4, 6, 8, 4, 4, 6, 2, 2, 6, 4, 8, 4, 2, 4, 2, 7, 3, 3, 3, 7, 1, 5, 7, 7, 5, 1, 7, 3, 3, 3, 7, 3, 5, 1, 3, 5, 5, 5, 5, 3, 3, 3, 3, 5, 3, 3, 1, 2, 2, 4, 4, 6, 4, 2, 4, 2, 4, 2, 4, 6, 2, 4, 4, 4, 2, 4, 2, 2, 2, 4, 4, 6, 2, 4, 4, 4, 2, 4, 6, 3, 3, 7, 0, 0, 1, 1, 7, 5, 3, 3, 5, 5, 1, 9, 5, 3, 1, 5, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 3, 3, 1, 4, 4, 2, 2, 6, 4, 2, 4, 2, 4, 2, 4, 4, 4, 2, 6, 2, 4, 2, 4, 2, 2, 4, 4, 6, 2, 4, 4, 6, 4, 2, 4, 3, 7, 3, 0, 5, 3, 3, 5, 0, 1, 1, 7, 5, 9, 1, 5, 1, 3, 3, 5, 1, 1, 5, 5, 1, 5, 1, 5, 1, 7, 7, 5, 4, 4, 2, 2, 6, 4, 2, 4, 4, 2, 4, 2, 2, 6, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 6, 2, 4, 4, 2, 4, 6, 4, 3, 3, 3, 3, 1, 3, 7, 5, 1, 7, 3, 5, 3, 3, 3, 3]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


