path: all/beierle_8_6438.tt
path: all/beierle_8_6438.tt
buckets_f: [{168}, {47, 159, 80, 23, 71, 151}, {183, 15, 223, 103, 143, 72}, {181, 33, 34, 56, 36, 176, 182, 247, 8, 179, 96, 119}, {35, 210, 248, 203, 46, 67, 38, 69, 27, 150, 209, 29, 37, 30, 135, 243, 149, 70, 7, 147, 205, 45, 212, 43, 64, 206, 245, 87, 246}, {131, 154, 94, 20, 190, 202, 48, 74, 53, 201, 153, 249, 227, 31, 73, 194, 110, 28, 18, 85, 109, 136, 54, 104, 193, 124, 229, 156, 172, 25, 142, 26, 93, 17, 230, 175, 196, 121, 141, 187, 204, 51, 86, 66, 189, 170, 83, 252, 128, 122, 68, 134, 169, 79, 199, 139, 91, 133, 107, 250, 65, 76}, {117, 108, 180, 220, 92, 57, 233, 55, 225, 19, 118, 10, 16, 197, 165, 155, 106, 126, 166, 137, 171, 185, 78, 125, 89, 90, 218, 188, 9, 58, 50, 195, 77, 112, 228, 157, 158, 120, 98, 75, 21, 163, 186, 177, 111, 236, 115, 217, 160, 140, 22, 173, 60, 49, 123, 178, 226, 174, 234, 192, 191, 105, 198, 138, 231, 52, 97, 100, 12}, {59, 211, 101, 14, 208, 167, 161, 238, 216, 6, 162, 62, 5, 113, 3, 235, 222, 242, 244, 164, 214, 221, 13, 114, 237, 11, 213, 102, 116, 99, 219, 232, 61, 241}, {84, 81, 132, 4, 240, 1, 82, 253, 130, 254, 2, 251, 40, 200, 129, 24, 215, 32}, {184, 42, 224, 88, 146, 145, 207, 127, 41, 148, 44, 255}, {239, 152, 95, 63}, {39}, {144}, {0}]
buckets_g: [{168}, {159, 151, 47, 23, 80, 71}, {223, 103, 143, 72, 183, 15}, {182, 181, 119, 176, 96, 56, 33, 8, 34, 179, 36, 247}, {87, 45, 206, 27, 35, 243, 29, 7, 246, 149, 67, 64, 245, 70, 205, 147, 30, 135, 203, 69, 37, 209, 210, 248, 43, 38, 212, 46, 150}, {17, 204, 170, 252, 124, 53, 91, 175, 48, 94, 172, 85, 194, 54, 190, 122, 141, 51, 250, 193, 73, 133, 107, 202, 128, 169, 66, 199, 134, 142, 121, 249, 154, 79, 86, 18, 196, 28, 65, 25, 227, 20, 93, 139, 74, 229, 76, 136, 26, 230, 156, 187, 83, 201, 189, 110, 131, 104, 109, 31, 68, 153}, {50, 220, 9, 218, 77, 123, 160, 225, 228, 226, 90, 98, 78, 236, 140, 198, 233, 188, 12, 180, 97, 58, 195, 197, 165, 138, 192, 155, 108, 185, 21, 60, 55, 118, 234, 191, 115, 75, 173, 16, 137, 126, 186, 89, 49, 231, 177, 111, 22, 112, 57, 174, 217, 10, 52, 92, 163, 125, 171, 106, 100, 19, 166, 178, 120, 105, 158, 117, 157}, {167, 162, 61, 113, 244, 232, 211, 238, 219, 62, 99, 3, 208, 101, 221, 102, 161, 11, 13, 59, 237, 216, 242, 235, 14, 214, 241, 6, 213, 164, 116, 222, 5, 114}, {129, 84, 253, 40, 240, 4, 1, 200, 251, 215, 254, 24, 130, 2, 81, 132, 82, 32}, {146, 42, 145, 41, 224, 127, 207, 255, 44, 88, 184, 148}, {63, 239, 152, 95}, {39}, {144}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 5, 8, 3, 3, 4, 3, 4, 4, 11, 8, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 12, 9, 9, 4, 9, 4, 4, 1, 10, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 2, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 5, 8, 3, 3, 4, 3, 4, 4, 11, 8, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 12, 9, 9, 4, 9, 4, 4, 1, 10, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 2, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


