path: all/beierle_8_6234.tt
path: all/beierle_8_6234.tt
buckets_f: [{103, 40, 63, 144}, {119}, {200, 31, 159, 16, 11, 168, 176, 14, 13}, {94, 224, 192, 24, 239, 172, 56, 169, 96, 93, 148, 146, 170, 91, 87, 145}, {240, 117, 246, 118, 110, 46, 225, 80, 66, 109, 45, 135, 127, 43, 68, 243, 65, 115, 228, 226, 245, 124, 107, 122, 104, 121}, {163, 18, 134, 189, 105, 106, 12, 47, 187, 210, 212, 254, 251, 184, 74, 69, 241, 38, 73, 42, 166, 44, 143, 204, 190, 137, 140, 41, 201, 209, 37, 131, 35, 23, 165, 20, 202, 10, 76, 244, 111, 32, 138, 67, 70, 133, 160, 242, 108, 253, 247, 17, 9}, {199, 232, 205, 54, 206, 194, 48, 89, 53, 173, 2, 33, 141, 154, 208, 77, 249, 179, 188, 217, 25, 213, 22, 90, 19, 164, 250, 237, 235, 181, 211, 36, 218, 51, 39, 1, 185, 214, 4, 78, 203, 196, 153, 186, 171, 139, 142, 162, 174, 182, 156, 7, 75, 220, 223, 193, 92, 28, 161, 34, 8, 191, 26, 238, 21, 255, 252, 95}, {125, 219, 30, 222, 175, 50, 6, 233, 198, 126, 152, 5, 102, 216, 62, 197, 177, 227, 27, 88, 157, 59, 236, 183, 178, 234, 52, 229, 3, 55, 101, 221, 84, 123, 120, 155, 82, 195, 29, 81, 61, 49, 158, 99, 180, 230}, {57, 83, 86, 58, 132, 60, 112, 147, 97, 231, 98, 71, 149, 85, 100, 129, 150, 130}, {248, 114, 207, 15, 128, 215, 64, 116, 113}, {167, 136, 72}, {151}, {79}, {0}]
buckets_g: [{144, 40, 63, 103}, {119}, {168, 11, 31, 13, 176, 16, 14, 200, 159}, {94, 192, 93, 239, 87, 169, 172, 96, 24, 224, 146, 148, 145, 170, 56, 91}, {228, 226, 80, 124, 118, 110, 243, 240, 109, 46, 65, 43, 117, 66, 246, 107, 245, 104, 68, 115, 45, 121, 135, 122, 127, 225}, {74, 9, 247, 242, 163, 131, 254, 253, 32, 137, 20, 70, 212, 76, 133, 134, 165, 47, 106, 204, 190, 244, 202, 241, 166, 143, 42, 35, 73, 108, 138, 44, 12, 105, 41, 251, 38, 67, 18, 189, 37, 17, 140, 69, 201, 209, 23, 111, 187, 184, 210, 10, 160}, {182, 194, 206, 235, 39, 193, 223, 185, 213, 252, 199, 48, 34, 238, 214, 25, 237, 196, 28, 188, 218, 249, 7, 217, 19, 95, 139, 220, 78, 179, 161, 162, 208, 2, 186, 173, 164, 92, 26, 141, 232, 181, 4, 51, 255, 22, 191, 250, 174, 8, 203, 89, 142, 156, 205, 54, 33, 211, 21, 1, 53, 90, 77, 75, 171, 153, 36, 154}, {177, 62, 55, 175, 99, 222, 230, 50, 61, 183, 120, 152, 3, 155, 81, 197, 6, 178, 88, 126, 229, 102, 195, 52, 123, 236, 59, 5, 82, 234, 27, 29, 30, 180, 216, 101, 227, 125, 221, 84, 233, 219, 158, 157, 49, 198}, {130, 129, 132, 150, 97, 83, 86, 71, 147, 100, 57, 85, 231, 58, 149, 98, 60, 112}, {248, 113, 116, 15, 64, 114, 128, 207, 215}, {72, 136, 167}, {151}, {79}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 4, 5, 4, 4, 5, 8, 9, 9, 4, 9, 4, 4, 1, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 5, 0, 3, 3, 8, 3, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 2, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 4, 5, 4, 4, 5, 8, 9, 9, 4, 9, 4, 4, 1, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 5, 0, 3, 3, 8, 3, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 2, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


