path: all/beierle_8_9514.tt
path: all/beierle_8_9514.tt
buckets_f: [{32}, {39}, {152}, {112}, {183, 1, 192, 4, 127, 47, 167, 2}, {86, 100, 83, 175, 97, 224, 98, 239, 104, 40, 216, 215, 160, 19, 64, 85, 95, 21, 22}, {58, 75, 178, 13, 137, 140, 201, 96, 251, 48, 71, 23, 121, 177, 57, 124, 254, 180, 150, 244, 60, 133, 253, 131, 173, 204, 190, 105, 11, 187, 198, 202, 197, 174, 78, 134, 138, 241, 147, 106, 171, 189, 149, 122, 108, 242, 195, 14, 77}, {135, 236, 107, 230, 255, 145, 56, 148, 158, 234, 90, 233, 136, 170, 25, 240, 221, 28, 92, 212, 209, 200, 113, 110, 46, 210, 163, 219, 146, 172, 155, 26, 16, 222, 166, 89, 157, 109, 114, 43, 45, 229, 165, 227, 169, 116}, {65, 66, 101, 81, 115, 53, 232, 159, 88, 118, 72, 117, 84, 54, 111, 51, 38, 99, 208, 184, 37, 35, 82, 102, 63, 247, 8, 18, 143, 20, 68, 144, 17, 207}, {9, 186, 61, 119, 73, 193, 243, 182, 185, 205, 246, 252, 142, 34, 129, 125, 151, 74, 245, 33, 12, 203, 181, 196, 179, 126, 31, 139, 206, 10, 76, 62, 141, 188, 55, 132, 130, 194, 249, 123, 59, 36, 250}, {91, 93, 213, 162, 94, 235, 44, 87, 7, 225, 214, 154, 156, 228, 217, 237, 218, 164, 238, 161, 211, 29, 30, 27, 42, 41, 220, 153, 226}, {15, 3, 5, 49, 52, 80, 69, 50, 67, 70, 6, 191, 120, 79, 103, 176}, {223, 248, 231, 24, 128, 168}, {199}, {0}]
buckets_g: [{32}, {39}, {152}, {112}, {4, 167, 47, 2, 127, 183, 1, 192}, {86, 83, 64, 85, 160, 95, 40, 104, 98, 22, 175, 100, 239, 21, 97, 224, 19, 215, 216}, {108, 174, 187, 202, 138, 140, 253, 190, 201, 254, 121, 251, 105, 131, 134, 13, 149, 150, 96, 189, 178, 122, 124, 241, 11, 171, 75, 204, 133, 60, 48, 71, 197, 77, 198, 195, 147, 137, 14, 244, 106, 177, 58, 242, 173, 180, 57, 23, 78}, {92, 222, 56, 148, 236, 107, 136, 212, 113, 158, 169, 114, 116, 157, 230, 163, 110, 210, 45, 146, 89, 16, 43, 28, 25, 166, 200, 170, 221, 46, 165, 172, 26, 229, 145, 109, 209, 240, 233, 255, 234, 219, 135, 90, 155, 227}, {208, 84, 18, 38, 102, 184, 144, 115, 81, 207, 72, 8, 20, 88, 65, 53, 101, 82, 54, 111, 66, 68, 35, 37, 99, 143, 63, 247, 17, 117, 232, 118, 159, 51}, {193, 126, 151, 179, 10, 125, 123, 132, 182, 206, 61, 139, 62, 12, 55, 186, 249, 245, 73, 194, 31, 188, 252, 36, 33, 181, 203, 59, 141, 129, 246, 9, 185, 76, 250, 130, 142, 243, 119, 205, 74, 34, 196}, {42, 154, 226, 211, 237, 30, 213, 235, 7, 156, 214, 91, 217, 238, 161, 228, 94, 44, 220, 29, 218, 93, 162, 164, 27, 87, 225, 41, 153}, {3, 191, 5, 67, 70, 69, 15, 50, 103, 49, 52, 176, 6, 79, 80, 120}, {248, 231, 168, 128, 24, 223}, {199}, {0}]
indices_f: [14, 4, 4, 11, 4, 11, 11, 10, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 10, 7, 10, 10, 9, 0, 9, 9, 8, 9, 8, 8, 1, 5, 10, 10, 7, 10, 7, 7, 4, 6, 11, 11, 8, 11, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 11, 11, 8, 8, 5, 8, 5, 5, 10, 8, 7, 7, 10, 7, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 8, 3, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 9, 6, 9, 9, 4, 12, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9, 2, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 4, 12, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 4, 9, 9, 6, 9, 6, 6, 13, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 12, 5, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 8, 12, 9, 9, 6, 9, 6, 6, 7]
indices_g: [14, 4, 4, 11, 4, 11, 11, 10, 8, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 10, 7, 10, 10, 9, 0, 9, 9, 8, 9, 8, 8, 1, 5, 10, 10, 7, 10, 7, 7, 4, 6, 11, 11, 8, 11, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 11, 11, 8, 8, 5, 8, 5, 5, 10, 8, 7, 7, 10, 7, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 8, 3, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 9, 6, 9, 9, 4, 12, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9, 2, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 4, 12, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 4, 9, 9, 6, 9, 6, 6, 13, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 12, 5, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 8, 12, 9, 9, 6, 9, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


